Daily Run Sheet - GSU  -  12/1/2022 to 12/31/2022,,,,,,,,,,,,
Event ID,Guest Count,Building Room,Street Address,SuppliesTime,Food Time,Event Start Time,End Time,Tier,Drop Steward,Pick Up Steward,Event Manager,Select
149746,1,0,775 Comm ,,,4:00 AM,4:00 AM,1,-,,Antonia,
149296,1100,Concessions,285 Babcock ST,,,4:00 AM,4:00 AM,1,-,,,
149214,1,0,child Care Center,4:45 AM,4:45 AM,4:15 AM,4:15 AM,1,-,,,
143797,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis,NO P/U,,
143798,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis,NO P/U,,
143799,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis,NO P/U,,
143800,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Antonio,NO P/U,,
143801,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis,NO P/U,,
143843,1,GSU,775 Comm Ave,7:30 AM,7:30 AM,7:30 AM,7:30 AM,1,Jose,NO P/U,,
143848,1,GSU,775 Comm Ave,7:30 AM,7:30 AM,7:30 AM,7:30 AM,1,Juan,NO P/U,,
143844,1,GSU,775 Comm Ave,7:30 AM,7:30 AM,7:30 AM,7:30 AM,1,Jose,NO P/U,,
149058,12,221,915 Comm Ave,6:45 AM,6:45 AM,7:30 AM,9:00 AM,1,Jose,No P/U,,
143849,1,GSU,775 Comm Ave,7:30 AM,7:30 AM,7:30 AM,7:30 AM,1,Antonio,NO P/U,,
149059,12,221,915 Comm Ave,6:45 AM,6:45 AM,7:30 AM,9:00 AM,1,Antonio,No P/U,,
143847,1,GSU,775 Comm Ave,7:30 AM,7:30 AM,7:30 AM,7:30 AM,1,-,NO P/U,,
143846,1,GSU,775 Comm Ave,7:30 AM,7:30 AM,7:30 AM,7:30 AM,1,-,NO P/U,,
143851,1,GSU,775 Comm Ave,7:30 AM,7:30 AM,7:30 AM,7:30 AM,1,-,NO P/U,,
149173,45,906,8 St Marys,6:45 AM,6:45 AM,7:30 AM,8:30 AM,1,Luis,Jose,,
143845,1,GSU,775 Comm Ave,7:30 AM,7:30 AM,7:30 AM,7:30 AM,1,Jose,NO P/U,,
143850,1,GSU,775 Comm Ave,7:30 AM,7:30 AM,7:30 AM,7:30 AM,1,Juan,NO P/U,,
149187,75,405,72 East Concord,6:30 AM,6:30 AM,8:00 AM,9:30 AM,1,Juan,Juan,,
148960,300,Lobby & Green Room,685 Commonwealth Ave,6:00 AM,6:00 AM,8:00 AM,12:00 PM,3,Luis,Luis,,
148982,65,1st FL,100 East Newton St,7:15 AM,7:15 AM,8:00 AM,9:00 AM,1,Juan,Juan,,
148690,100,Barristers Hall,765 Comm Ave,7:15 AM,7:15 AM,8:00 AM,10:00 AM,1,Luis,Elvin,,
148777,225,9th Flr Alcove,8 St Marys,6:00 AM,7:00 AM,8:00 AM,10:00 AM,2,Antonio,Luis,,
147693,24,Einstein's,725 Comm Ave,0,0,8:00 AM,9:30 AM,1,N/A,No P/U,,
149070,6,PICK UP,775 Comm Ave,7:45 AM,7:45 AM,8:00 AM,12:01:30 AM,1,Flex,No P/U,,
148421,100,Lobby,610 Comm Ave,7:30 AM,7:30 AM,8:15 AM,10:30 AM,1,Jose,Antonio,,
147619,60,PICK UP,725 Comm Ave,0,0,8:30 AM,12:01:30 AM,1,-,,,
148488,40,B18,755 Comm Ave,7:45 AM,7:45 AM,8:30 AM,9:30 AM,1,Luis,No P/U,,
149057,40,0,0,,,8:30 AM,10:00 AM,CTG,-,,,
147620,60,PICK UP,725 Comm Ave,0,0,8:30 AM,12:01:30 AM,1,-,,,
148489,40,B18,755 Comm Ave,7:45 AM,7:45 AM,8:30 AM,9:30 AM,1,Jose,No P/U,,
148423,100,Lobby,610 Comm Ave,6:30 AM,7:30 AM,8:30 AM,10:30 AM,2,Luis,Elvin,,
149189,20,7th Floor Deans Conference Room,72 East Concord,7:00 AM,7:00 AM,8:30 AM,9:30 AM,1,Juan,No P/U,,
149218,22,106A,610 Comm Ave - Kilachand,7:45 AM,7:45 AM,8:30 AM,10:30 AM,1,Fisher,No P/U,,
147621,60,PICK UP,725 Comm Ave,0,0,8:30 AM,12:01:30 AM,1,N/A,No P/U,,
147651,15,105,44 Cummington Mall,8:00 AM,8:00 AM,8:45 AM,9:45 AM,1,Jose,No P/U,,
147630,15,In The Electrical Shop,120 Ashford St,8:00 AM,8:00 AM,8:45 AM,10:00 AM,1,Elvin,No P/U,,
147629,15,In The Electrical Shop,120 Ashford St,8:00 AM,8:00 AM,8:45 AM,10:00 AM,1,Luis,No P/U,,
147628,15,In The Electrical Shop,120 Ashford St,8:00 AM,8:00 AM,8:45 AM,10:00 AM,1,Luis,No P/U,,
148934,55,Dry Hallway next to Wet Pool Inside FitRec,915 Comm Ave,8:00 AM,8:00 AM,8:45 AM,10:00 AM,2,Jose,Jose,,
147332,15,102,24 Cummington Mall,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Luis,No P/U,,
148780,35,410,765 Comm Ave,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Antonio,No P/U,,
148818,30,Lowly Lounge 2nd FL,264 Bay State Rd,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Romero,Romero,,
148270,30,Hiebert Lounge,72 E Concord St,6:30 AM,6:30 AM,9:00 AM,10:00 AM,2,Antonio,Elvin,,
149010,30,Lowly Lounge 2nd FL,264 Bay State Rd,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Antonio,Claudia,,
148981,15,326,635 Comm Ave,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Antonio,No P/U,,
149025,8,101,152 Bay State Rd,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Jose,No P/U,,
146144,15,200,725 Comm Ave,8:15 AM,8:15 AM,9:00 AM,12:00 PM,1,Antonio,No P/U,,
148771,115,Barristers,765 Comm Ave,7:00 AM,8:00 AM,9:00 AM,12:00 PM,2,Antonio,Luis,,
149132,100,Community Center,745 Comm Ave,8:15 AM,8:15 AM,9:00 AM,11:00 AM,1,Antonio,Antonio,,
146145,15,200,725 Comm Ave,8:15 AM,8:15 AM,9:00 AM,12:00 PM,1,Jose,No P/U,,
149065,30,Lowly Lounge 2nd FL,264 Bay State Rd,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Luis,Luis,,
148947,120,Lobby,2 Silber Way,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Antonio,No P/U,,
147333,15,102,24 Cummington Mall,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Luis,No P/U,,
149056,30,Lowly Lounge 2nd FL,264 Bay State Rd,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Flex,Claudia,,
148995,50,1503 Faculty Lounge,765 Comm Ave,8:15 AM,8:15 AM,9:00 AM,10:30 AM,1,Luis,Luis,,
149126,15,"1st Floor, Child Care Center",32 Harry Agganis Way,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Elvin,No P/U,,
149150,50,613A,100 Bay State Rd,8:00 AM,8:00 AM,9:00 AM,2:00 PM,1,Jose,Jose,,
147334,15,102,24 Cummington Mall,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Juan,No P/U,,
149120,20,324,8 St. Marys,8:45 AM,8:45 AM,9:15 AM,12:00 PM,1,Elvin,No P/U,,
148964,60,B23/24,745 Comm Ave,8:30 AM,8:30 AM,9:15 AM,10:30 AM,1,Claudia,Flex,,
144380,24,PICK UP @ Einstein,725 Comm Ave,9:15 AM,9:15 AM,9:30 AM,11:00 AM,1,N/A,No P/U,,
148737,65,Terrace Lounge,775 Comm Ave,8:45 AM,8:45 AM,9:30 AM,12:30 PM,1,Antonio,Antonio,,
149072,6,3rd Floor Board Room,928 Comm Ave,8:45 AM,8:45 AM,9:30 AM,10:30 AM,1,Luis,No P/U,,
148750,24,PICK UP,775 Comm Ave,9:30 AM,9:30 AM,9:45 AM,10:00 AM,1,Claudia,No P/U,,
148749,24,PICK UP,775 Comm Ave,9:30 AM,9:30 AM,9:45 AM,10:00 AM,1,Claudia,No P/U,,
148991,15,6th Flr Conf Rm,8 St Marys,9:00 AM,9:00 AM,9:45 AM,10:45 AM,1,Luis,No P/U,,
148941,8,101,152 Bay State Rd,9:15 AM,9:15 AM,10:00 AM,11:00 AM,1,Antonio,No P/U,,
148783,225,9th Flr Alcove,8 St Marys,9:15 AM,9:15 AM,10:00 AM,10:30 AM,1,Luis,Fisher,,
143861,25,Management Office,925 Comm Ave,9:15 AM,9:15 AM,10:00 AM,12:01:30 AM,1,Jose,No P/U,,
143385,25,Admin Office,915 Comm Ave,9:15 AM,9:15 AM,10:00 AM,12:01:30 AM,1,Luis,No P/U,,
143387,25,Management Office,925 Comm,9:15 AM,9:15 AM,10:00 AM,12:01:30 AM,1,Antonio,No P/U,,
149024,8,101,152 Bay State Rd,9:15 AM,9:15 AM,10:00 AM,11:00 AM,1,Juan,No P/U,,
143869,25,Vending Services,300 Babcock St,9:15 AM,9:15 AM,10:00 AM,12:01:30 AM,1,Luis,No P/U,,
145918,12,PHO 428,8 Saint Marys,9:15 AM,9:15 AM,10:00 AM,11:00 AM,1,Elvin,No P/U,,
148759,75,Dahod Center 1st Flr,225 Bay State Rd,9:15 AM,9:15 AM,10:00 AM,12:00 PM,1,Sammy,Sammy,,
149011,100,2nd Floor Atrium,8 St. Mary's,9:15 AM,9:15 AM,10:00 AM,2:00 PM,1,Luis,Elvin,,
149128,7,1st FL (Entrance on Pleasant St),940 Comm Ave,9:15 AM,9:15 AM,10:00 AM,10:45 AM,1,Luis,No P/U,,
148242,30,105,15 St Marys,9:15 AM,9:15 AM,10:00 AM,11:00 AM,1,Luis,Luis,,
148911,50,B18,755 Comm Ave,9:15 AM,9:15 AM,10:00 AM,11:00 AM,1,Antonio,Antonio,,
149064,40,Lowly Lounge 2nd FL,264 Bay State Rd,9:15 AM,9:15 AM,10:00 AM,11:00 AM,1,Jose,Jose,,
149105,25,103,24 Cummington Mall,9:15 AM,9:15 AM,10:00 AM,11:00 AM,1,Juan,No P/U,,
149155,25,CAR Office,755 Comm Ave,9:15 AM,9:15 AM,10:00 AM,11:00 AM,1,Antonio,No P/U,,
143875,25,E&C Office,925 Comm Ave,9:15 AM,9:15 AM,10:00 AM,12:01:30 AM,1,Antonio,No P/U,,
143393,25,Housing Office,25 Buick Street,9:15 AM,9:15 AM,10:00 AM,12:01:30 AM,1,Juan,No P/U,,
143862,25,Management Office,925 Comm Ave,9:15 AM,9:15 AM,10:00 AM,12:01:30 AM,1,Elvin,No P/U,,
148989,62,414,765 Comm Ave,9:45 AM,9:45 AM,10:15 AM,1:00 PM,1,Jose,Luis,,
148908,7,B04,755 Comm Ave,10:15 AM,10:15 AM,11:00 AM,12:00 PM,1,Juan,No P/U,,
148272,25,Hiebert Lounge,72 E Concord St,10:00 AM,10:00 AM,11:00 AM,12:30 PM,1,Elvin,Antonio,,
147725,7,107,44 Cummington Mall,10:15 AM,10:15 AM,11:00 AM,12:00 PM,1,Antonio,No P/U,,
148819,6,208,264 Bay State Rd,10:15 AM,10:15 AM,11:00 AM,12:00 PM,1,Romero,No P/U,,
148907,7,B04,755 Comm Ave,10:15 AM,10:15 AM,11:00 AM,12:00 PM,1,Jose,No P/U,,
147351,10,PHO 339,8 Saint Mary's,10:15 AM,10:15 AM,11:00 AM,12:00 PM,1,Antonio,No P/U,,
148983,80,1st FL,100 East Newton St,10:15 AM,10:15 AM,11:00 AM,3:15 PM,1,Juan,Fisher,,
149013,100,Heibert Lounge - 14th Floor,72 E. Concord Street,10:15 AM,10:15 AM,11:00 AM,12:45 PM,1,Juan,No Pickup,,
139016,15,E&C Office,928 Comm Ave,10:15 AM,10:15 AM,11:00 AM,12:01:30 AM,1,Jose,No P/U,,
149131,18,346,100 Bay State Rd,10:15 AM,10:15 AM,11:00 AM,1:00 PM,1,Jose,No P/U,,
149028,20,245,110 Cummington Mall,10:15 AM,10:15 AM,11:00 AM,12:00 PM,1,Elvin,No P/U,,
148810,80,101,610 Comm Ave,10:15 AM,10:15 AM,11:00 AM,1:00 PM,1,Jose,Jose,,
148972,90,GSU Plaza,775 Comm Ave,10:15 AM,10:15 AM,11:00 AM,1:00 PM,1,Sammy,Sammy,,
148766,50,Lobby/Living Room,43 Hawes St,9:00 AM,10:00 AM,11:00 AM,2:00 PM,3,Juan,Juan,Molly,
148968,25,Common Room,91 Bay State Rd,10:15 AM,10:15 AM,11:00 AM,12:30 PM,1,Juan,Luis,,
149063,150,Sargent Office,635 Comm Ave,10:30 AM,10:30 AM,11:00 AM,12:00 PM,1,Jose,Luis,,
149152,20,101,610 Comm Ave,10:15 AM,10:15 AM,11:00 AM,12:00 PM,1,Jose,No P/U,,
149171,20,245,110 Cummington Mall,10:15 AM,10:15 AM,11:00 AM,12:00 PM,1,Luis,No P/U,,
149060,6,Hiebert Lounge,775 Comm Ave,10:30 AM,10:30 AM,11:15 AM,12:30 PM,1,Sammy,No P/U,,
149061,6,603,635 Comm Ave,10:30 AM,10:30 AM,11:15 AM,12:30 PM,1,Luis,Luis,,
149027,10,216,621 Comm Ave,10:30 AM,10:30 AM,11:15 AM,12:15 PM,1,Luis,No P/U,,
149055,8,208,264 Bay State Rd,10:45 AM,10:45 AM,11:30 AM,1:00 PM,1,Claudia,No P/U,,
146210,40,245,110 Cummington Mall,10:45 AM,10:45 AM,11:30 AM,1:30 PM,1,Jose,No P/U,,
149009,6,208,264 Bay State Rd,10:45 AM,10:45 AM,11:30 AM,1:00 PM,1,Claudia,No P/U,,
148940,14,203,154 Bay State Rd,10:45 AM,10:45 AM,11:30 AM,1:00 PM,1,Elvin,No P/U,,
149006,12,227,120 Ashford St,10:45 AM,10:45 AM,11:30 AM,1:00 PM,1,Luis,No P/U,,
149023,14,203,154 Bay State Rd,10:45 AM,10:45 AM,11:30 AM,1:00 PM,1,Juan,No P/U,,
147430,120,Lobby,15 St Marys,8:30 AM,10:00 AM,11:30 AM,1:30 PM,2,Jose,Romero,NEEDS MANAGER,
148961,15,RS 101,718 Comm Ave,10:45 AM,10:45 AM,11:30 AM,1:00 PM,1,Antonio,No P/U,,
148899,60,L-311,72 East Concord St,10:30 AM,10:30 AM,11:30 AM,1:00 PM,1,Luis,No P/U,,
149104,15,Contant Lounge - 2nd FL,264 Bay State Rd,10:45 AM,10:45 AM,11:30 AM,1:15 PM,1,Antonio,Antonio,,
149066,6,208,264 Bay State Rd,10:45 AM,10:45 AM,11:30 AM,1:00 PM,1,Luis,No P/U,,
148722,25,Terrace Lounge,775 Comm Ave,10:45 AM,10:45 AM,11:30 AM,1:00 PM,1,Sammy,Jose,,
149170,45,122,1010 Comm Ave,10:45 AM,10:45 AM,11:30 AM,2:15 PM,1,Elvin,No P/U,,
149110,30,339,8 St Marys,10:45 AM,10:45 AM,11:30 AM,12:30 PM,1,Jose,No P/U,,
149233,22,L201,72 E. Concord St,10:00 AM,10:00 AM,11:30 AM,1:00 PM,1,Juan,No P/U,,
149129,11,351,635 Comm Ave,11:00 AM,11:00 AM,11:45 AM,1:00 PM,1,Juan,No P/U,,
149026,15,Lobby,121 Bay State Rd,11:00 AM,11:00 AM,11:45 AM,1:00 PM,1,Antonio,No P/U,,
149015,1,102,125 Bay State Rc,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Juan,No P/U,,
149071,6,PICK UP,775 Comm Ave,11:45 AM,11:45 AM,12:00 PM,12:01:30 AM,1,Claudia,No P/U,,
145944,5,324,8 St. Mary's Street,11:15 AM,11:15 AM,12:00 PM,2:00 PM,1,Juan,No P/U,,
148984,4,Dean's Office - 233,635 Comm Ave,10:00 AM,11:00 AM,12:00 PM,1:00 PM,3,Antonio,Antonio,,
148903,25,Colloquium,610 Comm Ave,10:00 AM,11:00 AM,12:00 PM,1:30 PM,2,Elvin,Antonio,,
148841,175,Small Ballroom,775 Comm Ave,10:00 AM,11:00 AM,12:00 PM,2:00 PM,2,Jose,No P/U,,
144503,15,CONF. RM 401 4th flr.,44 Cummington Mall,11:15 AM,11:15 AM,12:00 PM,2:00 PM,1,Sammy,No P/U,,
148752,12,435,2 Silber Way,11:15 AM,11:15 AM,12:00 PM,1:30 PM,1,Sammy,No P/U,,
148532,231,GSU Ballroom,775 Commonwealth Avenue,11:15 AM,11:15 AM,12:00 PM,2:00 PM,1,Sammy,Elvin,,
148784,225,East End Lounge,8 St Marys,10:00 AM,11:00 AM,12:00 PM,2:00 PM,3,Fisher,Fisher,,
148992,15,6th Flr Conf Rm,8 St Marys,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Flex,No P/U,,
148946,30,420,1010 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Luis,Luis,,
148986,30,533C,725 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Juan,No P/U,,
144160,24,Lobby,121 Bay State Road,11:15 AM,11:15 AM,12:00 PM,1:15 PM,1,Antonio,No P/U,,
148921,50,HTC 104,808 Comm Ave,11:15 AM,11:15 AM,12:00 PM,2:00 PM,1,Sammy,No P/U,,
148906,15,1st Flr Conf Rm,67 Bay State Rd,11:00 AM,11:00 AM,12:00 PM,1:00 PM,1,Romero,No P/U,,
148916,50,B18,755 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Antonio,No P/U,,
148674,60,COM 317,640 Comm Ave,10:00 AM,11:00 AM,12:00 PM,2:00 PM,2,Elvin,Elvin,,
148770,45,Castle,225 Bay State Rd,10:00 AM,11:00 AM,12:00 PM,2:00 PM,3,Luis,Jose,,
148825,130,Large Ballroom,775 Comm Ave,10:00 AM,11:00 AM,12:00 PM,3:00 PM,2,Flex,No P/U,Conor,
144504,15,CONF. RM 401 4th flr.,44 Cummington Mall,11:15 AM,11:15 AM,12:00 PM,2:00 PM,1,Jose,No P/U,,
149134,7,227,120 Ashford St,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Luis,No P/U,,
149135,10,2nd Flr - Front Desk,900 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Luis,No P/U,,
148812,20,2nd Flr Common Rm,808 Comm Ave,10:00 AM,11:00 AM,12:00 PM,2:00 PM,3,Elvin,Elvin,,
149083,40,Terrace Lounge,775 Comm Ave,11:15 AM,11:15 AM,12:00 PM,2:00 PM,1,Jose,Jose,,
149137,10,2nd Flr - Front Desk,900 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Antonio,No P/U,,
149149,80,L209 & 211,72 E Concord St,11:00 AM,11:00 AM,12:00 PM,1:00 PM,1,Luis,Juan,,
149136,10,2nd Flr - Front Desk,900 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Jose,No P/U,,
145945,5,324,8 St. Mary's Street,11:15 AM,11:15 AM,12:00 PM,2:00 PM,1,Sammy,No P/U,,
149094,25,6th Flr Front Desk,635 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Juan,No P/U,,
149074,6,3rd Floor Board Room,928 Comm Ave,11:15 AM,11:15 AM,12:00 PM,12:01:30 AM,1,Jose,No P/U,,
149051,10,1st Floor Lobby,665 Commonwealth Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Sammy,No P/U,,
149019,25,BUild Lab,730 Comm Ave,10:00 AM,11:00 AM,12:00 PM,2:00 PM,2,Luis,Sammy,,
148615,100,Castle,225 Bay State Rd,10:00 AM,11:00 AM,12:00 PM,2:30 PM,2,Antonio,Juan,,
148963,400,1st and 2nd Floors,665 Commonwealth Ave,9:45 AM,11:00 AM,12:00 PM,2:00 PM,3,Jose,Elvin,,
149190,20,7th Floor Deans Conference Room,100 E Newton ,11:00 AM,11:00 AM,12:00 PM,1:00 PM,1,Elvin,Elvin,,
149208,30,"Robinson-B 6th floor, 619B-REAR",72 E. Concord St.,11:00 AM,11:00 AM,12:00 PM,4:00 PM,1,Juan,No P/U,,
148760,75,Hiebert Lounge,72 E Concord St,9:30 AM,9:30 AM,12:00 PM,3:00 PM,2,Fisher,Fisher,,
149188,75,G-170,100 E Newton St,11:00 AM,11:00 AM,12:00 PM,1:00 PM,1,Juan,Elvin,,
149207,20,Lower Level Kitchen,881 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Elvin,No P/U,,
149221,11,267,930 Comm Ave,11:00 AM,11:00 AM,12:00 PM,1:30 PM,1,Fisher,No P/U,,
149138,10,2nd Flr - Front Desk,900 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Sammy,No P/U,,
149206,20,Lower Level Kitchen,881 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Juan,No P/U,,
144505,15,CONF. RM 401 4th flr.,44 Cummington Mall,11:15 AM,11:15 AM,12:00 PM,2:00 PM,1,Fisher,No P/U,,
147569,12,B02A,677 Beacon St,11:15 AM,11:15 AM,12:15 PM,1:30 PM,1,Jose,No P/U,,
148793,50,Pick Up,775 Comm Ave,12:15 PM,12:15 PM,12:30 PM,12:01:30 AM,1,Luis,No P/U,,
148910,30,253,675 Comm Ave,11:45 AM,11:45 AM,12:30 PM,1:30 PM,1,Sammy,Jose,,
149075,6,3rd Floor Board Room,928 Comm Ave,11:45 AM,11:45 AM,12:30 PM,12:01:30 AM,1,Sammy,No P/U,,
149093,18,"1st Flr, East Suite",1010 Comm Ave,11:45 AM,11:45 AM,12:30 PM,1:30 PM,1,Elvin,No P/U,,
149103,50,0,775 Comm Ave,,,12:30 PM,2:00 PM,1,Luis,No P/U,,
149053,11,Tsai - Inside Theater,685 Commonwealth Ave,12:15 PM,12:15 PM,12:45 PM,1:45 PM,1,Luis,No P/U,,
