Daily Run Sheet - GSU  -  8/1/2022 to 8/31/2022,,,,,,,,,,,,
Event ID,Guest Count,Building Room,Street Address,SuppliesTime,Food Time,Event Start Time,End Time,Tier,Drop Steward,Pick Up Steward,Event Manager,Select
144028,1,Warren Towers,700 Comm Ave,0,0,2:45 AM,2:45 AM,CTG,-,,,
143712,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis S,NO P/U,,
143710,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis,NO P/U,,
143711,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis,NO P/U,,
143709,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis,NO P/U,,
143713,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis S,NO P/U,,
143714,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis S,NO P/U,,
143715,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis,NO P/U,,
143716,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis,NO P/U,,
143717,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis,NO P/U,,
143718,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis,NO P/U,,
143719,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,-,NO P/U,,
143720,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis,NO P/U,,
143721,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis,NO P/U,,
143722,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis,NO P/U,,
143723,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis,NO P/U,,
143724,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis,NO P/U,,
143725,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis,NO P/U,,
143726,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis,NO P/U,,
143727,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis,NO P/U,,
143728,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis,NO P/U,,
143729,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis,NO P/U,,
143730,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis,NO P/U,,
143731,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis,NO P/U,,
144239,500,4th Floor in GSU,775 Comm Ave,6:30 AM,6:30 AM,7:00 AM,7:00 AM,2,Jose,NO P/U,Needs Manager,
143807,1,GSU,775 Comm Ave,7:30 AM,7:30 AM,7:30 AM,7:30 AM,1,Antonio,NO P/U,,
143814,1,GSU,775 Comm Ave,7:30 AM,7:30 AM,7:30 AM,7:30 AM,1,Romero,NO P/U,,
143813,1,GSU,775 Comm Ave,7:30 AM,7:30 AM,7:30 AM,7:30 AM,1,Sammy,NO P/U,,
143808,1,GSU,775 Comm Ave,7:30 AM,7:30 AM,7:30 AM,7:30 AM,1,Antonio,NO P/U,,
143853,150,Backcourt,775 Comm Ave,6:45 AM,6:45 AM,7:30 AM,8:30 AM,1,Luis and Flex,Antonio and Jamal,,
143482,125,2nd Floor Atrium,8 Saint Marys,6:45 AM,6:45 AM,7:30 AM,9:30 AM,1,Antonio and Jamal,Antonio,,
143812,1,GSU,775 Comm Ave,7:30 AM,7:30 AM,7:30 AM,7:30 AM,1,Sammy,NO P/U,,
143809,1,GSU,775 Comm Ave,7:30 AM,7:30 AM,7:30 AM,7:30 AM,1,Jamal,NO P/U,,
143810,1,GSU,775 Comm Ave,7:30 AM,7:30 AM,7:30 AM,7:30 AM,1,Romero,NO P/U,,
144079,12,221,915 Comm Ave,7:15 AM,7:15 AM,7:30 AM,9:30 AM,1,Romero,,,
143811,1,GSU,775 Comm Ave,7:30 AM,7:30 AM,7:30 AM,7:30 AM,1,Sammy,NO P/U,,
144078,12,221,915 Comm Ave,7:15 AM,7:15 AM,7:30 AM,9:30 AM,1,Sammy,,,
144011,50,Terrace Lounge,775 Comm Ave,7:00 AM,7:00 AM,7:45 AM,8:45 AM,1,Luis,Luis,,
144539,50,Main Office,120 Ashford St,7:00 AM,7:15 AM,7:45 AM,8:45 AM,1,Luis,Luis,,
143999,137,Atrium,765 Comm Ave,7:00 AM,7:00 AM,7:45 AM,8:30 AM,1,Luis,Romero,,
144357,80,Colloquium,8 St Marys,7:00 AM,7:00 AM,7:45 AM,8:45 AM,1,Luis,Juan,,
144001,200,Barristers,765 Comm Ave,7:15 AM,7:15 AM,8:00 AM,8:30 AM,1,Jose,Romero,,
144396,30,Main Lobby (Child care Fac.),10 Lenox St,7:15 AM,7:15 AM,8:00 AM,10:00 AM,1,Romero,Jamal,,
144484,40,B05,725 Comm AVE,7:00 AM,7:00 AM,8:00 AM,9:15 AM,1,Romero,Sammy,,
144257,1610,Follow Grid,Follow grid,8:00 AM,8:00 AM,8:00 AM,8:00 AM,CTG,Luis and Antonio,No P/U,,
144397,30,Main Lobby (Child care Fac.),10 Lenox St,7:15 AM,7:15 AM,8:00 AM,10:00 AM,1,Antonio,Antonio,,
144475,85,Terrace lounge,775 Comm Ave,7:15 AM,7:15 AM,8:00 AM,11:00 AM,1,Jamal,No P/U,,
144488,40,B05,725 Comm AVE,7:00 AM,7:00 AM,8:00 AM,9:15 AM,1,Antonio,Jose,,
144465,25,Howard Thurman Kitchen,808 Comm. Ave.,7:15 AM,7:15 AM,8:00 AM,9:00 AM,1,Luis,Luis,,
144395,30,Main Lobby (Child care Fac.),10 Lenox St,7:15 AM,7:15 AM,8:00 AM,10:00 AM,1,Antonio,Antonio,,
144020,200,Ziskind,775 Comm Ave,7:15 AM,7:15 AM,8:00 AM,9:00 AM,1,Sammy and Jordan,Sammy and Jordan,,
144238,300,130,871 Comm Ave,7:15 AM,7:15 AM,8:00 AM,3:00 PM,1,Antonio and Jamal,Jordan,,
144019,200,Ziskind,775 Comm Ave,7:15 AM,7:15 AM,8:00 AM,9:00 AM,1,Luis,Luis and Sammy,,
144102,50,TBD,120 Ashford Street,7:15 AM,7:15 AM,8:00 AM,9:00 AM,1,Jamal,Jamal,,
144142,20,"1st Floor, Child Care Center",32 Harry Agganis Way,6:00 AM,7:00 AM,8:00 AM,10:00 AM,1,Luis,No P/U,,
144236,300,130,871 Comm Ave,7:15 AM,7:15 AM,8:00 AM,9:00 AM,1,Luis and Jamal,Luis and Jamal,,
144237,600,130,871 Comm Ave,7:15 AM,7:15 AM,8:00 AM,3:00 PM,1,Jamal,Jamal,,
144014,200,Ziskind,775 Comm Ave,7:15 AM,7:15 AM,8:00 AM,9:00 AM,1,Luis and Flex,Luis and Jamal,,
143495,300,L109,72 E. Concord Street,7:00 AM,7:00 AM,8:00 AM,10:00 AM,1,Romero and Antonio,Romero and Antonio,,
143573,35,PHO 906,8 Saint Mary,7:15 AM,7:15 AM,8:00 AM,8:30 AM,1,Luis,Luis,,
143677,35,906,8 Saint Marys,7:30 AM,7:30 AM,8:15 AM,9:00 AM,1,Luis,Romero,,
143582,275,Atrium,765 Comm Ave,6:15 AM,7:15 AM,8:15 AM,10:30 AM,2,Luis,Luis,needs manager,
144516,40,906,8 St Marys,7:45 AM,7:45 AM,8:30 AM,9:30 AM,1,Luis,Luis,,
143516,30,103,24 Cummington Rd,7:45 AM,7:45 AM,8:30 AM,10:30 AM,1,Luis,Luis,,
144119,16,407,143 Bay State Road,7:45 AM,7:45 AM,8:30 AM,12:00 PM,1,Antonio,No P/U,,
144182,100,Lobby,610 Comm. Ave,7:45 AM,7:45 AM,8:30 AM,10:30 AM,1,Luis,Luis,,
144143,50,TBD,1010 Comm. Ave,7:45 AM,7:45 AM,8:30 AM,9:15 AM,1,Luis,Luis,,
144008,15,809,610 Comm Ave,7:45 AM,7:45 AM,8:30 AM,10:00 AM,1,Luis,No P/U,,
144117,19,407,143 Bay State Road,7:45 AM,7:45 AM,8:30 AM,12:00 PM,1,Luis,No P/U,,
144115,17,407,143 Bay State Road,7:45 AM,7:45 AM,8:30 AM,12:00 PM,1,bruce,,,
144191,55,123,111 Cummington Mall,7:45 AM,7:45 AM,8:30 AM,9:30 AM,1,Bruce,,,
143574,50,Lobby,610 Comm Ave,7:45 AM,7:45 AM,8:30 AM,10:30 AM,1,Romero,Romero,,
144124,8,310 Classroom,775 Comm. Ave,7:30 AM,7:30 AM,8:45 AM,2:00 PM,1,Bruce,,,
144010,20,310,775 Comm Ave,8:00 AM,8:00 AM,8:45 AM,9:45 AM,1,Sammy,Luis,,
144293,1,RM 124 (Demo Kitchen),808 Commonwealth AVe.,,,8:45 AM,8:45 AM,CTG,Jamal,No P/U,,
144193,55,Barristers Hall,765 Comm. Ave,8:00 AM,8:00 AM,8:45 AM,9:30 AM,1,Romero,Romero,,
144116,11,Foyer next to Piano Rm,43 Hawes,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Jose,No P/U,,
143578,55,Atrium,765 Comm Ave,8:15 AM,8:15 AM,9:00 AM,10:30 AM,1,Romero,Romero,,
142931,130,Outside STO B50,675 Comm Ave,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Jose,Luis,,
144525,15,SAO Office,1 University Rd,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Jamal,No P/U,,
143980,10,106C,610 Comm Ave,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Antonio,No P/U,,
144272,10,G13,10 Buick St. Tower 1,8:15 AM,8:15 AM,9:00 AM,11:00 AM,1,Antonio,No P/U,,
144388,20,Castle,225 Bay State Rd,8:15 AM,8:15 AM,9:00 AM,11:00 AM,1,Romero,Romero,,
144221,15,326,635 Comm Ave,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Luis,No P/U,,
144220,15,326,635 Comm Ave,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Luis,No P/U,,
144219,15,326,635 Comm Ave,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Jamal,No P/U,,
144218,15,326,635 Comm Ave,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Bruce,,,
143927,15,Room 250,2 Silber Way,8:15 AM,8:15 AM,9:00 AM,11:30 AM,CTG,Luis,No P/U,,
144033,20,105,15 St Marys,8:45 AM,8:45 AM,9:30 AM,10:30 AM,1,Luis,No P/U,,
144279,30,Conte....K103,72 E. Concord st,8:15 AM,8:15 AM,9:30 AM,9:30 AM,1,Antonio,Sammy,,
144390,5,"1st Flr. Howard Thurman Center, Kitchen",808 Commonwealth AVE,9:00 AM,9:00 AM,9:30 AM,1:00 PM,1,Luis,No P/U,,
144391,5,"1st Flr. Howard Thurman Center, Kitchen",808 Commonwealth AVE,9:00 AM,9:00 AM,9:30 AM,1:00 PM,1,Luis,No P/U,,
143580,55,410,765 Comm Ave,8:45 AM,8:45 AM,9:30 AM,10:30 AM,1,Romero,Jose,,
144112,600,GSU Plaza (Rain Location: Stone Lobby),775 Comm. Ave,8:45 AM,8:45 AM,9:30 AM,2:30 PM,1,Luis and Antonio,NO P/U,,
144523,15,423,2 Silber Way,9:00 AM,9:00 AM,9:45 AM,10:45 AM,1,Sammy,No P/U,,
143949,20,613B,100 Bay State Rd,9:00 AM,9:00 AM,9:45 AM,10:45 AM,1,Luis,No P/U,,
139022,25,2nd floor Fit Rec Office,915 Comm Ave,9:15 AM,9:15 AM,10:00 AM,12:01:30 AM,1,Luis,No P/U,,
143678,40,2nd Floor Atrium,8 Saint Marys,9:15 AM,9:15 AM,10:00 AM,10:30 AM,1,Romero,Antonio,,
143673,35,2nd Floor Atrium,8 Saint Mary,9:15 AM,9:15 AM,10:00 AM,10:30 AM,1,Luis,Luis,,
142648,40,906,8 Saint Marys,8:45 AM,8:45 AM,10:00 AM,10:30 AM,1,Romero,Luis,,
143690,35,CFA 254,855 Comm. Ave,9:15 AM,9:15 AM,10:00 AM,11:00 AM,1,Luis S,Luis S,,
144042,12,423,2 Silber Way,9:15 AM,9:15 AM,10:00 AM,11:00 AM,1,Luis S,,,
143873,25,E&C Office,925 Comm Ave,9:15 AM,9:15 AM,10:00 AM,12:01:30 AM,1,Sammy,No P/U,,
144148,30,West End Lounge,8 St. Mary's,9:15 AM,9:15 AM,10:00 AM,12:00 PM,1,Luis,Luis,,
143859,25,Management Office,925 Comm Ave,9:15 AM,9:15 AM,10:00 AM,12:01:30 AM,1,Jose,No P/U,,
144559,50,3rd FLr. Mugar Libary,775 Commonwealth ave.,9:30 AM,9:30 AM,10:00 AM,12:00 PM,1,Jose,Jose,,
143390,25,Housing Office,25 Buick Street,9:15 AM,9:15 AM,10:00 AM,12:01:30 AM,1,Jamal,No P/U,,
144022,150,Ziskind,775 Comm Ave,9:30 AM,9:30 AM,10:15 AM,11:15 AM,1,Sammy and Jordan,Sammy and Jordan,,
144021,200,Ziskind,775 Comm Ave,9:30 AM,9:30 AM,10:15 AM,11:15 AM,1,Luis and Sammy,Luis,,
147406,1,0,0,0,0,10:15 AM,12:01:30 AM,0,-,,,
144015,200,Ziskind,775 Comm Ave,9:30 AM,9:30 AM,10:15 AM,11:15 AM,1,Luis and Jamal,Antonio and Jamal,,
145715,1,0,0,0,0,10:15 AM,12:01:30 AM,0,-,,,
143541,10,3rd Floor-Katzenberg Center,871 Comm Ave,9:45 AM,9:45 AM,10:30 AM,1:30 PM,1,Luis,No P/U,,
143572,650,Metcalf Large,775 Comm Ave,9:15 AM,10:00 AM,10:45 AM,12:30 PM,2,Antonio,Antonio,needs manager,
144144,50,TBD,1010 Comm. Ave,10:00 AM,10:00 AM,10:45 AM,11:00 AM,1,Jamal,Jamal,,
144111,25,4th Floor,775 Comm Ave,10:30 AM,10:30 AM,11:00 AM,11:00 AM,1,Juan,NO P/U,,
144290,65,"BUA, Main Lobby",1 University Rd,10:00 AM,10:00 AM,11:00 AM,1:00 PM,1,Juan,No P/U,,
144514,12,Conf. rm 242,808 Comm. Ave.,10:00 AM,10:00 AM,11:00 AM,12:30 PM,1,Jose,No P/U,,
139012,15,E&C Office,928 Comm Ave,10:15 AM,10:15 AM,11:00 AM,12:01:30 AM,1,Antonio,No P/U,,
143945,20,105,15 Saint Mary's,10:15 AM,10:15 AM,11:00 AM,1:30 PM,1,Luis S,,,
144041,7,B04,755 Comm. Ave,10:45 AM,10:45 AM,11:30 AM,12:30 PM,1,Antonio,,,
143973,39,613,100 Bay State Road,10:45 AM,10:45 AM,11:30 AM,12:30 PM,1,Luis S,,,
144093,15,2nd Floor Conference Room,120 Ashford Street,10:45 AM,10:45 AM,11:30 AM,1:30 PM,1,Luis,No P/U,,
143976,30,Build Lab- Front Room,730 Comm Ave,10:45 AM,10:45 AM,11:30 AM,12:30 PM,1,Luis,No P/U,,
143855,150,Backcourt,775 Comm Ave,10:45 AM,10:45 AM,11:30 AM,12:30 PM,1,Antonio and Jamal,No P/U,,
144172,22,0,775 Commonwealth AVE,11:30 AM,11:30 AM,11:30 AM,11:30 AM,CTG,Sammy,No P/U,,
144173,22,0,775 Commonwealth AVE,11:30 AM,11:30 AM,11:30 AM,11:30 AM,CTG,Flex,No P/U,,
143955,60,Colloquium 101,610 Comm,10:45 AM,10:45 AM,11:30 AM,1:00 PM,1,Romero,Romero,,
144162,22,0,775 Commonwealth AVE,11:30 AM,11:30 AM,11:30 AM,11:30 AM,CTG,Romero,No P/U,,
144487,80,B05,725 Comm. Ave,10:45 AM,10:45 AM,11:30 AM,12:30 PM,1,Sammy,No P/U,,
145586,20,PICKUP,855 Comm. Ave,10:45 AM,10:45 AM,11:30 AM,1:00 PM,1,-,,,
144486,80,B05,725 Comm. Ave,10:45 AM,10:45 AM,11:30 AM,12:30 PM,1,Sammy,No P/U,,
144557,15,0,213 bay st rd,11:00 AM,11:00 AM,11:30 AM,2:00 PM,1,Juan,No P/U,,
144362,15,263A&B,930 Comm Ave,10:45 AM,10:45 AM,11:30 AM,12:30 PM,1,Romero,No P/U,,
144566,20,552,855 Commonwealth AVE,11:00 AM,11:00 AM,11:30 AM,12:00 PM,1,-,,,
144175,22,0,775 Commonwealth AVE,11:30 AM,11:30 AM,11:30 AM,11:30 AM,CTG,Luis,No P/U,,
144174,22,0,775 Commonwealth AVE,11:30 AM,11:30 AM,11:30 AM,11:30 AM,CTG,Flex,No P/U,,
144428,28,In Office,25 Buick St,11:15 AM,11:15 AM,11:45 AM,12:45 PM,1,Sammy,No P/U,,
144427,30,In office,25 Buick St.,11:15 AM,11:15 AM,11:45 AM,12:45 PM,1,Antonio,No P/U,,
144002,237,2nd Flr - McCausland Commons,765 Comm Ave,11:00 AM,11:00 AM,11:45 AM,1:00 PM,1,Jose,Jose,,
145645,30,In office,25 Buick St.,11:15 AM,11:15 AM,11:45 AM,12:45 PM,1,Antonio,No P/U,,
144204,15,157,111 Cummington Mall,11:00 AM,11:00 AM,11:45 AM,12:45 PM,1,-,,,
144128,33,TBD,940 Comm. Ave,11:00 AM,11:00 AM,11:45 AM,12:45 PM,1,Jamal,No P/U,,
143668,11,320,775 Comm Ave,11:00 AM,11:00 AM,11:45 AM,12:45 PM,1,Romero,No P/U,,
143492,500,Talbot Green,72 E. Concord Street,9:30 AM,10:30 AM,12:00 PM,2:00 PM,2,Romero and Antonio,Juan,Mia,
143679,60,906,8 Saint Marys,11:15 AM,11:15 AM,12:00 PM,1:30 PM,1,Antonio,Luis S,,
142718,15,245,110 Cummington,11:15 AM,11:15 AM,12:00 PM,2:00 PM,1,Antonio,Antonio,,
143221,30,CAR Office,755 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Romero,No P/U,,
143674,60,906,8 Saint Mary,11:15 AM,11:15 AM,12:00 PM,1:30 PM,1,Luis,Andy Flores,,
143669,11,320,775 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Sammy,No P/U,,
143928,1,Conference RM. 420,1010 Comm Ave.,11:15 AM,11:15 AM,12:00 PM,12:00 PM,CTG,Juan,No P/U,,
143923,1,RM 250,2 Silber Way,11:30 AM,11:30 AM,12:00 PM,1:00 PM,CTG,Juan,No P/U,,
