Daily Run Sheet - GSU  -  5/1/2022 to 5/31/2022,,,,,,,,,,,,
Event ID,Guest Count,Building Room,Street Address,SuppliesTime,Food Time,Event Start Time,End Time,Tier,Drop Steward,Pick Up Steward,Event Manager,Select
141815,75,hallway behind rock wall,915 Comm Ave,5:15 AM,5:15 AM,6:00 AM,7:45 AM,1,Romero,,,
141837,1,Various,775 Comm Ave,0,0,6:30 AM,0,CTG,Jose,,,
141844,1,Various,775 Comm Ave,0,0,6:30 AM,0,CTG,Luis,,,
141847,1,Various,775 Comm Ave,0,0,6:30 AM,0,CTG,Luis,,,
141853,1,Various,775 Comm Ave,0,0,6:30 AM,0,CTG,Luis,,,
141856,1,Various,775 Comm Ave,0,0,6:30 AM,0,CTG,Luis,,,
141860,1,Various,775 Comm Ave,0,0,6:30 AM,0,CTG,Luis,,,
141865,1,Various,775 Comm Ave,0,0,6:30 AM,0,CTG,-,,,
141838,1,Various,775 Comm Ave,0,0,6:30 AM,0,CTG,Antonio,,,
141843,1,Various,775 Comm Ave,0,0,6:30 AM,0,CTG,Luis ,,,
141848,1,Various,775 Comm Ave,0,0,6:30 AM,0,CTG,Luis ,,,
141852,1,Various,775 Comm Ave,0,0,6:30 AM,0,CTG,Luis ,,,
141836,1,Various,775 Comm Ave,0,0,6:30 AM,0,CTG,Romero,,,
141845,1,Various,775 Comm Ave,0,0,6:30 AM,0,CTG,Luis,,,
141846,1,Various,775 Comm Ave,0,0,6:30 AM,0,CTG,Luis,,,
141854,1,Various,775 Comm Ave,0,0,6:30 AM,0,CTG,Luis,,,
141855,1,Various,775 Comm Ave,0,0,6:30 AM,0,CTG,Luis,,,
141861,1,Various,775 Comm Ave,0,0,6:30 AM,0,CTG,Luis,,,
141866,1,Various,775 Comm Ave,0,0,6:30 AM,0,CTG,Romero,,,
141857,1,Various,775 Comm Ave,0,0,6:30 AM,0,CTG,Luis,,,
141859,1,Various,775 Comm Ave,0,0,6:30 AM,0,CTG,Luis,,,
141864,1,Various,775 Comm Ave,0,0,6:30 AM,0,CTG,Luis,,,
141839,1,Various,775 Comm Ave,0,0,6:30 AM,0,CTG,Luis,,,
141842,1,Various,775 Comm Ave,0,0,6:30 AM,0,CTG,Antonio,,,
141849,1,Various,775 Comm Ave,0,0,6:30 AM,0,CTG,Luis,,,
141851,1,Various,775 Comm Ave,0,0,6:30 AM,0,CTG,Luis,,,
141858,1,Various,775 Comm Ave,0,0,6:30 AM,0,CTG,Luis,,,
141862,1,Various,775 Comm Ave,0,0,6:30 AM,0,CTG,Luis,,,
141863,1,Various,775 Comm Ave,0,0,6:30 AM,0,CTG,Juan,,,
141840,1,Various,775 Comm Ave,0,0,6:30 AM,0,CTG,Antonio,,,
141841,1,Various,775 Comm Ave,0,0,6:30 AM,0,CTG,Antonio,,,
141850,1,Various,775 Comm Ave,0,0,6:30 AM,0,CTG,Luis,,,
141593,100,2nd floor Conference ROom,32 Harry Agganis Way,6:15 AM,6:15 AM,7:00 AM,11:00 AM,1,Antonio,Romero,,
141896,12,G13,10 Buick,6:15 AM,6:15 AM,7:00 AM,12:01:30 AM,1,Luis,No P/U,,
142229,25,GSU kitchen,775 Comm Ave,6:15 AM,6:15 AM,7:00 AM,12:01:30 AM,1,Andy Flores,No P/U,,
141796,12,G13,10 Buick St.,6:15 AM,6:15 AM,7:00 AM,12:01:30 AM,1,Luis,No P/U,,
142155,60,Kitchen,285 Babcock St.,6:15 AM,6:15 AM,7:00 AM,12:01:30 AM,1,Luis,No P/U,,
142224,1,4th floor,595 Comm Ave,7:00 AM,7:00 AM,7:00 AM,12:01:30 AM,1,Antonio,No P/U,,
141792,12,G13,10 Buick St,6:15 AM,6:15 AM,7:00 AM,12:01:30 AM,1,Luis,No P/U,,
142258,1,Kenmore Starbucks,526 Comm. Ave,6:30 AM,6:30 AM,7:00 AM,0,1,Rudy,,,
141785,1,Kenmore Starbucks,526 Comm. Ave,6:30 AM,6:30 AM,7:00 AM,12:01:30 AM,1,Rudy,,,
141867,1,Law Cart - 2nd floor,765 Comm Ave - Redstone,6:30 AM,6:30 AM,7:00 AM,0,1,Luis,NO P/U,,
142141,1,Kenmore Starbucks,526 Comm. Ave,6:30 AM,6:30 AM,7:00 AM,12:01:30 AM,1,Rudy,,,
141789,900,FIT REC 3 court gym,915 Comm Ave,5:00 AM,5:00 AM,7:15 AM,10:00 AM,1,Jose/Jen ,,,
141684,40,101,33 Harry Agganis Way,6:30 AM,6:30 AM,7:15 AM,12:01:30 AM,1,Antonio,No P/U,,
142296,30,Deans Conf Room 112,72 East Concord St.,6:30 AM,6:30 AM,7:15 AM,12:01:30 AM,1,Luis,No P/U,,
142305,30,Deans Conf Room 112,72 East Concord St.,6:30 AM,6:30 AM,7:15 AM,12:01:30 AM,1,Luis,No P/U,,
142301,15,2nd Floor,147 Bay State Road,7:30 AM,7:30 AM,7:30 AM,7:30 AM,1,Romero,No P/U,,
142300,15,2nd Floor,147 Bay State Road,7:30 AM,7:30 AM,7:30 AM,7:30 AM,1,Jose,No P/U,,
142195,8,Marsh Chapel - Basement Kitchen,735 Comm Ave,6:45 AM,6:45 AM,7:30 AM,12:01:30 AM,1,Romero,No P/U,,
142225,30,West Campus Kitchen,275 Babcock St.,7:30 AM,7:30 AM,7:30 AM,12:01:30 AM,1,Rudy,No P/U,,
141637,30,L131/132,915 Comm Ave,6:45 AM,6:45 AM,7:30 AM,9:00 AM,1,Jose,No P/U,,
141794,12,G13,10 Buick St.,6:45 AM,6:45 AM,7:30 AM,12:01:30 AM,1,Luis,No P/U,,
132701,50,L131,915 comm,6:30 AM,6:30 AM,7:30 AM,9:00 AM,1,Jen ,,,
141814,1100,FIT REC 3 court gym,915 Comm Ave,6:15 AM,6:15 AM,7:30 AM,10:00 AM,1,Juan/Romero,,,
142001,12,221,915 Comm Ave,6:45 AM,6:45 AM,7:30 AM,9:30 AM,1,Juan,,,
142002,12,221,915 Comm Ave,6:45 AM,6:45 AM,7:30 AM,9:30 AM,1,Jose,,,
141926,25,Room 530B,590 Comm Ave,6:45 AM,6:45 AM,7:30 AM,12:00 PM,1,Romero,,,
141647,15,Lobby,141 Bay State,7:00 AM,7:00 AM,7:45 AM,11:00 AM,1,Luis,,,
142285,12,GSU Kitchen,775 Comm Ave-,7:00 AM,7:00 AM,7:45 AM,12:01:30 AM,1,Andy Flores,No P/U,,
141588,15,Friends of Hockey Lounge,915 Comm Ave,7:00 AM,7:00 AM,7:45 AM,10:00 AM,1,Romero,No P/U,,
141591,15,Friends of Hockey Lounge,915 Comm Ave,7:00 AM,7:00 AM,7:45 AM,10:00 AM,1,Luis,No P/U,,
141590,15,Friends of Hockey Lounge,915 Comm Ave,7:00 AM,7:00 AM,7:45 AM,10:00 AM,1,Jose,No P/U,,
141592,15,Friends of Hockey Lounge,915 Comm Ave,7:00 AM,7:00 AM,7:45 AM,10:00 AM,1,Luis,No P/U,,
142281,25,GSU Terrace,775 Comm Ave,7:15 AM,7:15 AM,8:00 AM,9:00 AM,1,Luis,Antonio,,
142452,50,Setterburg Lounge,635 Comm Ave,7:15 AM,7:15 AM,8:00 AM,9:00 AM,1,Jose,Luis,,
141581,75,GSU Terrance Lounge,775 Commonwealth Ave,6:30 AM,7:15 AM,8:00 AM,10:00 AM,3,Antonio,No P/U,Jamie ,
141780,25,1 st. floor,75 Bay State Rd,7:15 AM,7:15 AM,8:00 AM,11:00 AM,1,Luis,,,
142005,25,204,775 Comm Ave,7:15 AM,7:15 AM,8:00 AM,12:01:30 AM,1,,,,
141987,100,Faculty Lounge,765 Comm Ave,7:30 AM,7:30 AM,8:00 AM,8:00 AM,1,Antonio,,,
141773,20,1st floor - old child care center,32 Harry Agganis Way,7:15 AM,7:15 AM,8:00 AM,11:00 AM,1,Luis,,,
142165,100,Faculty Lounge,765 Comm Ave,7:30 AM,7:30 AM,8:00 AM,8:00 AM,1,Antonio,,,
141921,10,Room 530B,590 Comm Ave,7:15 AM,7:15 AM,8:00 AM,12:00 PM,1,Luis,,,
141920,20,Room 530B,590 Comm Ave,7:45 AM,7:45 AM,8:30 AM,12:45 PM,1,Jose,Jose,,
142187,12,401,44 Cummington,7:45 AM,7:45 AM,8:30 AM,9:30 AM,1,Luis ,NO P/U,,
141733,50,Lower Level Kitchen,881 Comm Ave,7:45 AM,7:45 AM,8:30 AM,9:30 AM,1,Jose,Jose,,
139363,250,2nd floor lobby,8 St Marys,6:30 AM,6:30 AM,8:30 AM,9:30 AM,2,Romero,Romero ,Jamie ,
141960,40,Conference Aud,775 Comm Ave,7:45 AM,7:45 AM,8:30 AM,12:00 PM,1,Juan,Juan,,
142287,20,105,15 Saint Marys,7:45 AM,7:45 AM,8:30 AM,10:30 AM,1,Luis,No P/U,,
142251,6,0,985 Comm Ave,7:45 AM,7:45 AM,8:30 AM,12:01:30 AM,1,Andy Flores,No P/U,,
141683,40,101,32 Harry Agganis Way,7:45 AM,7:45 AM,8:30 AM,12:01:30 AM,1,Andy Flores,,,
142191,30,212,72 E Concord St,7:45 AM,7:45 AM,8:30 AM,9:30 AM,1,Jose,Jose,,
142254,100,Alley,775 Comm Ave,6:45 AM,7:30 AM,8:30 AM,9:30 AM,2,Luis,Luis,Molly ,
142289,10,Conference Cloths,125 Bay State,7:45 AM,7:45 AM,8:30 AM,10:30 AM,1,Romero,No P/U,,
142048,25,FGH Conference Room - 1st Floor,820 Harrison Ave - FGH Building,7:30 AM,7:30 AM,8:30 AM,9:30 AM,1,Luis,No P/U,,
142115,15,Lobby,121 Bay State Rd,7:45 AM,7:45 AM,8:30 AM,9:30 AM,1,Sammy,Jose,,
141371,28,Foyer,43 Hawes Street,8:00 AM,8:00 AM,8:45 AM,11:30 AM,1,Luis,Romero,,
141932,12,Lobby,121 Bay State Rd,8:00 AM,8:00 AM,8:45 AM,12:01:30 AM,1,Jose,,,
141707,20,Living Room/Foyer,43 Hawes St,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Romero,Romero,,
141981,20,423,2 Silber Way,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Jose,Jose,,
141023,350,911,8 St Marys,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Romero,Romero,,
141038,15,339,8 St Marys,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Romero,Romero,,
141104,30,Rm 545,100 Bay State,8:15 AM,8:15 AM,9:00 AM,11:00 AM,1,Rudy,Romero,,
141103,30,Rm 545,100 Bay State,8:15 AM,8:15 AM,9:00 AM,11:00 AM,1,Luis ,Sammy,,
142104,55,201 - Atrium,43 Hawes,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Romero,Sammy,,
142101,55,201 - Atrium,43 Hawes,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Luis ,Antonio,,
141005,30,Rm 545,100 Bay State,8:15 AM,8:15 AM,9:00 AM,11:00 AM,1,Andy Flores,Antonio,,
142016,25,15th floor faculty Lounge,765 Comm Ave,8:15 AM,8:15 AM,9:00 AM,11:00 AM,1,Romero,Romero,,
141977,90,Lobby,2 Silber Way,8:15 AM,8:15 AM,9:00 AM,11:00 AM,1,Romero,,,
141720,15,Room 545,100 Bay State Rd,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Jose,,,
141446,280,BU Beach,270 Bay State Rd,8:00 AM,9:00 AM,9:00 AM,11:30 AM,2,Luis,Rudy,Kyle/Caitlin,
142078,150,Marsh Plaza,Marsh Plaza,8:15 AM,8:15 AM,9:00 AM,12:00 PM,1,Antonio,Romero,,
141271,1,BU Academy,1 University Rd.,7:00 AM,0,9:00 AM,12:01:30 AM,1,Luis,No P/U,,
142791,25,Plaza,775 Comm Ave,8:15 AM,8:15 AM,9:00 AM,9:00 AM,1,COTC,COTC,,
142310,1,Kitchen,775 Comm Ave,,,9:00 AM,12:01:30 AM,1,Juan,No P/U,,
141272,1,BU Academy,1 University Rd.,9:00 AM,0,9:00 AM,12:01:30 AM,1,Luis,No P/U,,
142782,35,Terrace Lounge,775 Commonwealth Ave,8:15 AM,8:15 AM,9:00 AM,11:45 AM,1,Jose,,,
142049,25,FGH Conference Room - 1st Floor,820 Harrison Ave - FGH Building,8:15 AM,8:15 AM,9:00 AM,9:30 AM,1,Luis,NO P/U,,
132702,60,L131,915 comm,7:30 AM,7:30 AM,9:00 AM,11:00 AM,1,Jen ,,,
139144,160,Lobby,820 Comm Ave,7:00 AM,8:00 AM,9:00 AM,11:00 AM,2,Jose,Luis,Jamie ,
139184,60,2nd Floor Atrium,8 St. Mary's,7:00 AM,8:00 AM,9:00 AM,11:00 AM,2,Juan,Juan,Sean/Rich,
141406,80,CAS Room 522,725 Commonwealth Ave,7:00 AM,8:00 AM,9:00 AM,11:00 AM,2,Antonio,Andy Flores,Chris Rousseau,
141461,40,Lounge/Lobby,928 Comm Ave,7:00 AM,8:00 AM,9:00 AM,11:00 AM,2,Romero,Sammy,Lynn Mahan,
139224,400,BU Beach,270 Bay State Rd,7:00 AM,8:00 AM,9:00 AM,11:30 AM,2,Sammy,Sammy,Kyle/Caitlin,
139150,100,Booth Lobby,820 Comm Ave,7:00 AM,8:00 AM,9:00 AM,11:00 AM,2,Romero,Romero,Lynn Cody/Laurel ,
139176,750,Ziskind,775 Comm Ave,7:00 AM,8:15 AM,9:00 AM,11:30 AM,2,Andy Flores,No P/U,Jamie/Mark/Tao/Chris Yee ,
139178,500,CGS Auditorium,871 Comm Ave,7:00 AM,8:00 AM,9:00 AM,11:00 AM,2,Jose,Jose,Chris R/Nasiba ,
139187,40,2nd Floor Atrium,8 St. Mary's St,7:00 AM,8:00 AM,9:00 AM,11:00 AM,2,Antonio,Sammy,Sean,
139154,1100,Metcalf/Ziskind,775 Comm Ave,7:00 AM,8:00 AM,9:00 AM,11:30 AM,2,Sammy,NO P/U,Tao/Mark C./Chris Yee ,
142128,1,Hillel Loading Dock,213 Bay State Road,9:00 AM,0,9:00 AM,9:00 AM,1,Luis,No P/U,,
139173,260,CGS Auditorium,871 Comm Ave,7:00 AM,8:00 AM,9:00 AM,11:30 AM,2,Antonio,Antonio,Jamie,
139180,100,2nd Floor Atrium,8 St. Mary's,7:00 AM,8:15 AM,9:00 AM,11:00 AM,2,Jose,Juan,Sean ,
139193,80,Lobby,610 Comm Ave,7:00 AM,8:00 AM,9:00 AM,11:30 AM,2,Juan,Sammy,Judy Le,
142108,55,201 - Atrium,43 Hawes,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Luis ,Sammy,,
142127,1,Hillel Loading Dock,213 Bay State Road,9:00 AM,0,9:00 AM,9:00 AM,1,Romero,NO P/U,,
141105,30,Rm 545,100 Bay State,8:15 AM,8:15 AM,9:00 AM,11:00 AM,1,Jose,Romero,,
141405,50,Photonics Colloqium Rm,8 St. Mary's St.,7:00 AM,7:00 AM,9:00 AM,12:00 PM,2,Jose,Luis,Sean ,
142037,25,410/411,808 Comm Ave,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Luis,Luis,,
142110,55,201 - Atrium,43 Hawes,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Antonio,Romero,,
142461,15,105,2 Cummington,8:30 AM,8:30 AM,9:15 AM,2:00 PM,1,Luis,No P/U,,
141240,28,Foyer,43 Hawes Street,8:30 AM,8:30 AM,9:15 AM,11:30 AM,1,Luis,Sammy,,
141956,15,324,8 St Marys,8:30 AM,8:30 AM,9:15 AM,12:00 PM,1,Juan,Juan,,
141974,25,3rd Floor,928 Comm Ave,8:45 AM,8:45 AM,9:30 AM,11:30 AM,1,Romero,Romero,,
142015,25,15th floor faculty Lounge,765 Comm Ave,8:45 AM,8:45 AM,9:30 AM,11:30 AM,1,Romero,Romero ,,
141982,15,200,725 Comm Ave,8:45 AM,8:45 AM,9:30 AM,11:30 AM,1,Juan,Juan,,
141276,2000,GSU,775 Commonwealth Avenue,6:00 AM,8:00 AM,9:30 AM,12:00 PM,3,Romero,,Bruce ,
132504,12,Marsh Chapel Thurman Room (Lower level),735 Comm Ave,8:45 AM,8:45 AM,9:30 AM,11:30 AM,1,Andy Flores,No P/U,,
141887,1,Various,580 Comm Ave,9:00 AM,9:00 AM,10:00 AM,10:00 AM,1,Luis,NO P/U,,
142077,150,Marsh Plaza,Marsh Plaza,9:15 AM,9:15 AM,10:00 AM,2:00 PM,1,Juan,Luis,,
142074,150,Marsh Plaza,Marsh Plaza,9:00 AM,9:00 AM,10:00 AM,2:00 PM,1,Luis,Sammy,,
141884,1,Various,580 Comm Ave,9:00 AM,9:00 AM,10:00 AM,10:00 AM,1,Luis,NO P/U,,
142250,25,15th Floor-Faculty Lounge,765 Comm Ave,9:15 AM,9:15 AM,10:00 AM,12:00 PM,1,Romero,No P/U,,
141886,1,Various,580 Comm Ave,9:00 AM,9:00 AM,10:00 AM,10:00 AM,1,Luis,NO P/U,,
142274,15,804,765 COmm Ave,9:15 AM,9:15 AM,10:00 AM,1:00 PM,1,Antonio,No P/U,,
141892,1,Various,580 Comm Ave,9:00 AM,9:00 AM,10:00 AM,10:00 AM,1,Jose,NO P/U,,
142180,15,2nd Floor,147 Bay State Road,10:00 AM,10:00 AM,10:00 AM,10:00 AM,1,Antonio,No P/U,,
141891,1,Various,580 Comm Ave,9:00 AM,9:00 AM,10:00 AM,10:00 AM,1,Luis,NO P/U,,
141893,1,Various,580 Comm Ave,9:00 AM,9:00 AM,10:00 AM,10:00 AM,1,Romero,NO P/U,,
142455,1,Sloane House,135 Ivy Street,0,0,10:00 AM,10:00 AM,0,-,,,
141894,1,Various,580 Comm Ave,9:00 AM,9:00 AM,10:00 AM,10:00 AM,1,Luis,NO P/U,,
141888,1,Various,580 Comm Ave,9:00 AM,9:00 AM,10:00 AM,10:00 AM,1,Juan,NO P/U,,
141889,1,Various,580 Comm Ave,9:00 AM,9:00 AM,10:00 AM,10:00 AM,1,Luis,NO P/U,,
141890,1,Various,580 Comm Ave,9:00 AM,9:00 AM,10:00 AM,10:00 AM,1,Luis,NO P/U,,
142232,30,106C,610 Comm Ave,9:15 AM,9:15 AM,10:00 AM,12:30 PM,1,Antonio,Luis,,
141871,1,Various,580 Comm Ave,9:00 AM,9:00 AM,10:00 AM,10:00 AM,1,Luis,NO P/U,,
141872,1,Various,580 Comm Ave,9:00 AM,9:00 AM,10:00 AM,10:00 AM,1,luis,NO P/U,,
138258,25,rm 102,24 Cummington Ave,9:15 AM,9:15 AM,10:00 AM,11:00 AM,1,Luis,,,
141742,30,Room G-170,635 Albany St,9:15 AM,9:15 AM,10:00 AM,12:00 PM,1,Romero,,,
141912,1,Various,580 Comm Ave,9:00 AM,9:00 AM,10:00 AM,10:00 AM,1,Romero,NO P/U,,
141868,1,Various,580 Comm Ave,9:00 AM,9:00 AM,10:00 AM,10:00 AM,1,Luis,NO P/U,,
141895,1,Faculty Dining,Faculty Dining,9:00 AM,9:00 AM,10:00 AM,10:00 AM,0,Luis,NO P/U,,
141769,30,Room G-170,635 Albany St,9:15 AM,9:15 AM,10:00 AM,12:00 PM,1,Romero,,,
141771,17,512,775 Comm Ave,9:15 AM,9:15 AM,10:00 AM,1:00 PM,1,Luis,,,
139019,25,2nd floor Fit Rec Office,915 Comm Ave,9:15 AM,9:15 AM,10:00 AM,12:01:30 AM,1,Luis,,,
141869,1,Various,580 Comm Ave,9:00 AM,9:00 AM,10:00 AM,10:00 AM,1,Luis,NO P/U,,
141870,1,Various,580 Comm Ave,9:00 AM,9:00 AM,10:00 AM,10:00 AM,1,Luis,NO P/U,,
142017,20,613A,100 Bay State Rd,9:15 AM,9:15 AM,10:00 AM,11:00 AM,1,Jose,,,
141877,1,Various,580 Comm Ave,9:00 AM,9:00 AM,10:00 AM,10:00 AM,1,Luis,NO P/U,,
141876,1,Various,580 Comm Ave,9:00 AM,9:00 AM,10:00 AM,10:00 AM,1,Luis,NO P/U,,
141879,1,Various,580 Comm Ave,9:00 AM,9:00 AM,10:00 AM,10:00 AM,1,Luis,NO P/U,,
141878,1,Various,580 Comm Ave,9:00 AM,9:00 AM,10:00 AM,10:00 AM,1,Luis,NO P/U,,
138259,25,rm 102,24 Cummington Ave,9:15 AM,9:15 AM,10:00 AM,11:00 AM,1,Romero,,,
141880,1,Various,580 Comm Ave,9:00 AM,9:00 AM,10:00 AM,10:00 AM,1,Jose,NO P/U,,
141873,1,Various,580 Comm Ave,9:00 AM,9:00 AM,10:00 AM,10:00 AM,1,Sammy,NO P/U,,
141973,20,WBUR Green Room,820 Comm Ave,9:15 AM,9:15 AM,10:00 AM,12:00 PM,1,Jose,Jose,,
141875,1,Various,580 Comm Ave,9:00 AM,9:00 AM,10:00 AM,10:00 AM,1,Luis,NO P/U,,
142154,1,Various,700 Comm Ave,9:00 AM,9:00 AM,10:00 AM,10:00 AM,1,Juan,NO P/U,,
142160,5,252,100 Cummington Mall,9:15 AM,9:15 AM,10:00 AM,11:00 AM,1,Luis,,,
141874,1,Various,580 Comm Ave,9:00 AM,9:00 AM,10:00 AM,10:00 AM,1,Romero,NO P/U,,
141522,35,170,635 Albany St,9:00 AM,9:00 AM,10:00 AM,11:00 AM,1,Antonio,,,
141881,1,Various,580 Comm Ave,9:00 AM,9:00 AM,10:00 AM,10:00 AM,1,Antonio,NO P/U,,
138260,25,rm 102,24 Cummington Ave,9:15 AM,9:15 AM,10:00 AM,11:00 AM,1,Romero,NO P/U,,
141882,1,Various,580 Comm Ave,9:00 AM,9:00 AM,10:00 AM,10:00 AM,1,Luis ,NO P/U,,
141885,1,Various,580 Comm Ave,9:00 AM,9:00 AM,10:00 AM,10:00 AM,1,Luis ,NO P/U,,
141883,1,Various,580 Comm Ave,9:00 AM,9:00 AM,10:00 AM,10:00 AM,1,Luis ,NO P/U,,
141979,1,0,0,0,0,10:15 AM,12:01:30 AM,0,-,,,
142792,1,0,0,0,0,10:15 AM,12:01:30 AM,0,-,,,
142270,25,GSU Kitchen,775 Comm Ave,,,10:15 AM,10:15 AM,1,Andy Flores,NO P/U,,
142407,25000,,Various ,,,10:15 AM,12:01:30 AM,,,,,
141465,150,"426,428, 430,432",595 Commonwealth Avenue,7:00 AM,8:00 AM,10:15 AM,12:00 PM,0,N/A,Juan,,
140781,40,Eilberg Lounge,285 Babcock - Case Center,8:30 AM,8:30 AM,10:30 AM,4:00 PM,3,Sammy,Jordan,Lynn Mahan/Mia,
141801,11,2nd Floor-Conference Room 3,25 Buick Street,10:00 AM,10:00 AM,10:30 AM,12:45 PM,1,Luis,,,
140526,250,2nd floor atrium,8 St Marys,9:45 AM,9:45 AM,10:30 AM,11:00 AM,1,Romero ,,,
141937,12,4th floor,881 Comm Ave,9:45 AM,9:45 AM,10:30 AM,12:01:30 AM,1,Jose,,,
140798,150,18th Floor,10 Buick Street,8:30 AM,9:45 AM,10:30 AM,12:30 PM,2,Romero,Romero,Molly/Colby,
142607,10,Room 512,775 Comm Ave,9:45 AM,9:45 AM,10:30 AM,12:30 PM,1,Romero ,NO P/U,,
142172,50,Atrium,595 Commonwealth Ave,9:45 AM,9:45 AM,10:30 AM,1:00 PM,0,Antonio,,,
141994,75,Kennel Club,Nickerson,9:00 AM,9:00 AM,10:30 AM,12:00 PM,2,Jose,,Jen ,
