Daily Run Sheet - GSU  -  5/1/2022 to 5/31/2022,,,,,,,,,,,,
141828,80,Mulitpurpose Room 5,915 Comm Ave,1:15 PM,1:15 PM,2:00 PM,6:00 PM,1,Jose and Jordan,Jordan,,
142043,50,Lobby,610 Comm Ave,12:00 PM,1:00 PM,2:00 PM,4:00 PM,1,Antonio,Rudy,Mike Leo ,
142075,150,Marsh Plaza,Marsh Plaza,1:00 PM,1:00 PM,2:00 PM,5:00 PM,1,Sammy,Rudy,,
142094,150,Student Lounge-Room 102,855 Comm Av e,1:15 PM,1:15 PM,2:00 PM,4:00 PM,1,Sammy,No P/U,,
141113,30,Rm 545,100 Bay State,1:15 PM,1:15 PM,2:00 PM,4:00 PM,1,Rudy,No P/U,,
142126,1,Garage,135 Ivy Street,1:45 PM,1:45 PM,2:00 PM,2:00 PM,1,Romero,No P/U,,
142185,3000,Storage area behind 4 court gym,915 Comm Ave,1:15 PM,1:15 PM,2:00 PM,4:00 PM,1,Romero,No P/U,,
142148,30,5th Flr - Charles River Rm,765 Comm Ave,1:15 PM,1:15 PM,2:00 PM,4:00 PM,1,Romero,No P/U,,
141996,300,Nickerson Under Bleachers,Nickerson under bleachers,1:00 PM,1:00 PM,2:00 PM,12:01:30 AM,1,Juan/Romero,,,
141985,10,512,775 Comm Ave,1:15 PM,1:15 PM,2:00 PM,12:01:30 AM,1,Antonio,,,
141990,24,121,8 Saint Marys,1:15 PM,1:15 PM,2:00 PM,3:00 PM,1,Antonio,,,
141988,8,252,100 Cummington Mall,1:15 PM,1:15 PM,2:00 PM,3:00 PM,1,Antonio,,,
141439,300,GSU Courtyard,775 Comm Ave,1:15 PM,1:15 PM,2:00 PM,4:00 PM,1,jose,,,
141538,15,346,100 Bay State Rd,1:15 PM,1:15 PM,2:00 PM,4:00 PM,1,Elvin,,,
141618,75,Castle,270 Bay State Rd,12:00 PM,1:00 PM,2:00 PM,4:00 PM,2,Luis ,Jordan ,Christine,
141693,500,Talbot Green,72 East Concord St.,12:00 PM,12:00 PM,2:00 PM,4:00 PM,2,Luis,Jordan,Lynn,
141391,100,Terrace Lounge/Patio,775 Comm Ave,12:00 PM,1:00 PM,2:00 PM,6:00 PM,2,Antonio,,Amro ,
141995,15,720,650 Albany St,1:00 PM,1:00 PM,2:00 PM,4:00 PM,1,Jose,,,
141980,50,The Castle,225 Bay State Rd,12:00 PM,12:00 PM,2:00 PM,3:30 PM,2,Romero,Romero,Molly ,
141923,25,Room 530B,590 Comm Ave,1:15 PM,1:15 PM,2:00 PM,5:00 PM,1,Romero,Jordan,,
141934,22,Rm 423,2 Silber Way,11:45 AM,0,2:00 PM,8:00 PM,1,Jose,,,
141111,30,Rm 545,100 Bay State,1:15 PM,1:15 PM,2:00 PM,4:00 PM,1,Sammy,Jordan,,
141112,30,Rm 545,100 Bay State,1:15 PM,1:15 PM,2:00 PM,4:00 PM,1,Rudy,Jordan,,
141110,30,Rm 545,100 Bay State,1:15 PM,1:15 PM,2:00 PM,4:00 PM,1,Sammy,Sammy,,
142140,10,122,1010 Comm Ave,1:15 PM,1:15 PM,2:00 PM,3:00 PM,1,Antonio,,,
141939,14,936,8 St. Mary's,1:30 PM,1:30 PM,2:15 PM,5:00 PM,1,Antonio,Antonio,,
142252,50,GSU Kitchen,775 Comm Ave,1:30 PM,1:30 PM,2:15 PM,12:01:30 AM,1,Luis,No P/U,,
139196,45,LSE 103,24 Cummington Mall,12:30 PM,1:30 PM,2:30 PM,4:30 PM,2,Sammy,Luis,Morgan ,
142253,85,HTC -Event Space,808 Comm Ave,1:45 PM,1:45 PM,2:30 PM,5:00 PM,1,Sammy,Jordan,,
141571,300,Sloane House,135 Ivy Street,10:00 AM,11:30 AM,2:30 PM,5:15 PM,3,Antonio,Jordan,Christine/Joann ,
142114,65,Lobby,610 Comm Ave,1:45 PM,1:45 PM,2:30 PM,5:00 PM,1,Rudy,Rudy,,
140529,250,2nd floor atrium,8 St Marys,1:45 PM,1:45 PM,2:30 PM,3:00 PM,1,Jose,Sammy,,
141772,100,Lobby,871 COmm Ave,1:45 PM,1:45 PM,2:30 PM,5:00 PM,1,Jordan ,Jordan ,,
141437,70,906,8 St. Mary's,1:45 PM,1:45 PM,2:30 PM,3:30 PM,1,Jose,,,
140702,12,215H,871 Comm ave,1:45 PM,1:45 PM,2:30 PM,12:01:30 AM,1,Sammy,,,
141350,15,211,808 Commonwealth Ave,2:00 PM,2:00 PM,2:45 PM,4:00 PM,1,Sammy,,,
141728,10,Room 308,226 Bay State Rd,2:00 PM,2:00 PM,2:45 PM,3:45 PM,1,Sammy,,,
142311,50,6th floor common space,610 Comm Ave,2:00 PM,2:00 PM,2:45 PM,12:01:30 AM,1,Jordan,,,
141927,75,Castle,225 Bay State Rd,1:00 PM,2:00 PM,3:00 PM,5:30 PM,3,Romero,Romero,needs manager,
141524,22,343,100 Bay State Rd,2:15 PM,2:15 PM,3:00 PM,5:00 PM,1,Jordan,No P/U,,
142299,50,COM Lawn,COM Lawn,1:00 PM,1:00 PM,3:00 PM,5:00 PM,2,Antonio,Romero,Molly ,
142345,24,Colloquium Rm,610 Comm Ave,2:15 PM,2:15 PM,3:00 PM,4:00 PM,1,Jose,Jordan,,
141827,70,Mulitpurpose Room 5,915 Comm Ave,2:15 PM,2:15 PM,3:00 PM,6:00 PM,1,Jose and Jordan,Jordan,,
141754,160,Heibert Lounge,72 E. Concord,2:00 PM,2:00 PM,3:00 PM,5:00 PM,1,Luis,Jordan,,
142204,800,FIT Rec 3 Court Gym,915 Fit Rec,2:15 PM,2:15 PM,3:00 PM,7:00 PM,1,Antonio,Antonio,,
142051,25,FGH Conference Room - 1st Floor,820 Harrison Ave - FGH Building,2:00 PM,2:00 PM,3:00 PM,4:00 PM,1,Luis,NO P/U,,
142298,1,Hillel ,213 Bay State Rd ,3:00 PM,3:00 PM,3:00 PM,12:01:30 AM,1,,,,
141790,1,Terrace Lounge,775 Comm Ave,3:00 PM,3:00 PM,3:00 PM,12:01:30 AM,1,Jordan,,,
141767,125,Lobby,610 Comm Ave,2:15 PM,2:15 PM,3:00 PM,5:00 PM,1,Jose ,Sammy,,
141820,75,Towers Lawn,Bay State Rd.,2:15 PM,2:15 PM,3:00 PM,4:30 PM,1,Sammy,Sammy ,,
140834,100,BU Beach,270 Bay State Rd,1:00 PM,2:00 PM,3:00 PM,5:00 PM,2,Luis,Jordan,NEEDS MANAGER,
141040,350,911,8 St Marys,1:00 PM,2:00 PM,3:00 PM,5:00 PM,2,Antonio,Antonio,Molly ,
141333,10,339,8 St Marys,2:15 PM,2:15 PM,3:00 PM,4:00 PM,1,Juan,,,
141691,80,Katzenberg Center,871 Com Ave,1:00 PM,2:00 PM,3:00 PM,5:00 PM,2,Sammy,Sammy,Lynn ,
141969,15,423,2 Silber Way,2:15 PM,2:15 PM,3:00 PM,12:01:30 AM,1,Sammy,,,
141970,75,3 Court Gym,915 Comm Ave,2:15 PM,2:15 PM,3:00 PM,5:00 PM,1,Romero,,,
141819,6,BU HUB OFFICE 5th floor,775 Comm Ave,2:15 PM,2:15 PM,3:00 PM,12:01:30 AM,1,Jose,,,
141417,50,Lobby,121 Bay State Rd,1:00 PM,2:00 PM,3:00 PM,5:00 PM,3,Sammy,Jordan,Lynn ,
141355,80,Terrace Lounge,775 Comm Ave,2:15 PM,2:15 PM,3:00 PM,12:01:30 AM,1,Jose,,,
141615,70,Lobby,610 Comm Ave,1:00 PM,2:00 PM,3:00 PM,5:00 PM,3,Jose,Jordan,Lynn ,
141721,60,552,855 Comm Ave,2:15 PM,2:15 PM,3:00 PM,12:01:30 AM,1,Romero,,,
142070,15,106C,610 Comm Ave,2:15 PM,2:15 PM,3:00 PM,4:00 PM,1,Jose,Jordan,,
142123,20,Community Rm,745 Comm Ave,2:15 PM,2:15 PM,3:00 PM,5:00 PM,1,Juan,Jordan,,
142064,20,The Castle,225 Bay State Rd,2:15 PM,2:15 PM,3:00 PM,4:30 PM,1,Sammy,NO P/U,,
142159,90,Lobby,610 Comm Ave,2:00 PM,2:00 PM,3:00 PM,5:00 PM,1,Antonio,Antonio,,
142221,40,L131 -L132,915 Comm Ave,2:30 PM,2:30 PM,3:15 PM,12:01:30 AM,1,Antonio,No P/U,,
142059,300,HTC -Event Space,808 Comm Ave,1:30 PM,2:45 PM,3:30 PM,5:30 PM,2,Rudy,Rudy,Laurel ,
139203,3600,FITREC 4 court gym,915 Comm ave FITREC,1:45 PM,1:45 PM,3:30 PM,5:00 PM,2,Antonio,Antonio,Conor/Rob ,
141463,350,BU Beach,270 Bay State Rd,1:30 PM,2:30 PM,3:30 PM,5:30 PM,2,Romero,Rudy,Kyle/Caitlin ,
142100,40,HTC -Great Room,808 Comm Ave,1:30 PM,2:45 PM,3:30 PM,5:30 PM,2,Jose,Jose,Needs Manager,
139188,150,Towers Lawn,140 Bay State Rd,1:30 PM,2:45 PM,3:30 PM,5:30 PM,2,Luis,Sammy,Mia,
141022,58,Castle,225 Bay State Rd,1:30 PM,2:30 PM,3:30 PM,8:30 PM,3,Jordan,Jordan,Molly,
141487,175,BU Beach Tent,Alpert Mall/BU Beach,1:00 PM,2:30 PM,3:30 PM,5:30 PM,3,Antonio,Antonio,Christine,
141646,115,522,725 Comm Ave,2:45 PM,2:45 PM,3:30 PM,12:01:30 AM,1,Antonio,,,
141438,60,East End Lounge,8 St. Mary's,2:30 PM,2:30 PM,3:30 PM,5:30 PM,2,Antonio,Antonio,Molly ,
141729,40,2nd Floor Conf. Room-240/242,888 Comm Ave,3:15 PM,3:15 PM,4:00 PM,5:00 PM,1,Antonio,,,
141611,60,Common Room 101,91 Bay State Rd,3:15 PM,3:15 PM,4:00 PM,7:30 PM,1,Sammy,Sammy,,
141914,30,102,855 Comm Ave,3:15 PM,3:15 PM,4:00 PM,7:00 PM,1,Sammy ,,,
142613,20,PICK UP,775 Comm Ave,0,0,4:00 PM,6:00 PM,1,Christian,,,
141825,40,313,725 Comm Ave,3:15 PM,3:15 PM,4:00 PM,5:00 PM,1,Antonio,,,
141822,100,Lobby,233 Bay State Rd,3:15 PM,3:15 PM,4:00 PM,6:00 PM,1,Sammy,,,
141992,20,COM Lawn,640 Comm Ave,3:15 PM,3:15 PM,4:00 PM,5:00 PM,1,Jordan,,,
141664,50,CAS Room 502,725 Commonwealth Ave,2:00 PM,3:15 PM,4:00 PM,5:30 PM,2,Antonio,Antonio,Lynn ,
141489,100,Sloane House,135 Ivy Street,2:00 PM,2:00 PM,4:00 PM,5:30 PM,3,Romero,Jordan,Christine ,
141964,25,First Floor Conference Room,121 Bay State,3:15 PM,3:15 PM,4:00 PM,6:30 PM,1,Antonio,,,
141700,65,25 Lenox,25 Lenox,1:30 PM,3:00 PM,4:00 PM,6:00 PM,3,Antonio,Jordan,Lynn Mahan ,
141636,80,1st floor student lounge,855 COmm Ave,2:00 PM,2:00 PM,4:00 PM,6:00 PM,2,Jose,Rudy,Jose ,
139139,150,Booth Theatre Lobby,820 Comm Ave,2:00 PM,3:15 PM,4:00 PM,7:00 PM,3,Jordan,Jordan,Brook,
141460,50,Lounge/Library,928 Comm Ave,2:00 PM,3:00 PM,4:00 PM,6:00 PM,2,Juan,Romero,Mia ,
139223,550,Oxnam & Hartman Lounge - Basement,745 Comm Ave,2:00 PM,3:00 PM,4:00 PM,5:30 PM,2,Juan,Jordan,Lynn Mahan ,
139177,300,CGS Auditorium,871 Comm Ave,2:00 PM,3:00 PM,4:00 PM,6:30 PM,2,Sammy,Rudy,Brook,
141510,80,rear stairwell to Nickerson Field,285 Babcock St,3:15 PM,3:15 PM,4:00 PM,12:01:30 AM,1,Jordan,No P/U,,
141782,35,202,145 Bay State Rd,3:45 PM,3:45 PM,4:15 PM,5:30 PM,1,Sammy,Sammy,,
141153,200,COM Lawn,640 Comm Ave,2:30 PM,3:30 PM,4:30 PM,7:00 PM,2,Antonio,Jordan,Molly ,
141302,50,Towers Lawn,140 Bay State Rd,3:45 PM,3:45 PM,4:30 PM,6:00 PM,1,jordan,,,
140838,60,Castle,225 Bay State Rd,2:30 PM,3:45 PM,4:30 PM,6:30 PM,2,Sammy,Jordan,needs manager,
141304,50,Setterberg Lounge,635 Comm Ave,2:30 PM,2:30 PM,4:30 PM,6:30 PM,2,Antonio,Jordan,Lynn ,
142162,100,Hiebert Lounge,72 E Concord St,2:00 PM,3:00 PM,4:30 PM,6:30 PM,2,Jose,Antonio,Conor ,
139219,60,Barristers,765 Comm Ave,2:30 PM,3:30 PM,4:30 PM,6:00 PM,2,Jordan,Jordan,Lynn/Colby ,
142279,50,Lobby,610 Comm Ave,2:30 PM,3:30 PM,4:30 PM,6:00 PM,2,Romero,Romero,Mia ,
142283,31,GSU Terrace,775 Comm Ave,4:00 PM,4:00 PM,5:00 PM,6:30 PM,2,Sammy,No P/U,Conor ,
141516,55,The Castle,225 Bay State Rd,3:00 PM,4:00 PM,5:00 PM,7:00 PM,2,Antonio,Antonio,Jose M. ,
142286,30,Housing Office,25 Buick St,4:15 PM,4:15 PM,5:00 PM,5:00 PM,1,Jordan,No P/U,,
141492,60,Sloane House Tent,135 Ivy Street,3:00 PM,3:00 PM,5:00 PM,7:30 PM,3,Romero,Rudy,,
142220,40,L131 -L132,915 Comm Ave,4:15 PM,4:15 PM,5:00 PM,12:01:30 AM,1,Antonio,No P/U,,
139220,60,5th Flr - Charles River,765 Comm Ave,3:00 PM,4:00 PM,5:00 PM,7:00 PM,2,Jose ,Walk Back,Nasiba ,
141614,100,The Castle,225 Bay State Rd,4:15 PM,4:15 PM,5:00 PM,7:00 PM,1,Juan,NO P/U,,
142186,70,WBUR Lobby,820 Comm Ave,3:00 PM,4:00 PM,5:00 PM,8:30 PM,2,Sammy,Juan,needs manager,
141396,100,18th Floor,10 Buick Street,3:00 PM,4:00 PM,5:00 PM,7:30 PM,2,Romero,Juan,Mike Leo ,
139183,100,The Castle,225 Bay State Rd,3:00 PM,4:00 PM,5:00 PM,10:00 PM,3,Jordan,Juan,Brody ,
142188,1,Marciano Kitchen,Marciano,5:00 PM,5:00 PM,5:00 PM,5:00 PM,1,Sammy,NO P/U,,
141453,60,BU Beach,270 Bay State Rd,3:00 PM,4:00 PM,5:00 PM,8:00 PM,2,Rudy,Jordan,Jose ,
141800,150,Lobby/Com Lawn,610 Comm Ave/Com Lawn,3:00 PM,4:15 PM,5:00 PM,7:00 PM,2,Sammy,Jordan,Conor ,
141652,25,250,2 Silber Way,3:00 PM,4:00 PM,5:00 PM,6:30 PM,2,Jordan ,Jordan,Lynn ,
141643,100,Lobby,610 Comm Ave,3:00 PM,4:00 PM,5:00 PM,7:00 PM,2,Sammy,Antonio,Molly ,
140751,150,Student Lounge-Room 102,855 Comm Ave,3:00 PM,4:15 PM,5:00 PM,7:00 PM,2,Antonio,,Lynn ,
141561,50,B23-B24,745 Comm Ave,3:00 PM,4:00 PM,5:00 PM,7:30 PM,2,Sammy,N/A,Jose M ,
141997,20,BUild Lab,730 Comm Ave,4:15 PM,4:15 PM,5:00 PM,6:00 PM,1,Jordan,,,
141356,150,Large and Small Ballroom,775 Comm Ave,4:00 PM,4:00 PM,5:00 PM,7:00 PM,1,Sammy,,,
140752,75,Lobby,610 Comm Ave,3:00 PM,4:15 PM,5:00 PM,7:00 PM,3,Antonio,Antonio,Molly ,
141596,15,250,2 Silber Way,4:15 PM,4:15 PM,5:00 PM,6:00 PM,1,Sammy,,,
141313,60,Lobby,610 Comm Ave,3:00 PM,4:15 PM,5:00 PM,8:30 PM,2,-,,Jose ,
138996,250,Small Ballroom,775 Comm Ave,3:00 PM,4:00 PM,5:00 PM,9:00 PM,2,Antonio,,Molly ,
142060,72,Rotunda/Ladd Room,43 Hawes,3:00 PM,3:00 PM,5:15 PM,7:00 PM,2,Jose,Antonio,Molly ,
142343,40,Pardee School,121 Bay State Rd,4:45 PM,4:45 PM,5:30 PM,6:30 PM,1,Jordan,Jordan,,
139185,175,2nd Floor Atrium,8 St. Mary's,3:30 PM,4:30 PM,5:30 PM,8:00 PM,2,Jordan,Jordan,Sean/Rich ,
139226,225,BU Beach,270 Bay State Rd,3:30 PM,4:30 PM,5:30 PM,7:30 PM,2,Antonio,Jordan,Kyle/Caitlin ,
140893,55,Terrace Lounge,775 Comm Ave,3:30 PM,4:30 PM,5:30 PM,6:30 PM,2,Jordan,,Molly ,
140754,100,Student Lounge-Room 102,855 Comm Ave,3:30 PM,4:45 PM,5:30 PM,7:00 PM,2,Jordan,Jordan,Molly ,
141586,50,Setterberg Lounge,635 Commonwealth Ave,5:00 PM,5:00 PM,5:45 PM,7:00 PM,1,Sammy ,,,
141681,105,Call Contact upon arrival- Room 505,871 Comm Ave,5:00 PM,5:00 PM,5:45 PM,12:01:30 AM,1,Antonio,,,
141808,140,WBUR Lobby,890 Comm Ave,3:45 PM,3:45 PM,5:45 PM,7:00 PM,3,Jordan,Jordan,Lynn ,
141807,140,WBUR Lobby,890 Comm Ave,3:45 PM,3:45 PM,5:45 PM,7:00 PM,3,Jose,No P/U,Lynn ,
141802,140,WBUR Lobby,890 Comm Ave,3:45 PM,3:45 PM,5:45 PM,7:00 PM,3,Jordan,No P/U,Molly ,
142400,45,Hiebert Lounge,72 E Concord,3:30 PM,4:30 PM,6:00 PM,7:30 PM,3,Sammy,Juan,NEEDS MANAGER,
129329,1900,Fit Rec 4 Court Gym,915 Commonwealth Avenue,4:00 PM,5:00 PM,6:00 PM,8:00 PM,2,Rudy,Jordan,Conor/rob ,
139163,115,26th Flr,33 Harry Agganis Way,3:00 PM,5:00 PM,6:00 PM,10:00 PM,3,Rudy,Jordan,Lynn Cody/Chris Rousseau,
141704,200,Metcalf,775 Comm Ave,4:00 PM,7:00 PM,6:00 PM,9:30 PM,2,Juan ,NO P/U,Jamie/Mark C./Tao/Chris Yee ,
139137,85,Burke Club Room,43 Hawes Street,4:00 PM,5:00 PM,6:00 PM,8:00 PM,2,Rudy,Rudy,Lynn Mahan ,
141491,20,Sloane House-INSIDE,135 Ivy Street,4:00 PM,4:00 PM,6:00 PM,9:00 PM,3,Romero,Romero,Christine ,
139164,600,Ziskind,775 Comm Ave,4:00 PM,5:15 PM,6:00 PM,8:00 PM,2,Jordan ,NO P/U,Jamie/Tao/Mark C/Chris Yee ,
139166,50,26th Floor,33 Harry Agganis Way,4:00 PM,5:00 PM,6:00 PM,8:00 PM,2,Andy Flores,Romero,Lynn Cody ,
141642,100,Lobby,8 St Marys,4:00 PM,5:00 PM,6:00 PM,8:30 PM,2,Jordan ,Jordan ,Lynn ,
141602,300,Large Ballroom,775 Comm Ave,4:00 PM,5:00 PM,6:00 PM,9:00 PM,2,Jordan,,Conor,
141523,50,Pickup in GSU Kitchen,775 Comm Ave,5:15 PM,5:15 PM,6:00 PM,8:00 PM,1,Antonio,,,
141298,50,Towers Lawn,140 Comm Ave,4:00 PM,5:00 PM,6:00 PM,7:00 PM,2,Jordan,Jordan,Conor ,
140753,70,Castle,225 Bay State Rd,4:00 PM,5:00 PM,6:00 PM,7:30 PM,2,Antonio,Antonio,Lynn ,
141603,22,Rm 423,2 Silber Way,4:00 PM,5:00 PM,6:00 PM,8:00 PM,2,Jordan,Jordan,Molly ,
141152,125,The Castle,225 Bay State Rd,4:00 PM,5:00 PM,6:00 PM,8:00 PM,2,Jordan,Jordan,Lynn ,
142099,75,Heirbert Lounge,72 East Concord,5:00 PM,5:00 PM,6:00 PM,8:00 PM,1,Jordan,No P/U,,
142152,150,0,890 Comm Ave,4:30 PM,4:30 PM,6:00 PM,7:30 PM,1,Antonio,Jordan,,
139152,190,Metcalf,775 Comm Ave.,4:00 PM,5:15 PM,6:00 PM,9:00 PM,2,Sammy,NO P/U,Molly/Mia ,
141488,80,25 Lenox,25 Lenox,3:30 PM,5:00 PM,6:00 PM,9:00 PM,3,Jordan,Jordan,Lynn ,
141029,200,Lobby,820 Comm Ave,4:15 PM,5:15 PM,6:15 PM,7:15 PM,2,Sammy,Jordan,Molly ,
141257,300,Ballroom,595 Commonwealth Avenue,0,0,6:15 PM,8:30 PM,0,N/A,NO P/U,,
139104,200,Booth Theatre Lobby,820 Commonwealth Avenue,4:30 PM,5:45 PM,6:15 PM,7:30 PM,2,Sammy,Rudy,Jose,
141490,60,Sloane House,135 Ivy Street,4:30 PM,4:30 PM,6:30 PM,9:30 PM,3,Jose,Juan,,
139174,300,Ziskind Lounge,775 Commonwealth Ave,4:30 PM,5:45 PM,6:30 PM,8:00 PM,2,Juan,No P/U,Jamie/Tao/Mark/Chris Yee ,
141245,63,Terrace Lounge,775 Comm Ave,5:45 PM,5:45 PM,6:30 PM,7:30 PM,1,Antonio,,,
141745,125,9th Floor,8 Saint Marys,5:45 PM,5:45 PM,6:30 PM,7:30 PM,1,Jordan,,,
142058,150,0,890 Comm Ave,5:30 PM,5:30 PM,6:30 PM,9:00 PM,1,Jordan ,Jordan,,
142056,150,0,890 Comm Ave,5:30 PM,5:30 PM,6:30 PM,9:00 PM,1,Antonio,,,
142057,150,0,890 Comm Ave,5:30 PM,5:30 PM,6:30 PM,9:00 PM,1,Jordan,Jordan,,
141694,150,Castle,225 Bay State Rd,4:30 PM,4:30 PM,6:30 PM,10:00 PM,2,Antonio,Jordan,Brody ,
141533,4,House,135 Ivy Street,5:30 PM,5:30 PM,6:30 PM,9:30 PM,3,Jordan,Jordan,Christine,
141641,50,Lobby,610 Comm Ave,4:30 PM,5:30 PM,6:30 PM,7:30 PM,2,Sanmy ,Jordan ,Molly ,
141935,150,0,890 Comm Ave,5:00 PM,5:00 PM,6:30 PM,9:00 PM,1,Sammy ,,,
141361,150,Ziskind,775 Comm Ave,5:00 PM,6:00 PM,7:00 PM,8:00 PM,2,Jordan,,Jen ,
141424,24,Rm 14,71 Bay State Rd,5:00 PM,6:15 PM,7:00 PM,9:00 PM,2,Jordan,Jordan,Conor ,
141617,150,14th Hiebert Lounge,72 East Concord St.,5:00 PM,5:00 PM,7:00 PM,10:00 PM,2,Jordan,Jordan,Jose ,
142055,230,0,890 Comm Ave,6:00 PM,6:00 PM,7:00 PM,10:30 PM,1,Jordan,,,
140817,90,Playwright Theatre Lobby,949 Comm Ave,5:00 PM,6:00 PM,7:00 PM,9:00 PM,2,Jordan,Jordan,Lynn ,
139190,40,The Castle,225 Bay State Rd,3:15 PM,6:00 PM,7:00 PM,9:00 PM,3,Jordan,Jordan,Brody ,
141955,70,HTC -Great Room,808 Comm Ave,5:00 PM,6:00 PM,7:00 PM,9:00 PM,2,Romero,Rudy,Laurel ,
141810,140,WBUR Lobby,890 Comm Ave,6:00 PM,6:00 PM,7:00 PM,9:00 PM,3,n/a,Jordan,Lynn ,
141803,140,WBUR Lobby,890 Comm Ave,6:00 PM,6:00 PM,7:00 PM,9:00 PM,3,n/a,Jordan,Molly ,
141809,150,WBUR Lobby,890 Comm Ave,6:00 PM,6:00 PM,7:00 PM,9:00 PM,3,n/a,Jose,Lynn,
141256,275,Atrium,595 Commonwealth Avenue,4:00 PM,4:00 PM,7:15 PM,9:30 PM,0,N/A,NO P/U,,
139221,75,108 - Barristers,765 Comm Ave,6:30 PM,6:30 PM,7:30 PM,9:00 PM,1,Rudy,Walk Back,monique,
141394,3600,FITREC 4 court gym,915 Comm ave FITREC,5:30 PM,5:30 PM,7:30 PM,9:00 PM,2,Jordan,Jordan,Conor/Mike Leo/Rob Luther,
142326,6,Kenmore,595 Commonwealth Ave - Questrom,5:30 PM,5:30 PM,8:00 PM,9:00 PM,3,Jordan,,,
Grand Totals,,,,,,,,,,,,
,,,,,,,,,,,,
Event ID,Guest Count,,,,,,,,,,,
560,"88,535.00",,,,,,,,,,,
