Daily Run Sheet - GSU  -  11/1/2022 to 11/30/2022,,,,,,,,,,,,
148358,10,435,2 Silber Way,9:45 AM,9:45 AM,10:30 AM,12:00 PM,1,Romero,No P/U,,
148578,16,106C,610 Comm Ave,10:00 AM,10:00 AM,10:45 AM,11:45 AM,1,Jose,No P/U,,
148531,40,250 - Faculty/Staff Lounge,1 University Rd,10:00 AM,10:00 AM,10:45 AM,11:45 AM,1,Flex,No P/U,,
148483,10,GSU,775 Comm Ave ,,,10:45 AM,12:01:30 AM,1,-,,,
148431,4,312,775 Commonwealth Ave,10:00 AM,11:30 AM,11:00 AM,2:00 PM,2,-,,CK-CC,
148202,45,Atrium,765 Comm Ave,10:15 AM,10:15 AM,11:00 AM,1:15 PM,1,Antonio,Jose,,
148205,45,Atrium,765 Comm Ave,10:15 AM,10:15 AM,11:00 AM,11:15 AM,1,Sammy,,,
146287,125,Ziskind Lounge,775 Comm Ave,9:00 AM,10:00 AM,11:00 AM,1:00 PM,2,Juan,,NEEDS MANAGER,
148371,100,1st FL,100 East Newton St,10:15 AM,10:15 AM,11:00 AM,3:15 PM,1,Jamal,Juan,,
148345,10,1st flr - Office,121 Bay State Rd,10:15 AM,10:15 AM,11:00 AM,12:00 PM,1,Luis ,,,
147869,50,Stone Lobby,775 Comm Ave,10:15 AM,10:15 AM,11:00 AM,1:00 PM,1,Luis ,,,
148187,150,Living Room,43 Hawes,10:15 AM,10:15 AM,11:00 AM,11:30 AM,1,Juan,No P/U,,
144347,20,Dance Studio Lobby,915 Comm Ave,10:15 AM,10:15 AM,11:00 AM,12:00 PM,1,Luis,No P/U,,
148464,70,906,8 St Marys,9:00 AM,10:00 AM,11:00 AM,1:30 PM,1,Jose,Antonio,,
144341,20,Dance Studio Lobby,915 Comm Ave,10:15 AM,10:15 AM,11:00 AM,12:00 PM,1,Luis,No P/U,,
147724,7,107,44 Cummington Mall,10:15 AM,10:15 AM,11:00 AM,12:00 PM,1,Luis,No P/U,,
147813,40,Marsh Room,735 Comm Ave,10:15 AM,10:15 AM,11:00 AM,1:00 PM,1,Antonio,No P/U,,
148241,70,906,8 St Marys,10:15 AM,10:15 AM,11:00 AM,1:00 PM,1,Luis,Jose,,
139015,15,E&C Office,928 Comm Ave,10:15 AM,10:15 AM,11:00 AM,12:01:30 AM,1,Jose,No P/U,,
148465,22,106C,610 Comm Ave,10:15 AM,10:15 AM,11:00 AM,12:30 PM,1,Antonio,No P/U,,
144349,20,Dance Studio Lobby,915 Comm Ave,10:15 AM,10:15 AM,11:00 AM,12:00 PM,1,Jose,No P/U,,
144350,20,Dance Studio Lobby,915 Comm Ave,10:15 AM,10:15 AM,11:00 AM,12:00 PM,1,Jose,No P/U,,
148694,12,257,890 Comm Ave,10:15 AM,10:15 AM,11:00 AM,12:30 PM,1,Luis,No P/U,,
148535,200,Marsh Plaza,735 Comm Ave,10:15 AM,10:15 AM,11:00 AM,12:00 PM,1,Luis and Sammy,Luis,,
148726,15,Arena Events Office,925 Comm Ave,10:15 AM,10:15 AM,11:00 AM,12:01:30 AM,1,Juan,No P/U,,
144351,20,Dance Studio Lobby,915 Comm Ave,10:15 AM,10:15 AM,11:00 AM,12:00 PM,1,Jose,No P/U,,
148432,150,Lobby and Rm 105,15 St Marys,9:00 AM,10:00 AM,11:00 AM,1:00 PM,2,Antonio,Jose,,
148698,50,2nd Flr Commons,808 Comm Ave,10:15 AM,10:15 AM,11:00 AM,12:00 PM,1,Jamal,Jose,,
148705,80,Law Cafe,765 Comm Ave,10:15 AM,10:15 AM,11:00 AM,12:00 PM,1,Romero,No P/U,,
148775,15,LNG 101,718 Comm Ave,10:15 AM,10:15 AM,11:00 AM,12:00 PM,1,Luis,No P/U,,
148815,6,208,264 Bay State Rd,10:15 AM,10:15 AM,11:00 AM,12:00 PM,1,Luis,No P/U,,
148889,10,304,226 Bay State Rd,10:15 AM,10:15 AM,11:00 AM,1:00 PM,1,Luis,No P/U,,
148817,6,208,264 Bay State Rd,10:15 AM,10:15 AM,11:00 AM,12:00 PM,1,Luis,No P/U,,
148944,10,304,226 Bay St. Rd.,10:30 AM,10:30 AM,11:00 AM,12:00 PM,1,Luis,No P/U,,
148585,37,901,8 St. Marys,10:45 AM,10:45 AM,11:15 AM,1:00 PM,1,Jose,No P/U,,
148442,44,PICK UP,10 Buick St,0,0,11:15 AM,1:00 PM,CTG,-,,,
148443,44,PICK UP,10 Buick St,0,0,11:15 AM,1:00 PM,CTG,-,,,
148441,44,PICK UP,10 Buick St,,,11:15 AM,1:00 PM,CTG,-,,,
148366,25,SAO office,1 University Rd,10:45 AM,10:45 AM,11:30 AM,1:00 PM,1,Antonio,,,
148538,20,BUild Lab,730 Comm Ave,10:45 AM,10:45 AM,11:30 AM,12:30 PM,1,Antonio,No P/U,,
148539,20,BUild Lab,730 Comm Ave,10:45 AM,10:45 AM,11:30 AM,12:30 PM,1,Jamal,No P/U,,
148018,56,Terrace Lounge,775 Commonwealth Ave,11:00 AM,11:00 AM,11:30 AM,1:30 PM,0,Luis,Flex,,
148466,20,PICK UP,775 Comm Ave,11:15 AM,11:15 AM,11:30 AM,12:01:30 AM,1,Flex,No P/U,,
148351,6,208 2nd FL SSW,264 Bay State Rd,10:45 AM,10:45 AM,11:30 AM,12:30 PM,1,Jose,No P/U,,
146209,40,245,110 Cummington Mall,10:45 AM,10:45 AM,11:30 AM,1:30 PM,1,Antonio,No P/U,,
148580,6,208,264 Bay State Rd,10:45 AM,10:45 AM,11:30 AM,12:30 PM,1,Jamal,No P/U,,
148689,30,Terrace Lounge,775 Comm Ave,9:30 AM,10:30 AM,11:30 AM,2:00 PM,2,Jose,No P/U,Conor,
148299,16,Thurman Center Kitchen,808 Comm Ave,10:45 AM,10:45 AM,11:30 AM,1:00 PM,1,Sammy,No P/U,,
148900,14,Lobby,121 Bay State Rd,10:45 AM,10:45 AM,11:30 AM,1:00 PM,1,Luis,No P/U,,
148695,25,Terrace Lounge,775 Comm Ave,10:45 AM,10:45 AM,11:30 AM,1:00 PM,1,Antonio,Antonio,,
148820,30,500,855 Comm Ave,10:45 AM,10:45 AM,11:30 AM,1:00 PM,1,Antonio,No P/U,,
148768,15,259,855 Comm Ave,11:00 AM,11:15 AM,11:45 AM,2:00 PM,1,Sammy,Jamal,,
148019,20,B18,755 Comm Ave,11:00 AM,11:00 AM,11:45 AM,1:00 PM,1,Sammy,No P/U,,
148700,15,2nd Flr. RM 201,25 Buick St.,11:15 AM,11:15 AM,11:45 AM,1:00 PM,1,Luis,No P/U,,
148592,37,906,8 St. Marys,11:00 AM,11:00 AM,11:45 AM,1:00 PM,1,Sammy,No P/U,,
148596,37,906,8 St. Mary's,11:00 AM,11:00 AM,11:45 AM,1:00 PM,1,Antonio,No P/U,,
148169,10,B13- A,881 Comm Ave-WEST Entrance,11:00 AM,11:00 AM,11:45 AM,1:00 PM,1,Luis,No P/U,,
148226,4,3rd Flr Estin Rm,771 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Jose,No P/U,,
144498,15,CONF. RM 401 4th flr.,44 Cummington Mall,11:15 AM,11:15 AM,12:00 PM,2:00 PM,1,Romero,No P/U,,
148352,30,1st Floor Kitchen,940 Comm Ave (Pleasant St Entrance),11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Jose ,,,
148279,16,106,610 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Romero,,,
145939,5,324,8 St. Mary's Street,11:15 AM,11:15 AM,12:00 PM,2:00 PM,1,Jose,No P/U,,
148256,8,West End Lounge,8 St. Marys St,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Jose,,,
148343,13,263A & B,930 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Luis ,,,
148227,4,3rd Flr Estin Rm,771 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Jose,No P/U,,
147891,75,Stone Lobby,775 Comm Ave,11:15 AM,11:15 AM,12:00 PM,2:00 PM,1,Bruce,,,
148367,12,902 Law Tower,765 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Sammy,,,
148291,200,906,8 St Marys,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Jose & Bruce,,,
148214,10,L210 MED CAMPUS,72 East Concord St.,11:00 AM,11:00 AM,12:00 PM,1:30 PM,1,Sammy,,,
145940,5,324,8 St. Mary's Street,11:15 AM,11:15 AM,12:00 PM,2:00 PM,1,Sammy,No P/U,,
148510,12,111A,745 Comm Ave,11:30 AM,11:30 AM,12:00 PM,1:00 PM,1,-,,,
148469,35,420,1010 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Romero,Juan,,
148278,75,Baristers Hall 1st FL,765 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Luis,Juan,,
148364,15,1st FL Conference Room,67 Bay State Rd,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Luis,No P/U,,
148399,18,HTC Center - 2nd Level,808 Commonwealth Ave - Thurman Center,9:45 AM,10:45 AM,12:00 PM,1:30 PM,3,Juan,Romero,,
144499,15,CONF. RM 401 4th flr.,44 Cummington Mall,11:15 AM,11:15 AM,12:00 PM,2:00 PM,1,Sammy,No P/U,,
148008,50,Sidewalk In front of 44,44 Cummington Mall,11:15 AM,11:15 AM,12:00 PM,1:30 PM,1,Sammy,Sammy,,
148356,23,423,2 Silber Way,11:15 AM,11:15 AM,12:00 PM,1:30 PM,1,Jose,No P/U,,
144159,24,Lobby,121 Bay State Road,11:15 AM,11:15 AM,12:00 PM,1:15 PM,1,Romero,No P/U,,
144500,15,CONF. RM 401 4th flr.,44 Cummington Mall,11:15 AM,11:15 AM,12:00 PM,2:00 PM,1,Sammy,No P/U,,
148607,13,263A&B,930 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Luis,No P/U,,
148100,150,Living Room,43 Hawes,10:00 AM,11:00 AM,12:00 PM,1:30 PM,2,Juan,Juan,,
148454,20,PERD Conf Room,915 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Luis,No P/U,,
148516,25,Riverside Room,121 Bay State Rd,11:15 AM,11:15 AM,12:00 PM,1:30 PM,1,Luis,No P/U,,
148402,70,Small Ballroom,775 Comm Ave,11:15 AM,11:15 AM,12:00 PM,2:00 PM,1,Jose,Jose,,
148524,50,906,8 St Marys,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Luis,No P/U,,
148228,4,320 3rd FL,771 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Antonio,No P/U,,
148243,19,105,15 St Marys,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Sammy,Jose,,
148171,350,Grand Ballroom 2nd FL,775 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Antonio,No P/U,,
148570,8,5th FL Conference Room,53 Bay State Rd,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Antonio,No P/U,,
148681,20,GDPC Conf Rm,53 Bay State Rd,11:15 AM,11:15 AM,12:00 PM,2:00 PM,1,Jose,No P/U,,
148677,20,PICK UP,775 Comm Ave,,,12:00 PM,12:01:30 AM,1,Sammy,No P/U,,
148337,15,2nd FL Training Room,25 Buick St,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Antonio,No P/U,,
148339,15,2nd FL Training Room,25 Buick St,11:15 AM,11:15 AM,12:00 PM,2:30 PM,1,Antonio,No P/U,,
148718,9,Thurman Center Kitchen,808 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Flex,No P/U,,
144501,15,CONF. RM 401 4th flr.,44 Cummington Mall,11:15 AM,11:15 AM,12:00 PM,2:00 PM,1,Luis,No P/U,,
148753,12,TBD (4th Floor),881 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Antonio,No P/U,,
148163,20,STH 611 ,745 Commonwealth Avenue,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Jamal,No P/U,,
148669,20,BUild Lab,730 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Sammy,No P/U,,
148555,35,418,765 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Antonio,Romero,,
148556,35,418,765 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Antonio,Romero,,
148534,200,Marsh Plaza,735 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:30 PM,1,Luis and Sammy,Luis,,
148730,20,1203 Alumni Boardroom,765 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Jordan,No P/U,,
144502,15,CONF. RM 401 4th flr.,44 Cummington Mall,11:15 AM,11:15 AM,12:00 PM,2:00 PM,1,Luis,No P/U,,
148725,25,Housing Office,25 Buick St,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Luis,No P/U,,
148902,10,325,745 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Claudia,No P/U,,
148772,60,Hiebert Lounge L1407,72 E. Concord St,11:15 AM,11:15 AM,12:00 PM,2:00 PM,1,Sammy,Sammy,,
145943,5,324,8 St. Mary's Street,11:15 AM,11:15 AM,12:00 PM,2:00 PM,1,Antonio,No P/U,,
147567,12,B02A,677 Beacon St,11:15 AM,11:15 AM,12:15 PM,1:30 PM,1,Jose,No P/U,,
148638,15,lobby,121 Bay State Rd,11:30 AM,11:30 AM,12:15 PM,12:45 PM,1,Luis,No P/U,,
148547,140,Charles River Rm - 525,765 Comm Ave,11:45 AM,11:45 AM,12:30 PM,3:00 PM,1,Jose,Romero,,
148679,9,420,1010 Comm Ave,11:45 AM,11:45 AM,12:30 PM,1:30 PM,1,Jamal,No P/U,,
148559,35,418,765 Comm Ave,11:45 AM,11:45 AM,12:30 PM,1:30 PM,1,Romero,No P/U,,
148844,8,724,595 Comm Ave,11:45 AM,11:45 AM,12:30 PM,2:00 PM,1,Antonio,No P/U,,
148164,20,STH 409 Library,745 Commonwealth Avenue,11:45 AM,11:45 AM,12:30 PM,1:30 PM,1,Jamal,No P/U,,
148710,10,301,43 Hawes,11:45 AM,11:45 AM,12:30 PM,1:30 PM,1,Jordan,No P/U,,
148134,100,Castle,225 Bay State Rd,10:30 AM,11:30 AM,12:30 PM,3:00 PM,2,Sammy,Sammy,,
148386,20,0,775 Comm Ave,12:15 PM,12:15 PM,12:30 PM,2:00 PM,1,Flex,No P/U,,
147885,145,Large Ballroom,775 Comm Ave,11:30 AM,11:30 AM,12:30 PM,2:00 PM,1,Luis ,,,
148349,30,253,675 Comm Ave,11:45 AM,11:45 AM,12:30 PM,1:30 PM,1,Sammy,,,
148090,12,315,775 Comm Ave,11:45 AM,11:45 AM,12:30 PM,1:30 PM,1,Sammy,No P/U,,
148297,20,226,900 Comm Ave,12:00 PM,12:00 PM,12:45 PM,2:00 PM,1,Romero,,,
148203,45,5th Flr Charles River Rm,765 Comm Ave,12:00 PM,12:00 PM,12:45 PM,2:15 PM,1,Jose,,,
148645,30,204,765 Comm Ave,10:45 AM,11:45 AM,12:45 PM,2:00 PM,2,Jamal,Jordan,Molly,
143124,15,Room 230,855 Comm Ave,12:00 PM,12:00 PM,12:45 PM,2:00 PM,1,Antonio,No P/U,,
148611,16,310,775 Comm Ave,12:15 PM,12:15 PM,1:00 PM,2:00 PM,1,Juan,No P/U,,
148153,60,Charles River Rm 5th Flr,765 Comm Ave,11:00 AM,11:00 AM,1:00 PM,2:00 PM,2,Romero,Sammy,,
148387,100,Barristers,765 Comm Ave,12:15 PM,12:15 PM,1:00 PM,2:00 PM,1,Sammy,Sammy,,
148594,20,SAO Office,1 University Rd,12:15 PM,12:15 PM,1:00 PM,2:00 PM,1,Jamal,No P/U,,
148576,20,PICK UP,775 Comm Ave,12:15 PM,12:15 PM,1:00 PM,2:00 PM,1,Antonio,No P/U,,
148032,35,325,745 Comm. Ave,12:15 PM,12:15 PM,1:00 PM,6:00 PM,1,Jose,,,
148306,40,410,765 Comm Ave,12:15 PM,12:15 PM,1:00 PM,2:00 PM,1,Antonio,,,
148369,20,428,8 St. Marys St,12:15 PM,12:15 PM,1:00 PM,2:00 PM,1,Sammy,,,
148035,35,325,745 Comm. Ave,12:15 PM,12:15 PM,1:00 PM,6:00 PM,1,Sammy,,,
148375,14,106C,610 Comm Ave,12:15 PM,12:15 PM,1:00 PM,4:30 PM,1,Sammy,Sammy,,
148504,12,203,154 Bay State Rd,12:15 PM,12:15 PM,1:00 PM,3:00 PM,1,Romero,No P/U,,
148208,200,Ballroom,775 Comm Ave,12:15 PM,12:15 PM,1:00 PM,6:00 PM,1,Jose and Sammy,Jamal,,
148384,20,325,745 Comm Ave,12:15 PM,12:15 PM,1:00 PM,3:00 PM,1,Jose,No P/U,,
148162,20,STH 413,745 Commonwealth Avenue,12:15 PM,12:15 PM,1:00 PM,2:00 PM,1,Sammy,No P/U,,
148458,12,260,100 Cummington Mall,2:45 PM,2:45 PM,1:15 PM,2:30 PM,1,Jose,No P/U,,
148584,16,200,725 Comm Ave,12:30 PM,12:30 PM,1:15 PM,2:00 PM,1,Luis,No P/U,,
148589,15,101,718 Comm Ave,12:30 PM,12:30 PM,1:15 PM,2:15 PM,1,Romero,No P/U,,
148456,12,260,100 Cummington Mall,12:45 PM,12:45 PM,1:15 PM,2:30 PM,1,Jamal,No P/U,,
148590,15,101,718 Comm Ave,12:30 PM,12:30 PM,1:15 PM,2:15 PM,1,Jose,No P/U,,
148569,10,260,100 Cummington Mall,2:45 PM,2:45 PM,1:15 PM,2:30 PM,1,Juan,No P/U,,
148591,15,101,718 Comm Ave,12:30 PM,12:30 PM,1:15 PM,2:15 PM,1,Romero,No P/U,,
148536,200,Marsh Plaza,735 Comm Ave,12:45 PM,12:45 PM,1:30 PM,2:30 PM,1,Luis and Sammy,Romero,,
147876,75,Stone Lobby,775 Comm Ave,12:45 PM,12:45 PM,1:30 PM,2:45 PM,1,Bruce,,,
147882,225,Ziskind,775 Comm Ave,12:30 PM,12:30 PM,1:45 PM,3:00 PM,2,Bruce,,NEEDS MANAGER,
144537,30,COM 209,640 Comm Ave,1:00 PM,1:00 PM,1:45 PM,3:00 PM,1,Juan,Jamal,,
148566,36,443D,635 Comm Ave,1:00 PM,1:00 PM,1:45 PM,2:45 PM,1,Antonio,No P/U,,
148463,30,150,64 Cummington Mall,1:15 PM,1:15 PM,2:00 PM,4:00 PM,1,Jose,Antonio,,
148373,30,TBD,775 Comm Ave,1:15 PM,1:15 PM,2:00 PM,3:00 PM,1,Romero,No P/U,,
148429,45,Atrium,765 Comm Ave,1:15 PM,1:15 PM,2:00 PM,2:30 PM,1,bruce,,,
148292,130,906,8 St Marys,1:15 PM,1:15 PM,2:00 PM,3:00 PM,1,Sammy,,,
148295,70,101/Lobby,610 Comm Ave,1:15 PM,1:15 PM,2:00 PM,3:00 PM,1,Romero,,,
147892,75,Stone Lobby,775 Comm Ave,1:15 PM,1:15 PM,2:00 PM,3:00 PM,1,Bruce,,,
147977,50,Living Room/Foyer/Terrace,43 Hawes,12:00 PM,1:00 PM,2:00 PM,5:00 PM,3,Sammy,Sammy,,
148255,130,CitySpace,890 Comm Ave,12:00 PM,12:00 PM,2:00 PM,3:00 PM,2,Antonio,,,
148680,12,940,8 St Marys,1:15 PM,1:15 PM,2:00 PM,3:00 PM,1,Jose,No P/U,,
142854,50,105,"15 St. Mary’s Street, EMB 105",1:15 PM,1:15 PM,2:00 PM,3:00 PM,1,Jose,Romero,,
145921,14,315,8 St Marys,1:15 PM,1:15 PM,2:00 PM,3:00 PM,1,Jamal,No P/U,,
148707,20,B25,750 Comm Ave,1:15 PM,1:15 PM,2:00 PM,3:00 PM,1,Antonio,No P/U,,
148593,37,906,8 St. Marys,1:15 PM,1:15 PM,2:00 PM,3:30 PM,1,Romero,Jamal,,
148300,100,Lobby,2 Silber Way,1:15 PM,1:15 PM,2:00 PM,5:00 PM,1,Jamal,No P/U,,
