Daily Run Sheet - GSU  -  11/1/2022 to 11/30/2022,,,,,,,,,,,,
148706,50,E605,72 E Concord St,1:00 PM,1:00 PM,2:00 PM,3:00 PM,1,Sammy,Sammy,,
148574,10,255,808 Comm AVE,1:45 PM,1:45 PM,2:15 PM,2:15 PM,1,Jose,No P/U,,
148188,150,Living Room,43 Hawes,1:30 PM,1:30 PM,2:15 PM,3:15 PM,1,Romero,Juan,,
148612,20,PICK UP,775 Comm Ave,2:15 PM,2:15 PM,2:30 PM,12:01:30 AM,1,-,,,
148404,25,122,1010 Comm Ave,1:45 PM,1:45 PM,2:30 PM,3:30 PM,1,Sammy,Romero,,
148244,20,105,15 St Marys,2:00 PM,2:00 PM,2:45 PM,3:45 PM,1,Jose,No P/U,,
148519,50,122,1010 Comm Ave,2:00 PM,2:00 PM,2:45 PM,4:00 PM,1,Antonio,No P/U,,
148512,15,259,855 Comm Ave,2:00 PM,2:00 PM,2:45 PM,4:00 PM,0,Jamal,No P/U,,
148260,12,901,8 St. Marys,2:00 PM,2:00 PM,2:45 PM,4:00 PM,1,Jose,,,
147877,75,Stone Lobby,775 Comm Ave,2:00 PM,2:00 PM,2:45 PM,5:00 PM,1,Bruce,,,
142853,50,203,8 St Marys,2:15 PM,2:15 PM,3:00 PM,4:00 PM,1,Jose,Jordan,,
147893,75,Stone Lobby,775 Comm Ave,2:15 PM,2:15 PM,3:00 PM,5:15 PM,1,Sammy,,,
145668,15,804E,765 Comm Ave,2:15 PM,2:15 PM,3:00 PM,4:00 PM,1,Jose,No P/U,,
146097,40,HTC 205,808 Comm Ave,2:15 PM,2:15 PM,3:00 PM,5:00 PM,1,Sammy,Sammy,,
147870,120,Ziskind,775 Comm Ave,1:00 PM,1:00 PM,3:00 PM,5:00 PM,2,Luis ,,NEEDS MANAGER,
145669,15,804E,765 Comm Ave,2:15 PM,2:15 PM,3:00 PM,4:00 PM,1,Jose,No P/U,,
148070,50,906,8 St Marys,2:15 PM,2:15 PM,3:00 PM,5:00 PM,1,Juan,Jamal,,
142858,50,203,8 St Marys,2:15 PM,2:15 PM,3:00 PM,4:00 PM,1,Sammy,Sammy,,
148215,60,Conf. Rm 146,881 Comm. AVE (WEST ENTRANCE),2:15 PM,2:15 PM,3:00 PM,5:00 PM,1,Sammy,Sammy,,
148696,20,101,610 Comm Ave,2:15 PM,2:15 PM,3:00 PM,4:00 PM,1,Jamal,No P/U,,
146099,40,HTC 205,808 Comm Ave,2:15 PM,2:15 PM,3:00 PM,5:00 PM,1,Jose,Sammy,,
148078,175,7th Flr Atrium,8 St Marys,1:00 PM,2:00 PM,3:00 PM,5:00 PM,2,Antonio,Romero,,
148530,20,417,635 Comm Ave,2:15 PM,2:15 PM,3:00 PM,4:00 PM,1,Jose,No P/U,,
145670,15,804E,765 Comm Ave,2:15 PM,2:15 PM,3:00 PM,4:00 PM,1,Jose,No P/U,,
148388,8,2nd Flr - Deans conference rm,264 Bay State Rd,2:15 PM,2:15 PM,3:00 PM,4:15 PM,1,Juan,Juan,,
148529,40,Terrace Lounge,775 Comm Ave,2:15 PM,2:15 PM,3:00 PM,4:00 PM,1,Sammy,No P/U,,
145671,15,804E,765 Comm Ave,2:15 PM,2:15 PM,3:00 PM,4:00 PM,1,Jordan,No P/U,,
148776,15,CAS 533B,725 Comm Ave,2:45 PM,2:45 PM,3:15 PM,4:30 PM,1,Jordan,No P/U,,
144540,30,COM 209,640 Comm Ave,2:30 PM,2:30 PM,3:15 PM,4:30 PM,1,Jamal,Romero,,
144538,30,COM 106,640 Comm Ave,2:30 PM,2:30 PM,3:15 PM,4:30 PM,1,Romero,Romero,,
148275,12,260,100 Cummington Mall,2:45 PM,2:45 PM,3:15 PM,4:30 PM,1,Jamal,,,
148277,5,106D,610 Comm,2:45 PM,2:45 PM,3:30 PM,5:30 PM,1,Romero,,,
146283,250,Ziskind Lounge,775 Comm Ave,1:30 PM,2:30 PM,3:30 PM,5:30 PM,2,Bruce,,NEEDS MANAGER,
148232,30,The Gathering Place,808 Comm Ave,2:45 PM,2:45 PM,3:30 PM,4:30 PM,1,Sammy,,,
146284,300,Ziskind Lounge,775 Comm Ave,1:30 PM,2:30 PM,3:30 PM,5:30 PM,2,Bruce,,NEEDS MANAGER,
148050,25,B24,745 Comm Ave,2:45 PM,2:45 PM,3:30 PM,5:00 PM,1,Jose,Sammy,,
148518,15,310,775 Comm Ave,2:45 PM,2:45 PM,3:30 PM,4:30 PM,1,Jose,No P/U,,
148288,175,West End Lounge,8 St Marys,1:30 PM,2:30 PM,3:30 PM,5:00 PM,2,Sammy,Sammy,,
148296,15,200,725 Comm Ave,2:45 PM,2:45 PM,3:30 PM,4:30 PM,1,Juan,No P/U,,
148287,40,410,765 Comm Ave,1:30 PM,2:30 PM,3:30 PM,5:00 PM,2,Sammy,Sammy,,
148702,42,Castle,225 Bay State Rd,1:30 PM,2:30 PM,3:30 PM,6:00 PM,3,Jordan,Jordan,,
148484,22,423,2 Silber Way,3:00 PM,3:00 PM,3:45 PM,5:00 PM,1,Sammy,No P/U,,
148635,15,Cinema Room/Rich Hall,277 Babcock St ,3:00 PM,3:00 PM,3:45 PM,7:00 PM,1,-,,,
148009,24,236,635 Comm Ave.,3:30 PM,3:30 PM,3:45 PM,4:00 PM,1,Jordan,,,
148263,45,Fisk House,193 Bay State Road,2:00 PM,2:00 PM,4:00 PM,6:00 PM,1,Jamal,Jamal,,
148329,100,Common Room 101,91 Bay State Rd,3:15 PM,3:15 PM,4:00 PM,5:00 PM,1,Jose,Jamal,,
148325,20,325,745 Comm Ave,3:15 PM,3:15 PM,4:00 PM,5:00 PM,1,Jordan,Jordan,,
148082,300,Hiebert Lounge,72 E Concord St,1:30 PM,1:30 PM,4:00 PM,7:00 PM,2,Jamal,Jordan,,
148096,30,Lobby,75 Bay State Rd,2:00 PM,3:00 PM,4:00 PM,6:00 PM,2,Jamal,Jamal,,
148233,30,The Gathering Place,808 Comm Ave,3:15 PM,3:15 PM,4:00 PM,5:00 PM,1,Juan,No P/U,,
148528,25,GDPC Conference Room,53 Bay State Rd,3:15 PM,3:15 PM,4:00 PM,5:00 PM,1,Antonio,No P/U,,
148571,12,5th FL Conference Room,53 Bay State Rd,3:15 PM,3:15 PM,4:00 PM,5:00 PM,0,Sammy,No P/U,,
148400,45,Sloane House,135 Ivy Street,2:00 PM,2:00 PM,4:00 PM,6:00 PM,3,Juan,Antonio,Christine,
148461,20,"1st Flr, Conf Rm",53 Bay State Rd,3:15 PM,3:15 PM,4:00 PM,5:30 PM,1,Juan,No P/U,,
147482,100,Lobby,610 Comm Ave,2:00 PM,3:00 PM,4:00 PM,6:00 PM,2,Antonio,Jamal,NEEDS MANAGER,
148470,15,1st Flr,121 Bay State Rd,3:15 PM,3:15 PM,4:00 PM,5:30 PM,1,Juan,No P/U,,
148478,12,410,765 Comm Ave,3:15 PM,3:15 PM,4:00 PM,5:00 PM,1,Juan,No P/U,,
148234,30,The Gathering Place,808 Comm Ave,3:15 PM,3:15 PM,4:00 PM,5:00 PM,1,Jamal,No P/U,,
148727,40,GSU Conference Auditorium Foyer/Lobby,775 Comm Ave,3:15 PM,3:15 PM,4:00 PM,5:00 PM,1,Sammy,Sammy,,
146266,150,Hiebert Lounge,72 E Concord St,1:30 PM,2:30 PM,4:00 PM,7:00 PM,2,Sammy,Romero,NEEDS MANAGER,
145683,20,6th Flr,8 St Marys,2:00 PM,3:00 PM,4:00 PM,6:00 PM,1,Jose,Jamal,,
148642,75,Event Space,808 Comm Ave,2:00 PM,3:00 PM,4:00 PM,6:00 PM,2,Romero,Jordan,,
148597,37,West End Lounge,8 St. Marys,2:00 PM,3:00 PM,4:00 PM,5:00 PM,2,Romero,Jamal,,
148166,100,906,8 St. Marys,3:15 PM,3:15 PM,4:00 PM,7:00 PM,1,Jordan,Jordan,,
148525,100,WBUR Green Room and Lobby,890 Comm Ave,3:30 PM,3:30 PM,4:00 PM,9:00 PM,1,Sammy,Jordan,,
148736,15,"Cinema, Rich Hall",277 Babcock St,3:15 PM,3:15 PM,4:00 PM,7:00 PM,1,Jamal,No P/U,,
148719,8,Kitchen,808 Comm Ave,2:15 PM,2:15 PM,4:00 PM,5:00 PM,1,Jose,No P/U,,
148430,40,410,765 Comm Ave,4:00 PM,4:00 PM,4:15 PM,12:01:30 AM,1,Jordan,No P/U,,
148636,25,5th Charles River Room,765 Comm Ave,3:45 PM,3:45 PM,4:15 PM,5:00 PM,1,Sammy,No P/U,,
148708,12,410,765 Comm Ave,3:45 PM,3:45 PM,4:30 PM,5:00 PM,1,Jamal,No P/U,,
148336,500,Rich Hall - Outdoors,277 Babcock St,2:00 PM,3:00 PM,4:30 PM,8:00 PM,2,Jamal,Jamal,,
148239,30,214,677 Beacon St,3:45 PM,3:45 PM,4:30 PM,5:30 PM,1,Jordan,,,
146219,60,Barristers Hall Lower Tower,765 Comm Ave,3:45 AM,3:45 AM,4:30 PM,5:30 PM,1,Sammy,Jamal,,
148091,12,315,775 Comm Ave,3:45 PM,3:45 PM,4:30 PM,5:30 PM,1,Jordan,No P/U,,
148097,100,Small Ballroom GSU,775 Commonwealth Ave,1:00 PM,3:30 PM,4:30 PM,5:30 PM,2,Jamal,No P/U,Lynn,
148258,10,0,775 Comm Ave,,,4:30 PM,6:00 PM,1,-,,,
148014,75,Lobby Outside of Law Auditorium,765 Comm AVE>,3:45 PM,3:45 PM,4:30 PM,4:30 PM,1,Jamal,No P/U,,
147682,100,211,8 St Marys,4:00 PM,4:00 PM,4:45 PM,5:45 PM,1,Sammy,Romero,,
148424,15,B18G,755 Comm Ave,4:15 PM,4:15 PM,5:00 PM,6:00 PM,1,Jose,No P/U,,
148462,50,4th Flr - Eiberg Lounge,285 Babcock St,4:15 PM,4:15 PM,5:00 PM,6:00 PM,1,Jamal,No P/U,,
148562,30,1st Flr,121 Bay State Rd,4:15 PM,4:15 PM,5:00 PM,6:00 PM,1,Juan,Jamal,,
148015,75,Lobby Outside of law Auditorium,765 Comm Ave.,4:00 PM,4:00 PM,5:00 PM,5:00 PM,1,Sammy,No P/U,,
148154,50,Barristers,765 Comm Ave,4:15 PM,4:15 PM,5:00 PM,7:00 PM,1,Romero,Romero,,
148344,15,B18,755 Comm Ave,4:15 PM,4:15 PM,5:00 PM,6:00 PM,1,Antonio,No P/U,,
148040,20,B23 (Moore Community Center),745 Comm AVE,3:00 PM,3:00 PM,5:00 PM,6:00 PM,2,Jamal,Jamal,,
148397,22,250,2 Silber Way,4:15 PM,4:15 PM,5:00 PM,6:30 PM,1,Jamal,No P/U,,
148501,2,Theater,685 Comm Ave,4:15 PM,4:15 PM,5:00 PM,6:00 PM,1,Antonio,No P/U,,
146265,100,Hiebert Lounge,72 E Concord St,2:30 PM,2:30 PM,5:00 PM,7:00 PM,2,Romero,Jamal,NEEDS MANAGER,
147858,75,101,640 Comm Ave,4:15 PM,4:15 PM,5:00 PM,6:00 PM,1,Jamal,No P/U,,
148156,40,102,635 Comm Ave,4:15 PM,4:15 PM,5:00 PM,6:30 PM,1,Jordan,No P/U,,
146282,120,Ziskind Lounge,775 Comm Ave,3:00 PM,3:00 PM,5:00 PM,6:30 PM,2,Bruce,,NEEDS MANAGER,
148377,50,101,610 Comm Ave,3:45 PM,3:45 PM,5:00 PM,6:00 PM,1,Jose,,,
148313,15,B23,745 Comm Ave,4:15 PM,4:15 PM,5:00 PM,6:00 PM,1,Jordan,,,
148781,15,PICK UP,775 Comm Ave,4:45 PM,4:45 PM,5:00 PM,12:01:30 AM,1,-,,,
148684,15,Green Room,685 Comm Ave,4:15 PM,4:15 PM,5:00 PM,7:00 PM,1,Romero,Romero,,
148435,150,1st Flr Classroom,1010 Comm Ave,4:15 PM,4:15 PM,5:00 PM,6:30 PM,1,Romero,No P/U,,
148467,75,Terrace Lounge,775 Comm Ave,3:00 PM,4:00 PM,5:00 PM,7:30 PM,2,Jose,No P/U,Conor,
148346,15,B18,755 Comm Ave,4:15 PM,4:15 PM,5:00 PM,6:00 PM,1,Romero,No P/U,,
148207,50,540C Space,540C Commonwealth Ave,3:00 PM,4:00 PM,5:00 PM,8:00 PM,2,Jamal,Jamal,,
148668,35,BUild Lab,730 Comm Ave,4:15 PM,4:15 PM,5:00 PM,6:00 PM,1,Jamal,No P/U,,
148073,60,Barristers,765 Comm Ave,3:00 PM,4:00 PM,5:00 PM,8:00 PM,2,Jordan,Jordan,,
148709,25,219,855 Comm Ave,3:00 PM,4:00 PM,5:00 PM,6:00 PM,2,Jordan,Jordan,,
148613,100,Leventhal Auditorium,233 Bay State Rd,4:15 PM,4:15 PM,5:00 PM,7:30 PM,1,Jamal,Jordan,,
146311,50,COM 209,640 Comm Ave,4:15 PM,4:15 PM,5:00 PM,6:00 PM,1,Jordan,Jordan,,
148791,26,239,775 Comm Ave,4:45 PM,4:45 PM,5:00 PM,12:01:30 AM,1,Jamal,No P/U,,
148072,50,Lobby,610 Comm Ave,4:00 PM,4:00 PM,5:00 PM,6:00 PM,1,Jamal,Jamal,,
148491,50,545,100 Bay State Rd,4:45 PM,4:45 PM,5:15 PM,6:30 PM,1,Sammy,No P/U,,
147894,75,Stone Lobby,775 Comm Ave,4:30 PM,4:30 PM,5:15 PM,7:00 PM,1,Bruce,,,
147980,55,HTC Center - 1st Level,808 Comm Ave,3:30 PM,4:30 PM,5:30 PM,8:00 PM,3,Sammy,Jamal,Lynn,
148565,120,CGS 511,871 Comm Ave,3:30 PM,4:30 PM,5:30 PM,7:30 PM,1,Sammy,Jamal,,
148418,250,0,890 Comm Ave,5:00 PM,5:00 PM,6:00 PM,8:00 PM,2,Jordan,No P/U,,
148415,50,0,890 Comm Ave,5:00 PM,5:00 PM,6:00 PM,8:00 PM,1,Jamal,Jamal,,
148639,50,0,890 Comm Ave,5:00 PM,5:00 PM,6:00 PM,8:00 PM,1,Jamal,No P/U,,
148455,28,Newbury Center,745 Comm Ave,5:15 PM,5:15 PM,6:00 PM,7:15 PM,1,Romero,No P/U,,
148640,50,0,890 Comm Ave,5:00 PM,5:00 PM,6:00 PM,8:00 PM,1,Sammy,Jordan,,
148567,80,Barristers,765 Comm Ave,4:00 PM,5:00 PM,6:00 PM,8:00 PM,2,Romero,Jordan,Conor,
148416,50,0,890 Comm Ave,5:30 PM,5:30 PM,6:00 PM,8:00 PM,1,Sammy,Jordan,,
148403,30,Large Ballroom,775 Comm Ave,4:00 PM,5:00 PM,6:00 PM,8:00 PM,2,Sammy,Jordan,,
148688,10,CAR Office,755 Comm Ave,5:15 PM,5:15 PM,6:00 PM,7:00 PM,1,Romero,No P/U,,
148648,100,Castle,225 Bay State Rd,4:00 PM,5:00 PM,6:00 PM,9:00 PM,2,Jordan,Romero,,
148579,120,Back Court,775 Comm Ave,4:00 PM,5:00 PM,6:00 PM,8:00 PM,2,Jamal,No P/U,Conor,
148609,150,Large Ballroom,775 Comm Ave,5:15 PM,5:15 PM,6:00 PM,9:00 PM,1,Jamal,No P/U,,
148252,60,Art Gallery - 1st Floor,855 Comm Ave,4:00 PM,5:00 PM,6:00 PM,8:00 PM,2,Sammy,Jamal,Lynn ,
148417,200,0,890 Comm Ave,5:00 PM,5:00 PM,6:00 PM,8:00 PM,1,Jamal,No P/U,,
148092,60,Castle,225 Bay State Rd,4:00 PM,5:00 PM,6:00 PM,8:00 PM,2,Jordan,Jordan,,
148262,4,Sloane House,135 Ivy Street,4:45 PM,5:00 PM,6:00 PM,9:00 PM,3,Jamal,Jamal,Christine,
147953,200,0,890 Comm Ave,5:00 PM,5:00 PM,6:00 PM,8:00 PM,1,Jordan,No P/U,,
148372,30,BUild Lab,730 Comm Ave,4:45 PM,4:45 PM,6:00 PM,7:00 PM,1,Jamal,,,
147871,25,East Balcony,775 Comm Ave,5:45 PM,5:45 PM,6:00 PM,7:30 PM,1,Jordan,,,
148363,60,Event Space,808 Comm Ave,5:15 PM,5:15 PM,6:00 PM,8:00 PM,1,Sammy,Sammy,,
148281,60,PICK UP,775 Comm Ave,5:45 PM,5:45 PM,6:00 PM,12:01:30 AM,1,-,,,
148407,40,170,635 Albany St,3:30 PM,3:30 PM,6:00 PM,8:00 PM,2,Jordan,Jordan,,
147955,150,0,890 Comm Ave,5:30 PM,5:30 PM,6:00 PM,8:00 PM,1,Jordan,,,
147979,225,WBUR Lobby,890 Comm Ave,4:30 PM,4:30 PM,6:00 PM,7:00 PM,3,Jamal,Jamal,Lynn/Christine ,
148148,100,Colloquium Rm 906,8 St. Marys,4:00 PM,5:00 PM,6:00 PM,8:00 PM,2,Sammy,Jamal,,
148093,60,Castle,225 Bay State Rd,4:00 PM,5:00 PM,6:00 PM,8:00 PM,2,Sammy,Jamal,,
148230,25,101,91 Bay State Rd,5:15 PM,5:15 PM,6:00 PM,7:00 PM,1,Sammy,No P/U,,
148396,100,906,8 St Marys,4:00 PM,5:00 PM,6:00 PM,9:00 PM,2,Jamal,Jamal,,
148298,60,PICK UP,775 Comm Ave,5:45 PM,5:45 PM,6:00 PM,12:01:30 AM,1,Sammy,No P/U,,
148284,60,102,765 Comm Ave,5:15 PM,5:15 PM,6:00 PM,7:30 PM,1,Jamal,No P/U,,
148480,20,PICK UP,765 Comm Ave,5:15 PM,5:15 PM,6:00 PM,7:00 PM,1,-,No P/U,,
148285,80,906,8 St Marys,4:00 PM,6:00 PM,6:00 PM,9:00 PM,2,Romero,Romero,Conor,
148623,30,Pick UP,775 Comm Ave,,,6:30 PM,7:30 PM,1,Jamal,No P/U,,
147956,200,0,890 Comm Ave,6:00 PM,6:00 PM,6:30 PM,9:00 PM,1,Jamal,Jamal,,
148378,16,The Castle,225 Bay State Rd,4:30 PM,5:30 PM,6:30 PM,8:00 PM,3,Jordan,Jamal,Lynn,
148393,30,PICK UP ,775 Comm Ave ,,,6:30 PM,7:30 PM,1,-,,,
148206,50,McLausland Commons,765 Comm Ave,5:45 PM,5:45 PM,6:30 PM,7:30 PM,1,Jamal,,,
148127,60,Hiebert Lounge,72 E Concord St,4:30 PM,4:30 PM,7:00 PM,9:00 PM,2,Sammy,Jordan,,
148249,30,906,8 St Mary's S,6:15 PM,6:15 PM,7:00 PM,9:00 PM,1,Jordan,No P/U,,
148081,40,Castle,225 Bay State Rd,5:00 PM,6:00 PM,7:00 PM,9:00 PM,3,Jordan,Jordan,,
147897,300,Ziskind,775 Comm Ave,5:30 PM,5:30 PM,7:00 PM,8:30 PM,2,Jordan,,NEEDS MANAGER,
148312,450,Event Space,808 Comm Ave,6:15 PM,6:15 PM,7:00 PM,10:00 PM,1,Jordan,Jordan,,
148152,75,101,610 Comm Ave,6:15 PM,6:15 PM,7:00 PM,10:00 PM,1,Romero,No P/U,,
148157,50,Barristers,765 Comm Ave,5:00 PM,6:00 PM,7:00 PM,8:30 PM,2,Jamal,Jamal,,
148449,100,Lobby,685 Comm Ave,6:45 PM,6:45 PM,7:00 PM,12:01:30 AM,1,Romero,Romero,,
148172,350,Grand Ballroom 2nd FL,775 Comm Ave,6:15 PM,6:15 PM,7:00 PM,8:00 PM,1,Romero,No P/U,,
148575,130,Large Ballroom,775 Comm Ave,5:00 PM,6:00 PM,7:00 PM,10:00 PM,2,Jordan,No P/U,Conor,
148647,200,Large Ballroom,775 Comm Ave,5:00 PM,6:00 PM,7:00 PM,9:00 PM,2,Jordan,Jordan,Conor,
148646,48,Terrace Lounge,775 Comm Ave,5:00 PM,6:00 PM,7:00 PM,9:00 PM,2,Jordan,Jordan,,
144196,110,WBUR Lobby,890 Comm Ave,6:00 PM,6:00 PM,7:30 PM,9:00 PM,2,Jordan,Jordan,,
148731,200,Outside of Theatre,890 Comm Ave,5:00 PM,5:00 PM,7:30 PM,8:00 PM,2,Jordan,Jordan,,
147665,200,Lobby,685 Comm Ave,5:30 PM,6:45 AM,7:30 PM,8:30 PM,2,Jamal,Jamal,,
147908,12,2nd Flr,147 Bay State Rd,5:30 PM,6:30 PM,7:30 PM,9:00 PM,3,Antonio,Jamal,NEEDS MANAGER,
148257,130,CitySpace,890 Comm Ave,5:30 PM,5:30 PM,7:30 PM,9:30 PM,3,Bruce,Jordan,,
146286,25,The Castle,225 Bay State Rd,6:00 PM,7:00 PM,8:00 PM,9:30 PM,3,Jordan,Jordan,NEEDS MANAGER,
148250,100,Tsai Center Lobby,685 Commonwealth Ave,5:30 PM,5:15 PM,8:00 PM,9:30 PM,3,Jamal,Jamal,Lynn,
148347,100,906,8 St Marys,6:00 PM,7:00 PM,8:00 PM,10:00 PM,2,Jordan,Jordan,Conor,
148385,70,Castle,225 Bay State Rd,7:45 PM,7:45 PM,8:30 PM,9:30 PM,1,Jamal,Jamal,,
148383,100,Foyer,855 Comm Ave,7:00 PM,7:00 PM,9:00 PM,10:30 PM,2,Romero,Romero,,
Grand Totals,,,,,,,,,,,,
,,,,,,,,,,,,
Event ID,Guest Count,,,,,,,,,,,
502,"26,047.00",,,,,,,,,,,
