Daily Run Sheet - GSU  -  10/1/2022 to 10/31/2022,,,,,,,,,,,,
Event ID,Guest Count,Building Room,Street Address,SuppliesTime,Food Time,Event Start Time,End Time,Tier,Drop Steward,Pick Up Steward,Event Manager,Select
143754,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis,NO P/U,,
143755,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis,NO P/U,,
143756,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis,NO P/U,,
143757,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis,NO P/U,,
143758,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Antonio,NO P/U,,
143759,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis,NO P/U,,
143760,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis,NO P/U,,
143761,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis,NO P/U,,
143762,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis,NO P/U,,
143763,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis,NO P/U,,
143764,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis,NO P/U,,
143765,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis,NO P/U,,
143766,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis,NO P/U,,
143767,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis,NO P/U,,
143768,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis,NO P/U,,
143769,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis,NO P/U,,
143770,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis,NO P/U,,
143771,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis,NO P/U,,
143772,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis,NO P/U,,
143773,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis,NO P/U,,
143774,1,GSU,775 Comm Ave,6:30 AM,6:30 AM,6:30 AM,6:30 AM,1,Luis,NO P/U,,
143542,1,"Stone, Ballroom, East Balcony",775 Comm Ave,6:15 AM,6:15 AM,7:00 AM,8:00 AM,1,Antonio,No P/U,,
147699,150,Stone Lobby outside of ballroom,775 Comm Ave,6:30 AM,6:30 AM,7:15 AM,8:15 AM,1,Luis,Romero,,
147700,150,Stone Lobby outside of ballroom,775 Comm Ave,6:30 AM,6:30 AM,7:15 AM,8:15 AM,1,Luis,Antonio,,
147701,150,Stone Lobby outside of ballroom,775 Comm Ave,6:30 AM,6:30 AM,7:15 AM,8:15 AM,1,Luis and Jose,Antonio,,
143827,1,GSU,775 Comm Ave,7:30 AM,7:30 AM,7:30 AM,7:30 AM,1,Jose,NO P/U,,
143832,1,GSU,775 Comm Ave,7:30 AM,7:30 AM,7:30 AM,7:30 AM,1,Juan,NO P/U,,
143831,1,GSU,775 Comm Ave,7:30 AM,7:30 AM,7:30 AM,7:30 AM,1,Antonio,NO P/U,,
143826,1,GSU,775 Comm Ave,7:30 AM,7:30 AM,7:30 AM,7:30 AM,1,Jose,NO P/U,,
143830,1,GSU,775 Comm Ave,7:30 AM,7:30 AM,7:30 AM,7:30 AM,1,Antonio,NO P/U,,
143825,1,GSU,775 Comm Ave,7:30 AM,7:30 AM,7:30 AM,7:30 AM,1,Jose,NO P/U,,
143834,1,GSU,775 Comm Ave,7:30 AM,7:30 AM,7:30 AM,7:30 AM,1,Antonio,NO P/U,,
143829,1,GSU,775 Comm Ave,7:30 AM,7:30 AM,7:30 AM,7:30 AM,1,Antonio,NO P/U,,
143828,1,GSU,775 Comm Ave,7:30 AM,7:30 AM,7:30 AM,7:30 AM,1,Antonio,NO P/U,,
143833,1,GSU,775 Comm Ave,7:30 AM,7:30 AM,7:30 AM,7:30 AM,1,Antonio,NO P/U,,
147820,25,Living Room,43 Hawes St,6:00 AM,7:00 AM,8:00 AM,9:00 AM,2,Luis,Luis,NEEDS MANAGER,
147959,1000,GSU Link,775 Comm Ave,7:00 AM,7:00 AM,8:00 AM,5:00 PM,1,Luis,No P/U,,
147911,90,1st Flr,100 East Newton St,7:00 AM,7:00 AM,8:00 AM,9:00 AM,1,Antonio,Antonio,,
147690,24,Einstein's,725 Comm Ave ,0,0,8:00 AM,9:30 AM,1,-,,,
147770,215,Stone Lobby,775 Comm Ave,7:15 AM,7:15 AM,8:00 AM,9:00 AM,1,Antonio,Antonio,,
148196,20,PLS 102,232 Bay State Rd,7:15 AM,7:15 AM,8:00 AM,9:00 AM,1,Jamal,No P/U,,
148293,100,Metcalf Large and Stone Lobby,775 Comm Ave ,7:15 AM,7:15 AM,8:00 AM,5:00 PM,1,-,,,
138704,75,HTC FLR 205,808 Comm Ave,6:00 AM,7:15 AM,8:00 AM,9:00 AM,2,Luis,Jamal,needs manager,
148123,20,525,765 Comm Ave,7:00 AM,7:00 AM,8:00 AM,10:30 AM,1,Luis,Romero,,
148276,100,Faculty Lounge,765 Comm Ave,7:30 AM,7:30 AM,8:00 AM,8:00 AM,1,-,,,
142621,100,WBUR Lobby,890 Comm Ave,7:15 AM,7:15 AM,8:00 AM,10:00 AM,1,Luis,Antonio,needs manager,
147641,39,Einstein's,725 Comm Ave ,0,0,8:00 AM,9:30 AM,1,-,,,
146042,100,Lobby,2 Silber Way,7:15 AM,7:15 AM,8:00 AM,9:00 AM,1,Jose,Jose,,
147745,10,Terrace Lounge,775 Comm Ave,7:15 AM,7:15 AM,8:00 AM,9:00 AM,1,Antonio,Luis,,
147638,39,Einstein's,725 Comm Ave ,0,0,8:00 AM,9:30 AM,1,-,,,
147689,24,Einstein's,725 Comm Ave ,0,0,8:00 AM,9:30 AM,1,-,,,
147821,100,Faculty Lounge,765 Comm Ave,7:30 AM,7:30 AM,8:00 AM,8:00 AM,1,-,,,
146061,35,325,745 Comm Ave,7:30 AM,7:30 AM,8:15 AM,10:00 AM,1,Romero,Antonio,,
146062,35,325,745 Comm Ave,7:30 AM,7:30 AM,8:15 AM,9:30 AM,1,Antonio,Antonio,,
147363,75,Lobby,610 Comm Ave,7:30 AM,7:30 AM,8:15 AM,9:15 AM,1,Luis,Jose,,
148195,20,PLS 102,232 Bay State Rd,7:30 AM,7:30 AM,8:15 AM,9:15 AM,1,Antonio,No P/U,,
147932,100,Lobby,610 Comm Ave,7:30 AM,7:30 AM,8:15 AM,10:30 AM,1,Luis,Luis,,
147781,15,"1st Floor, Child Care Center",32 Harry Agganis Way,6:00 AM,7:00 AM,8:15 AM,10:00 AM,1,Luis,No P/U,,
148079,12,PICK UP,775 Comm Ave,,,8:15 AM,12:01:30 AM,1,-,,,
148124,24,103,24 Cummington Mall,7:45 AM,7:45 AM,8:30 AM,10:00 AM,1,Jose,Sammy,,
146033,40,B18,755 Comm Ave,7:45 AM,7:45 AM,8:30 AM,9:30 AM,1,Jamal,No P/U,,
147614,60,PICK UP,725 Comm Ave,0,0,8:30 AM,12:01:30 AM,1,-,,,
146034,40,B18,755 Comm Ave,7:45 AM,7:45 AM,8:30 AM,9:30 AM,1,Antonio,No P/U,,
147544,300,Ziskind Lounge,775 Comm Ave,6:30 AM,6:30 AM,8:30 AM,11:30 AM,2,Antonio,No P/U,NEEDS MANAGER,
147615,60,PICK UP,725 Comm Ave,0,0,8:30 AM,12:01:30 AM,1,-,,,
148087,25,Lobby,928 Comm Ave,6:30 AM,7:30 AM,8:30 AM,9:00 AM,2,Antonio,Sammy,,
147856,25,2nd flr. lounge,928 Comm Ave,8:00 AM,8:00 AM,8:30 AM,12:30 PM,1,Antonio,Jose,,
148220,30,906,8 St Marys,7:45 AM,7:45 AM,8:30 AM,9:30 AM,1,Luis,Antonio,,
147859,25,Lobby,928 Comm Ave,6:30 AM,7:30 AM,8:30 AM,9:00 AM,2,Antonio,Antonio,,
147860,25,2nd flr. lounge,928 Comm Ave,8:00 AM,8:00 AM,8:30 AM,10:30 AM,1,Antonio,Antonio,,
147353,85,Lobby ,610 Comm Ave ,7:45 AM,7:45 AM,8:30 AM,12:01:30 AM,CTG,Luis,Luis,,
146249,25,906,8 St marys,7:15 AM,7:15 AM,8:30 AM,11:30 AM,2,Antonio,Jordan,,
147425,10,PICK UP,264 Bay State Rd,7:45 AM,7:45 AM,8:30 AM,10:00 AM,1,Jose,No P/U,,
145602,25,Room 301,43 Hawes,7:45 AM,7:45 AM,8:30 AM,9:00 AM,1,Romero,Jordan,,
147612,60,PICK UP,725 Comm Ave,0,0,8:30 AM,12:01:30 AM,1,N/A,,,
147541,700,Ziskind Lounge,775 Comm Ave,6:30 AM,6:30 AM,8:30 AM,11:30 AM,2,Antonio and Luis,No P/U,NEEDS MANAGER,
146031,40,B18,755 Comm Ave,7:45 AM,7:45 AM,8:30 AM,9:30 AM,1,Luis,No P/U,,
147500,100,Lobby,610 Comm Ave,7:45 AM,7:45 AM,8:30 AM,10:30 AM,1,Luis,Jose,,
147540,250,Ziskind Lounge,775 Commonwealth Ave,6:30 AM,7:30 AM,8:30 AM,11:00 AM,0,Antonio,No P/U,Needs Manager,
147836,15,12 FLR.(Law Alumni Board Room,765 Comm Ave,7:45 AM,7:45 AM,8:30 AM,9:30 AM,1,Luis,No P/U,,
147842,15,12 FLR.(Law Alumni Board Room,765 Comm Ave,7:45 AM,7:45 AM,8:30 AM,9:30 AM,1,Antonio,No P/U,,
147779,60,Lobby,928 Comm Ave,7:45 AM,7:45 AM,8:30 AM,11:30 AM,1,Antonio,Antonio,,
146032,40,B18,755 Comm Ave,7:45 AM,7:45 AM,8:30 AM,9:30 AM,1,Luis,No P/U,,
147613,60,PICK UP,755 Comm Ave,0,0,8:30 AM,12:01:30 AM,1,-,,,
147649,15,105,44 Cummington Mall,8:00 AM,8:00 AM,8:45 AM,9:45 AM,1,Jose,No P/U,,
143096,85,WBUR Lobby,890 Comm Ave,8:00 AM,8:00 AM,8:45 AM,11:00 AM,1,Jose,Romero,,
147707,9,216,621 Comm Ave,8:00 AM,8:00 AM,8:45 AM,11:00 AM,1,Jose,No P/U,,
147573,15,In The Electrical Shop,120 Ashford St,8:00 AM,8:00 AM,8:45 AM,10:00 AM,1,Luis,No P/U,,
147576,15,In The Electrical Shop,120 Ashford St,8:00 AM,8:00 AM,8:45 AM,10:00 AM,1,Antonio,No P/U,,
147575,15,In The Electrical Shop,120 Ashford St,8:00 AM,8:00 AM,8:45 AM,10:00 AM,1,Luis,No P/U,,
146138,15,200,725 Comm Ave,8:15 AM,8:15 AM,9:00 AM,12:00 PM,1,Antonio,No P/U,,
147326,15,102,24 Cummington Mall,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Luis,No P/U,,
147971,1000,GSU Link,775 Comm Ave,8:00 AM,8:00 AM,9:00 AM,5:00 PM,1,Sammy,No P/U,,
148022,75,Marsh Plaza,270 Bay State Rd,8:15 AM,8:15 AM,9:00 AM,10:30 AM,1,Jordan,Jordan,,
147608,50,B23/24,745 Comm Ave,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Antonio,Sammy,,
147675,20,Student Lounge,640 Comm Ave,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Antonio,No P/U,,
148010,50,610,635 Comm. Ave.,8:15 AM,8:15 AM,9:00 AM,9:30 AM,1,Antonio,No P/U,,
146139,15,200,725 Comm Ave,8:15 AM,8:15 AM,9:00 AM,12:00 PM,1,Antonio,No P/U,,
148150,12,250,2 Silber Way,8:15 AM,8:15 AM,9:00 AM,11:00 AM,1,Luis,No P/U,,
148193,20,PLS 102,232 Bay State Rd,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,-,,,
148199,40,Lobby,2 Silber Way,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Antonio,Jose,,
147327,15,102,24 Cummington Mall,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Luis,No P/U,,
148131,10,3rd Flr Estin Rm,771 Comm Ave,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Jamal,No P/U,,
148121,55,WET Rm Next to Pool,915 Comm Ave,7:00 AM,8:00 AM,9:00 AM,10:00 AM,2,Sammy,Antonio,,
146288,200,6th Flr,100 Bay State Rd,8:15 AM,8:15 AM,9:00 AM,11:00 AM,1,Jose,Antonio,,
143543,200,East Balcony & Stone Lobby,775 Comm Ave,7:45 AM,7:45 AM,9:00 AM,11:30 AM,1,Antonio and Jose,Antonio,,
146136,15,200,725 Comm Ave,8:15 AM,8:15 AM,9:00 AM,12:00 PM,1,Jose,No P/U,,
146234,70,Lobby,610 Comm Ave,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Antonio,Sammy,,
146110,50,Dahod Library,225 Bay State Rd,8:15 AM,8:15 AM,9:00 AM,6:00 PM,1,Antonio,Jamal,,
145697,100,Room 101,610 Comm Ave,8:15 AM,8:15 AM,9:00 AM,12:00 PM,1,Jose,Jose,,
147324,15,102,24 Cummington Mall,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Luis,No P/U,,
147496,12,2nd FL Conference room,704 Comm Ave,8:15 AM,,9:00 AM,8:15 AM,1,Luis,No P/U,,
147677,30,2nd Flr Lowy Lounge,264 Bay State Rd,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Antonio,Jose,,
146225,37,340 Student Lounge,635 Comm,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Jose,Jose,,
146137,15,200,725 Comm Ave,8:15 AM,8:15 AM,9:00 AM,12:00 PM,1,Jose,No P/U,,
147592,15,1203,765 Comm Ave,8:15 AM,8:15 AM,9:00 AM,10:15 AM,1,Antonio,No P/U,,
147415,125,Ziskind Lounge,775 Comm Ave,8:15 AM,8:15 AM,9:00 AM,9:30 AM,1,Antonio,Jose,,
147325,15,102,24 Cummington Mall,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Luis,No P/U,,
147732,10,L107,72 E Concord St,8:00 AM,8:00 AM,9:00 AM,10:00 AM,1,Antonio,No P/U,,
147817,55,613,100 Bay State Rd,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,-,,,
147759,10,310,775 Comm Ave,8:15 AM,8:15 AM,9:00 AM,10:30 AM,1,Luis,No P/U,,
147673,15,324,8 St Marys,8:30 AM,8:30 AM,9:15 AM,12:30 PM,1,Antonio,No P/U,,
147654,50,Atrium,765 Comm Ave,8:15 AM,8:15 AM,9:30 AM,11:15 AM,1,Jose,Jose,,
144373,24,PICK UP @ Einstein,725 Comm Ave,9:15 AM,9:15 AM,9:30 AM,11:00 AM,1,N/A,,,
145961,24,PICK UP @ Einstein,725 Comm Ave,9:15 AM,9:15 AM,9:30 AM,11:00 AM,1,N/A,,,
146006,420,Ziskind Lounge,775 Comm Ave,8:45 AM,8:45 AM,9:30 AM,10:00 AM,1,Antonio and Romero,Romero,,
144372,24,PICK UP @ Einstein,725 Comm Ave,9:15 AM,9:15 AM,9:30 AM,11:00 AM,1,N/A,,,
145960,24,PICK UP @ Einstein,725 Comm Ave,9:15 AM,9:15 AM,9:30 AM,11:00 AM,1,N/A,,,
147393,25,Front Lawn,1 University Rd,8:45 AM,8:45 AM,9:30 AM,10:30 AM,1,Jamal,No P/U,,
146083,40,2nd Floor Lounge,213 Bay State Rd,8:45 AM,8:45 AM,9:30 AM,12:00 PM,1,Antonio,Antonio,Needs Manager,
145706,70,Setterberg Lounge,635 Comm Ave,8:45 AM,8:45 AM,9:30 AM,2:30 PM,1,Jose,Jordan,,
148069,15,401,881 Comm Ave,8:45 AM,8:45 AM,9:30 AM,10:00 AM,1,Jose,No P/U,,
148200,30,423,2 Silber Way,8:15 AM,8:15 AM,9:30 AM,10:30 AM,1,-,,,
145963,24,PICK UP @ Einstein,725 Comm Ave,9:15 AM,9:15 AM,9:30 AM,11:00 AM,1,N/A,,,
144375,24,PICK UP @ Einstein,725 Comm Ave,9:15 AM,9:15 AM,9:30 AM,11:00 AM,1,N/A,,,
147862,50,Library,928 Comm Ave,8:45 AM,8:45 AM,9:30 AM,12:30 PM,1,Jamal,No P/U,,
144374,24,PICK UP @ Einstein,725 Comm Ave,9:15 AM,9:15 AM,9:30 AM,11:00 AM,1,N/A,,,
145962,24,PICK UP @ Einstein,725 Comm Ave,9:15 AM,9:15 AM,9:30 AM,11:00 AM,1,N/A,,,
145694,24,Pick Up at GSU,725 Comm Ave,9:00 AM,9:00 AM,9:45 AM,10:00 AM,1,Flex,No P/U,,
148044,44,202,43 Hawes St,9:45 AM,9:45 AM,9:45 AM,10:45 AM,1,Jamal,Romero,,
148147,30,B06,179 Amory St,9:00 AM,9:00 AM,9:45 AM,10:45 AM,1,Luis,Antonio,,
145695,24,Pick Up at GSU,725 Comm Ave,9:00 AM,9:00 AM,9:45 AM,10:00 AM,1,Antonio,No P/U,,
145692,24,Pick Up at GSU,725 Comm Ave,9:00 AM,9:00 AM,9:45 AM,10:00 AM,1,Flex,No P/U,,
146004,420,Ziskind Lounge,775 Comm Ave,9:00 AM,9:00 AM,9:45 AM,10:00 AM,1,Luis and Romero,Luis and Romero,,
146005,420,Ziskind Lounge,775 Comm Ave,9:00 AM,9:00 AM,9:45 AM,10:00 AM,1,Antonio and Jose,Antonio and Jose,,
145693,24,Pick Up at GSU,725 Comm Ave,9:00 AM,9:00 AM,9:45 AM,10:00 AM,1,Flex,No P/U,,
147474,40,BUild Lab,730 Comm Ave,9:15 AM,9:15 AM,10:00 AM,11:00 AM,1,Jose,No P/U,,
147738,10,L211,72 E Concord St,9:00 AM,9:00 AM,10:00 AM,11:00 AM,1,Antonio,No P/U,,
147739,10,L213,72 E Concord St,9:00 AM,9:00 AM,10:00 AM,11:00 AM,1,Antonio,No P/U,,
143941,170,Lobby,610 Comm. Ave,9:15 AM,9:15 AM,10:00 AM,11:00 AM,2,Jose,Jose,,
147434,195,Barristers,765 Comm Ave,9:15 AM,9:15 AM,10:00 AM,1:00 PM,1,Jose and Antonio,No P/U,,
147604,80,STH B23: Community Center,745 Comm Ave,9:15 AM,9:15 AM,10:00 AM,12:00 PM,1,Jose,Jose,,
146107,20,105 - Student Lounge,640 COmm Ave,9:15 AM,9:15 AM,10:00 AM,11:00 AM,1,Antonio,No P/U,,
146250,25,Academy Room,775 Comm AVE.,9:30 AM,9:30 AM,10:00 AM,12:00 PM,1,Jamal,Jamal,,
143383,25,Admin Office,915 Comm Ave,9:15 AM,9:15 AM,10:00 AM,12:01:30 AM,1,Jose,No P/U,,
143391,25,Housing Office,25 Buick,9:15 AM,9:15 AM,10:00 AM,12:01:30 AM,1,Antonio,No P/U,,
147396,15,Colloquium,610 Comm Ave,9:15 AM,9:15 AM,10:00 AM,11:00 AM,1,Antonio,No P/U,,
147598,150,Barristers,765 Comm Ave,8:00 AM,8:00 AM,10:00 AM,12:00 PM,2,Romero,Sammy,NEEDS MANAGER,
146291,475,SAO Gym,1 University Rd,9:15 AM,9:15 AM,10:00 AM,1:00 PM,2,Luis and Jose,No P/U,NEEDS MANAGER,
145916,12,PHO 428,8 Saint Marys,9:15 AM,9:15 AM,10:00 AM,11:00 AM,1,Antonio,No P/U,,
147814,77,202,43 Hawes St,9:15 AM,9:15 AM,10:00 AM,11:00 AM,1,Antonio,Antonio,,
147981,20,PICK UP,775 Comm Ave,9:45 AM,9:45 AM,10:00 AM,12:01:30 AM,1,Flex,,,
147371,85,Lobby ,610 Comm Ave ,9:30 AM,9:30 AM,10:15 AM,11:30 AM,1,Luis,Luis,,
147365,70,Lobby,610 Comm Ave,9:30 AM,9:30 AM,10:15 AM,12:01:30 AM,1,Jose,Jose,,
147793,1,0,0,0,0,10:15 AM,12:01:30 AM,0,-,,,
148031,1,0,0,0,0,10:15 AM,12:01:30 AM,0,-,,,
147800,65,202,43 Hawes St,8:45 AM,8:45 AM,10:30 AM,10:30 AM,1,Juan,Antonio,,
147679,15,411,2 Silber Way,9:45 AM,9:45 AM,10:30 AM,12:00 PM,1,Antonio,No P/U,,
147801,69,202,43 Hawes St,8:45 AM,8:45 AM,10:30 AM,10:30 AM,1,Jose,Jose,,
147786,20,201,8 St Marys,9:45 AM,9:45 AM,10:30 AM,12:00 PM,0,Jose,No P/U,,
147493,15,200,25 Buick St,9:45 AM,9:45 AM,10:30 AM,11:30 AM,1,Luis,No P/U,,
147483,25,B24,755 Comm Ave,9:45 AM,9:45 AM,10:30 AM,11:30 AM,1,Luis,Luis,,
144301,50,Barristers,765 Comm Ave,8:30 AM,9:30 AM,10:30 AM,1:00 PM,3,Romero,Antonio,NEEDS MANAGER,
147788,10,435,2 Silber Way,,,10:30 AM,12:00 PM,1,Luis,No P/U,,
147903,40,122,808 Comm Ave,9:45 AM,9:45 AM,10:30 AM,11:30 AM,1,Sammy,Antonio,,
142709,85,140,300 W. Babcock St (Entrance in Back of bldg on Ashford St),8:30 AM,9:30 AM,10:30 AM,12:00 PM,2,Romero,Antonio,Needs Manager ,
147905,40,122,808 Comm Ave,9:45 AM,9:45 AM,10:30 AM,11:30 AM,1,Juan,Romero,,
147822,25,Living Room,43 Hawes St,9:45 AM,9:45 AM,10:30 AM,10:45 AM,1,Jamal,No P/U,,
148261,10,Build Lab,730 Comm Ave,9:45 AM,9:45 AM,10:30 AM,11:30 AM,1,-,,,
148221,30,906,8 St Marys,9:45 AM,9:45 AM,10:30 AM,11:00 AM,1,Antonio,Romero,,
142622,100,WBUR Lobby,890 Comm Ave,9:45 AM,9:45 AM,10:30 AM,11:30 AM,1,Jose,Sammy,needs manager,
148190,80,906,8 St. Marys,10:00 AM,10:00 AM,10:45 AM,12:00 PM,1,Jose,No P/U,,
148061,15,1203,765 Comm Ave,10:00 AM,10:00 AM,10:45 AM,1:00 PM,1,Juan,No P/U,,
143939,170,Lobby,610 Comm. Ave,10:00 AM,10:00 AM,10:45 AM,11:45 AM,2,Antonio,Antonio,,
147498,10,HIS 504,226 Bay State Rd,10:00 AM,10:00 AM,10:45 AM,12:00 PM,1,Luis,No P/U,,
147658,30,339,8 ST. Mary's,10:00 AM,10:00 AM,10:45 AM,12:00 PM,1,Jose,Jose,,
147593,18,106C,610 Comm Ave,10:00 AM,10:00 AM,10:45 AM,11:45 AM,1,Antonio,No P/U,,
147722,7,107,44 Cummington Mall,10:15 AM,10:15 AM,11:00 AM,12:00 PM,1,Antonio,No P/U,,
147758,15,242,888 Comm Ave,10:15 AM,10:15 AM,11:00 AM,1:00 PM,1,Jose,No P/U,,
