Daily Run Sheet - GSU  -  6/1/2022 to 6/30/2022,,,,,,,,,,,,
Event ID,Guest Count,Building Room,Street Address,SuppliesTime,Food Time,Event Start Time,End Time,Tier,Drop Steward,Pick Up Steward,Event Manager,Select
142312,105,G13,10 Buick St,5:30 AM,5:30 AM,6:30 AM,7:30 AM,2,Luis,Luis,Needs manager,
142624,1,Lobby,610 Comm Ave,6:30 AM,0,6:30 AM,6:30 AM,1,Luis,No P/U,,
142462,207,Buick St. Market place - seating area,10 Buick St,5:30 AM,5:30 AM,6:30 AM,8:00 AM,2,Luis,Luis,Edwidge ,
142473,207,Buick St. Market place - seating area,10 Buick St,5:30 AM,5:30 AM,6:30 AM,8:00 AM,2,Luis,Luis,Edwidge ,
142463,207,Buick St. Market place - seating area,10 Buick St,5:30 AM,5:30 AM,6:30 AM,8:00 AM,2,Luis,Jamal,Edwidge ,
142464,207,Buick St. Market place - seating area,10 Buick St,5:30 AM,5:30 AM,6:30 AM,8:00 AM,2,Luis,Luis,Edwidge ,
142465,207,G13,10 Buick St,5:30 AM,5:30 AM,6:30 AM,8:00 AM,2,Luis,Luis,Edwidge ,
142474,207,G13,10 Buick St,5:30 AM,5:30 AM,6:30 AM,8:00 AM,2,Luis,Sammy,Edwidge ,
142466,207,G13,10 Buick St,5:30 AM,5:30 AM,6:30 AM,8:00 AM,2,Luis,Luis,Edwidge ,
142475,207,G13,10 Buick St,5:30 AM,5:30 AM,6:30 AM,8:00 AM,2,Luis,Romero,Edwidge ,
142467,207,G13,10 Buick St,5:30 AM,5:30 AM,6:30 AM,8:00 AM,2,Luis,Luis,Edwidge,
142738,235,Ziskind,775 Comm Ave,5:00 AM,5:45 AM,6:30 AM,7:30 AM,2,Antonio,No P/U,Jen ,
142742,250,Ziskind,775 Comm Ave,5:00 AM,5:45 AM,6:30 AM,8:00 AM,2,Antonio,No P/U,Jen ,
142468,120,G13,10 Buick St,5:30 AM,5:30 AM,6:30 AM,8:00 AM,2,Luis,Sammy,Edwidge ,
142752,235,Ziskind,775 Comm Ave,5:00 AM,5:45 AM,6:30 AM,8:30 AM,2,Antonio,No P/U,needs manager,
142477,120,G13,10 Buick St,5:30 AM,5:30 AM,6:30 AM,8:00 AM,2,Luis,Antonio,Edwidge ,
142469,120,G13,10 Buick St,5:30 AM,5:30 AM,6:30 AM,8:00 AM,2,Luis,Luis,Needs manager,
142476,120,G13,10 Buick St,5:30 AM,5:30 AM,6:30 AM,8:00 AM,2,Luis,Luis,Edwidge ,
142470,105,G13,10 Buick St,5:30 AM,5:30 AM,6:30 AM,8:00 AM,2,Luis,Antonio,Needs manager,
142892,20,GSU Alley,775 COmm Ave,6:15 AM,6:15 AM,7:00 AM,8:30 AM,1,Romero,No P/U,,
142696,1,Various,775 Comm Ave,0,0,7:00 AM,12:01:30 AM,0,Antonio,No P/U,,
143017,30,Marciano,100 BSR,7:00 AM,7:00 AM,7:00 AM,12:01:30 AM,1,n/a ,No P/U,,
143018,30,Marciano,100 BSR,7:00 AM,7:00 AM,7:00 AM,12:01:30 AM,1,n/a ,No P/U,,
142697,1,Various,775 Comm Ave,0,0,7:00 AM,12:01:30 AM,0,Luis,No P/U,,
143019,30,Marciano,100 BSR,7:00 AM,7:00 AM,7:00 AM,12:01:30 AM,1,n/a ,No P/U,,
142805,24,GSU Alley,775 COmm Ave,6:15 AM,6:15 AM,7:00 AM,8:30 AM,1,Luis,No P/U,,
142695,1,Various,775 Comm Ave,0,0,7:00 AM,12:01:30 AM,0,Jamal,No P/U,,
142683,80,Alley -Basement,775 Comm Ave,5:30 AM,6:00 AM,7:00 AM,8:30 AM,2,Jamal,No P/U,Mia ,
142655,1,Various,775 Comm Ave,0,0,7:00 AM,12:01:30 AM,0,Jamal,No P/U,,
142559,80,Alley -Basement,775 Comm Ave,5:30 AM,6:00 AM,7:00 AM,8:30 AM,2,Antonio ,No P/U,Mia ,
142998,79,1st floor common Room- left side upon entering,575 Comm Ave,6:30 AM,6:30 AM,7:15 AM,12:01:30 AM,1,Jamal,No P/U,,
142703,600,West Campus Dining Hall,West Campus,6:00 AM,6:45 AM,7:30 AM,8:30 AM,2,Antonio,Romero,Mia ,
142684,80,Alley -Basement,775 Comm Ave,5:30 AM,6:00 AM,7:30 AM,8:30 AM,2,Antonio,No P/U,Mia ,
142934,250,Suite 6-158,635 Albany Street,6:30 AM,6:30 AM,7:30 AM,9:30 AM,1,Jamal,Jamal,,
143026,262,CCSR Lobby,CCSR,6:45 AM,6:45 AM,7:30 AM,12:01:30 AM,1,Romero,No P/U,,
143008,262,CCSR Lobby,CCSR,6:45 AM,6:45 AM,7:30 AM,12:01:30 AM,1,Luis,No P/U,,
142685,80,Alley -Basement,775 Comm Ave,6:15 AM,7:00 AM,7:30 AM,9:00 AM,2,Luis,No P/U,Mia ,
142494,40,Barristers,765 Comm Ave,6:45 AM,6:45 AM,7:30 AM,9:30 AM,1,Luis,Jamal,,
142500,40,Barristers,765 Comm Ave,6:45 AM,6:45 AM,7:30 AM,9:30 AM,1,Luis,Luis,,
142568,600,West Campus Dining Hall,West Campus,6:00 AM,6:45 AM,7:30 AM,8:30 AM,2,Luis,Jamal,Mia ,
142803,60,4th floor office,775 Comm Ave,6:45 AM,6:45 AM,7:30 AM,12:01:30 AM,0,Luis,,,
142348,56,906,8 St Marys,6:45 AM,6:45 AM,7:30 AM,8:00 AM,1,Luis,Sammy,,
142354,56,906,8 St Marys,6:45 AM,6:45 AM,7:30 AM,8:30 AM,1,Luis,Romero,,
142358,40,906,8 St Marys,6:45 AM,6:45 AM,7:30 AM,8:30 AM,1,Jamal,Sammy,,
142701,820,West Campus Dining Hall,West Campus,6:00 AM,6:45 AM,7:30 AM,8:30 AM,2,Romero,Romero,Mia ,
142636,10,257,635 Comm Ave,7:00 AM,7:00 AM,7:45 AM,8:45 AM,1,Antonio,No P/U,,
142600,25,5th Floor,232 Bay State Rd,7:00 AM,7:00 AM,7:45 AM,9:45 AM,1,Juan,Juan,,
142599,25,5th Floor,232 Bay State Rd,7:00 AM,7:00 AM,7:45 AM,9:45 AM,1,Juan,Juan,,
142630,10,257,635 Comm Ave,7:00 AM,7:00 AM,7:45 AM,8:45 AM,1,Antonio,No P/U,,
142383,64,Lobby,610 Comm Ave,7:15 AM,7:15 AM,8:00 AM,10:00 AM,1,Jose,Jamal,,
142394,74,Lobby,610 Comm Ave,7:15 AM,7:15 AM,8:00 AM,10:00 AM,1,Sammy,Luis,,
142382,74,Lobby,610 Comm Ave,7:15 AM,7:15 AM,8:00 AM,10:00 AM,1,Luis,Jordan,,
142378,74,Lobby,610 Comm Ave,7:15 AM,7:15 AM,8:00 AM,10:00 AM,1,Antonio,Antonio,,
142638,600,GSU Link,775 Comm Ave,7:15 AM,7:15 AM,8:00 AM,12:30 PM,1,Jamal,Luis,,
142384,64,Lobby,610 Comm Ave,7:15 AM,7:15 AM,8:00 AM,10:00 AM,1,Luis,Sammy,,
142698,600,GSU Link,775 Comm Ave,7:15 AM,7:15 AM,8:00 AM,12:30 PM,1,Romero and Sammy,Romero,,
142819,20,101,100 BSR,7:15 AM,7:15 AM,8:00 AM,12:30 PM,1,Jamal,Luis,,
143004,262,CCSR Lobby,CCSR,7:15 AM,7:15 AM,8:00 AM,12:01:30 AM,1,Jose,No P/U,,
142700,600,GSU Link,775 Comm Ave,7:15 AM,7:15 AM,8:00 AM,12:30 PM,1,Antonio,Sammy,,
142702,350,West Campus Dining Hall,West Campus,6:30 AM,7:00 AM,8:00 AM,9:30 AM,2,Luis,Luis,Mia ,
143089,200,GSU link - By Stairwell behind couches,775 COmm Ave,7:15 AM,7:15 AM,8:00 AM,1:00 PM,1,Jamal,Jamal,,
143081,20,GSU Alley,775 COmm Ave,7:15 AM,7:15 AM,8:00 AM,9:30 AM,1,Romero,No P/U,,
142699,600,GSU Link,775 Comm Ave,7:15 AM,7:15 AM,8:00 AM,12:30 PM,1,Romero,Romero,,
142515,30,130F,685 Comm Ave,7:15 AM,7:15 AM,8:00 AM,9:00 AM,1,Jose,Romero,,
142508,30,130F,685 Comm Ave,7:15 AM,7:15 AM,8:00 AM,9:00 AM,1,Luis,Jamal,,
143001,140,CCSR Lobby,CCSR,7:15 AM,7:15 AM,8:00 AM,12:01:30 AM,1,Romero,No P/U,,
143015,35,101,610 Comm Ave,7:30 AM,7:30 AM,8:15 AM,11:45 AM,1,Jose and Juan,Jose,,
142951,15,Room 525 - Law School,765 Commonwealth Ave,6:30 AM,7:30 AM,8:15 AM,9:30 AM,0,Jose and Juan,Jose,Molly,
142949,20,Room 525 - Law School,765 Commonwealth Ave,6:30 AM,7:30 AM,8:15 AM,9:30 AM,0,Luis,No P/U,Need Manager,
142865,100,Barristers Hall - Law School,765 Commonwealth Ave,6:30 AM,7:30 AM,8:15 AM,9:30 AM,0,Antonio,Luis,Molly,
143075,35,106A,610 Comm Ave,7:30 AM,7:30 AM,8:15 AM,11:45 AM,1,Antonio,,,
142866,90,Barristers Hall - Law School,765 Commonwealth Ave,6:30 AM,7:30 AM,8:15 AM,9:30 AM,0,Jose and Juan,Jose,Molly,
142843,40,Barristers Hall - Law School,765 Commonwealth Ave,6:30 AM,7:30 AM,8:15 AM,9:30 AM,0,Luis,No P/U,Need Manager,
142704,600,Stone Lobby,775 Comm Ave,7:15 AM,7:15 AM,8:15 AM,10:30 AM,1,Romero and Sammy,Romero,,
142566,600,Stone Lobby,775 Comm Ave,7:15 AM,7:15 AM,8:15 AM,10:30 AM,1,Jamal,Antonio,,
142197,25,18th flr,10 Buick St,7:45 AM,7:45 AM,8:30 AM,9:00 AM,1,Sammy,Luis,,
142723,20,outside 545,100 BSR,7:45 AM,7:45 AM,8:30 AM,12:30 PM,1,Luis,Luis,,
142201,25,18th flr,10 Buick St,7:45 AM,7:45 AM,8:30 AM,9:00 AM,1,Jamal,Luis,,
142130,24,Music Room-1st Floor,225 Bay State,7:45 AM,7:45 AM,8:30 AM,9:00 AM,1,Antonio,Antonio,,
142369,25,906,8 St Marys,7:45 AM,7:45 AM,8:30 AM,9:15 AM,1,Luis,No P/U,,
142837,185,906,8 Saint Marys,7:45 AM,7:45 AM,8:30 AM,10:00 AM,1,Romero,Romero,,
142864,40,Barristers Hall - Law School,765 Commonwealth Ave,6:30 AM,7:30 AM,8:30 AM,9:30 AM,0,Luis,Romero,,
142844,185,906,8 Saint Marys,7:45 AM,7:45 AM,8:30 AM,10:00 AM,1,Luis,Sammy,,
142867,35,Barristers Hall - Law School,765 Commonwealth Ave,6:30 AM,7:30 AM,8:30 AM,9:30 AM,0,Luis,Antonio,,
142061,50,LSE 103,24 Cummington Ave,8:00 AM,8:00 AM,8:45 AM,11:00 AM,1,Sammy,Luis,,
142661,100,Stone Lobby,775 Comm Ave,8:00 AM,8:00 AM,8:45 AM,11:30 AM,1,Jordan,Luis,,
142546,32,4th Floor Lobby,213 Bay State Road,8:30 AM,8:30 AM,9:00 AM,12:01:30 AM,1,Jose,Antonio,,
142544,36,4th Floor Lobby,213 Bay State Road,8:30 AM,8:30 AM,9:00 AM,12:01:30 AM,1,Luis,Luis,,
142212,60,5th Floor-Charles River Room,765 Comm Ave,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Jose,Jose,,
142646,120,Lobby,10 Buick St.,8:15 AM,8:15 AM,9:00 AM,10:15 AM,1,Antonio ,No P/U,,
142308,120,Lobby,10 Buick St.,8:15 AM,8:15 AM,9:00 AM,10:15 AM,1,Jose,No P/U,,
142545,120,Lobby,10 Buick St.,8:15 AM,8:15 AM,9:00 AM,10:15 AM,1,Jose,No P/U,,
142722,300,GSU link - By Stairwell behind couches,775 COmm Ave,8:15 AM,8:15 AM,9:00 AM,1:00 PM,1,Romero,Luis,,
143068,20,B12,705 Comm Ave,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Jose,No P/U,,
143070,20,B12,705 Comm Ave,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Antonio,No P/U,,
143025,20,B12,705 Comm Ave,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Luis,No P/U,,
142900,170,Towers Lawn,140 Bay State Rd,7:00 AM,8:00 AM,9:00 AM,11:00 AM,2,Antonio,Sammy,Molly ,
143220,120,Lobby,10 Buick St.,8:15 AM,8:15 AM,9:00 AM,10:15 AM,1,Antonio ,No P/U,,
142769,14,215,44 Cummington,8:15 AM,8:15 AM,9:00 AM,10:00 AM,1,Jose,No P/U,,
143022,120,Lobby,10 Buick St.,8:15 AM,8:15 AM,9:00 AM,10:15 AM,1,Antonio ,No P/U,,
143049,120,Lobby,10 Buick St.,8:15 AM,8:15 AM,9:00 AM,10:15 AM,1,Antonio ,No P/U,,
142890,300,GSU link - By Stairwell behind couches,775 COmm Ave,8:15 AM,8:15 AM,9:00 AM,1:00 PM,1,Jamal,Sammy,,
142970,120,Lobby,10 Buick St.,8:15 AM,8:15 AM,9:00 AM,10:15 AM,1,Antonio ,No P/U,,
142971,120,Lobby,10 Buick St.,8:15 AM,8:15 AM,9:00 AM,10:15 AM,1,Antonio ,No P/U,,
142870,207,102 AND 103,765 Comm Ave,8:30 AM,8:30 AM,9:15 AM,12:01:30 AM,1,Luis,Sammy,,
142869,207,102 AND 103,765 Comm Ave,8:30 AM,8:30 AM,9:15 AM,12:01:30 AM,1,Luis,Jose,,
142748,150,Ziskind,775 Comm Ave,8:30 AM,8:30 AM,9:15 AM,10:00 AM,2,Antonio,No P/U,needs manager,
142871,207,LAW AUDITORIUM,765 Comm Ave,8:30 AM,8:30 AM,9:15 AM,12:01:30 AM,1,Antonio,Romero,,
142513,50,3rd Floor East Enclosure,775 Comm Ave,8:30 AM,8:30 AM,9:15 AM,12:30 PM,1,Antonio,Antonio,,
142872,207,102 AND 103,765 Comm Ave,8:30 AM,8:30 AM,9:15 AM,12:01:30 AM,1,Romero,Jamal,,
142873,105,103,765 Comm Ave,8:30 AM,8:30 AM,9:15 AM,12:01:30 AM,1,Luis,Jose,,
142514,50,3rd Floor East Enclosure,775 Comm Ave,8:30 AM,8:30 AM,9:15 AM,12:30 PM,1,Luis,Romero,,
142774,207,102 AND 103,765 Comm Ave,8:30 AM,8:30 AM,9:15 AM,12:01:30 AM,1,Jamal,Romero,,
142512,50,3rd Floor East Enclosure,775 Comm Ave,8:30 AM,8:30 AM,9:15 AM,12:30 PM,1,Sammy,Sammy,,
142775,207,102 AND 103,765 Comm Ave,8:30 AM,8:30 AM,9:15 AM,12:01:30 AM,1,Luis and Jamal,Jose,,
142776,207,102 AND 103,765 Comm Ave,8:30 AM,8:30 AM,9:15 AM,12:01:30 AM,1,Juan,Juan,,
142772,207,102 AND 103,765 Comm Ave,8:30 AM,8:30 AM,9:15 AM,12:01:30 AM,1,Luis,Romero,,
142773,207,102 AND 103,765 Comm Ave,8:30 AM,8:30 AM,9:15 AM,12:01:30 AM,1,Luis,Jose,,
142485,207,102 AND 103,765 Comm Ave,8:30 AM,8:30 AM,9:15 AM,12:01:30 AM,1,Juan,Antonio,,
142313,105,Inside 102,765 Comm Ave,8:30 AM,8:30 AM,9:15 AM,12:01:30 AM,1,Jose,Jose,,
142367,25,906,8 St Marys,8:30 AM,8:30 AM,9:15 AM,10:15 AM,1,Luis,Jose,,
142505,15,105,2 Cummington,8:30 AM,8:30 AM,9:15 AM,2:00 PM,1,Sammy,No P/U,,
142483,207,102 AND 103,765 Comm Ave,8:30 AM,8:30 AM,9:15 AM,12:01:30 AM,1,Antonio,Jose,,
142484,207,102 AND 103,765 Comm Ave,8:30 AM,8:30 AM,9:15 AM,12:01:30 AM,1,Antonio,Antonio,,
142507,50,3rd Floor East Enclosure,775 Comm Ave,8:30 AM,8:30 AM,9:15 AM,12:30 PM,1,Luis,Luis,,
142315,207,102 AND 103,765 Comm Ave,8:30 AM,8:30 AM,9:15 AM,12:01:30 AM,1,Luis,Romero,,
142642,26,105,2 Cummington,8:45 AM,8:45 AM,9:30 AM,1:00 PM,1,Sammy,Luis,,
142495,40,Barristers,765 Comm Ave,9:00 AM,9:00 AM,9:30 AM,12:30 PM,1,Luis,Jamal,,
142257,150,Ballroom,775 Comm ave,8:30 AM,8:30 AM,9:30 AM,11:00 AM,1,Luis,Luis,,
142306,15,306,725 Comm Ave,8:30 AM,8:30 AM,9:30 AM,11:00 AM,1,Sammy,No P/U,,
142678,24,SCI 328,590 Comm Ave,8:45 AM,8:45 AM,9:30 AM,11:30 AM,1,Luis,Luis,,
142644,25,105,2 Cummington,8:45 AM,8:45 AM,9:30 AM,2:00 PM,1,Sammy,Romero,,
142351,56,906,8 St Marys,8:45 AM,8:45 AM,9:30 AM,10:00 AM,1,Sammy,Luis,,
142641,24,105,15 Saint Marys,9:00 AM,9:00 AM,9:45 AM,10:45 AM,1,Sammy,No P/U,,
143076,105,Lobby,2 Silber Way,9:00 AM,9:00 AM,9:45 AM,10:30 AM,1,Antonio,Luis,,
143077,105,Lobby,2 Silber Way,9:00 AM,9:00 AM,9:45 AM,10:30 AM,1,Antonio,Luis,,
142092,80,Castle/River Rooms - 4th Floor,213 Bay State Rd - Hillel,9:30 AM,9:30 AM,9:45 AM,11:00 AM,1,Jose,Sammy,,
143003,50,Room 102,855 Comm Ave,9:00 AM,9:00 AM,9:45 AM,10:45 AM,1,Luis,Luis,,
142754,150,Ziskind,775 Comm Ave,9:00 AM,9:00 AM,9:45 AM,10:30 AM,2,Antonio,No P/U,needs manager,
142770,14,215,44 Cummington,9:15 AM,9:15 AM,10:00 AM,10:15 AM,1,Juan,Juan,,
143051,10,409,610 Comm Ave,9:15 AM,9:15 AM,10:00 AM,11:00 AM,1,Luis,No P/U,,
143069,20,B12,705 Comm Ave,9:15 AM,9:15 AM,10:00 AM,10:30 AM,1,Jose,No P/U,,
142387,64,Lobby,610 Comm Ave,9:15 AM,9:15 AM,10:00 AM,11:00 AM,1,Sammy,Sammy,,
142577,30,Agganis Friends of Hockey Lounge,Agganis Arena,9:30 AM,9:30 AM,10:00 AM,11:30 AM,1,Luis,Luis,,
139020,25,2nd floor Fit Rec Office,915 Comm Ave,9:15 AM,9:15 AM,10:00 AM,12:01:30 AM,1,Sammy,No P/U,,
142379,74,Lobby,610 Comm Ave,9:15 AM,9:15 AM,10:00 AM,11:00 AM,1,Antonio,Jamal,,
141744,115,The Castle,225 Bay State Rd,8:00 AM,9:00 AM,10:00 AM,12:00 PM,3,Jose,Jose,Mia,
142575,30,Agganis Friends of Hockey Lounge,Agganis Arena,9:30 AM,9:30 AM,10:00 AM,11:30 AM,1,Sammy,Sammy,,
142583,25,rm 103,24 Cummington Ave,9:15 AM,9:15 AM,10:00 AM,11:00 AM,1,Luis,Antonio,,
142385,74,Lobby,610 Comm Ave,9:15 AM,9:15 AM,10:00 AM,11:00 AM,1,Jordan,Luis,,
142395,74,Lobby,610 Comm Ave,9:15 AM,9:15 AM,10:00 AM,12:00 PM,1,Luis,Antonio,,
142386,64,Lobby,610 Comm Ave,9:15 AM,9:15 AM,10:00 AM,11:00 AM,1,Jamal,Luis,,
142645,5,255,808 Comm Ave,9:30 AM,9:30 AM,10:15 AM,10:45 AM,1,Sammy,No P/U,,
142739,150,Ziskind,775 Comm Ave,9:30 AM,9:30 AM,10:15 AM,11:15 AM,2,Antonio,No P/U,needs manager,
142838,185,906,8 Saint Marys,9:30 AM,9:30 AM,10:15 AM,11:30 AM,1,Romero,Antonio,,
142972,1,0,0,0,0,10:15 AM,12:01:30 AM,0,-,,,
142509,30,130F,685 Comm Ave,9:45 AM,9:45 AM,10:30 AM,11:00 AM,1,Luis,Luis,,
142516,30,130F,685 Comm Ave,9:45 AM,9:45 AM,10:30 AM,11:00 AM,1,Romero,Luis,,
142712,20,Outside of building (inside if rains),143 Bay State Rd,9:45 AM,9:45 AM,10:30 AM,12:30 PM,1,Antonio,No P/U,,
143028,20,B12,705 Comm Ave,9:45 AM,9:45 AM,10:30 AM,11:00 AM,1,Antonio,No P/U,,
142859,185,906,8 Saint Marys,9:45 AM,9:45 AM,10:30 AM,11:45 AM,1,Sammy,Jose,,
142893,925,Stone Lobby,775 Comm Ave,9:45 AM,9:45 AM,10:30 AM,11:30 AM,1,Luis and Jamal,Jamal,,
142884,50,Room 525 - Law School,765 Commonwealth Ave,9:30 AM,10:00 AM,10:30 AM,11:30 AM,0,Jose,Jamal,,
143073,20,B12,705 Comm Ave,9:45 AM,9:45 AM,10:30 AM,11:00 AM,1,Jose,No P/U,,
143072,20,B12,705 Comm Ave,9:45 AM,9:45 AM,10:30 AM,11:00 AM,1,Sammy,No P/U,,
142711,20,Outside of building (inside if rains),143 Bay State Rd,9:45 AM,9:45 AM,10:30 AM,12:30 PM,1,Romero,No P/U,,
142355,56,906,8 St Marys,9:45 AM,9:45 AM,10:30 AM,11:00 AM,1,Romero,Romero,,
