Daily Run Sheet - GSU  -  6/1/2022 to 6/30/2022,,,,,,,,,,,,
142710,20,Outside of building (inside if rains),143 Bay State Rd,9:45 AM,9:45 AM,10:30 AM,12:30 PM,1,Antonio,Jose,,
142547,35,4th Floor Lobby,213 Bay State Road,10:00 AM,10:00 AM,10:30 AM,12:01:30 AM,1,Luis,,,
142549,32,4th Floor Lobby,213 Bay State Road,10:00 AM,10:00 AM,10:30 AM,12:01:30 AM,1,Antonio,Jose,,
142548,36,4th Floor Lobby,213 Bay State Road,10:00 AM,10:00 AM,10:30 AM,12:01:30 AM,1,Luis,Sammy,,
142372,23,Room 545,100 Bay State Rd,9:45 AM,9:45 AM,10:30 AM,12:00 PM,1,Luis,No P/U,,
142501,40,Barristers,765 Comm Ave,9:45 AM,9:45 AM,10:30 AM,1:00 PM,1,Luis,Jamal,,
142601,19,5th Floor,232 Bay State Rd,10:00 AM,10:00 AM,10:45 AM,12:00 PM,1,Juan,Juan,,
142672,24,Welcome Center,264 Bay State Rd,10:00 AM,10:00 AM,10:45 AM,12:00 PM,1,Romero,No P/U,,
142885,130,Room 525 - Law School,765 Commonwealth Ave,9:45 AM,10:15 AM,10:45 AM,11:30 AM,0,Antonio,Romero,,
142886,130,Room 525 - Law School,765 Commonwealth Ave,9:45 AM,10:15 AM,10:45 AM,11:30 AM,0,Jose,Jose,,
142862,1,2nd Floor Atrium & 906,8 Saint Marys,10:00 AM,10:00 AM,11:00 AM,1:00 PM,1,-,No P/U,,
142757,40,100E/D,985 Comm Ave,9:00 AM,10:00 AM,11:00 AM,1:00 PM,2,Sammy,Sammy,Lynn ,
143039,12,101,610 Comm Ave,10:15 AM,10:15 AM,11:00 AM,12:01:30 AM,1,Antonio,No P/U,,
142706,400,Stone Lobby,775 Comm Ave,10:15 AM,10:15 AM,11:00 AM,12:30 PM,1,Romero and Antonio,Antonio,,
139010,15,E&C Office,928 Comm Ave,10:15 AM,10:15 AM,11:00 AM,12:01:30 AM,1,Jose,No P/U,,
142759,26,105,2 Cummington,10:15 AM,10:15 AM,11:00 AM,1:00 PM,1,Sammy,Sammy,,
142593,40,Build Lab Meeting,10 Buick S,10:00 AM,10:00 AM,11:00 AM,12:01:30 AM,1,Luis,No P/U,,
140525,60,Castle,225 Bay Sttae Rd,9:00 AM,10:00 AM,11:00 AM,2:00 PM,3,Romero,Romero,Molly,
142365,30,Terrace Lounge,775 Comm Ave,10:15 AM,10:15 AM,11:00 AM,1:00 PM,1,Sammy,Sammy,,
142247,120,26th Floor,33 Harry Agganis Way,9:00 AM,10:15 AM,11:00 AM,2:00 PM,2,Juan,Juan,Mia ,
142362,100,Castle,225 Bay State Rd,9:00 AM,10:00 AM,11:00 AM,2:00 PM,2,Sammy,Sammy,Lynn ,
142374,25,Faculty Lounge,765 Comm Ave,10:15 AM,10:15 AM,11:00 AM,12:30 PM,1,Jamal,Luis,,
142542,50,LSE 103,24 Cummington Mall,10:15 AM,10:15 AM,11:00 AM,11:00 AM,1,Romero,Jordan,,
142659,1,Questrom Kitchen,1 Silber Way,11:15 AM,11:15 AM,11:15 AM,11:15 AM,1,Luis,,,
142995,26,1st floor common Room- left side upon entering,575 Comm Ave,10:30 AM,10:30 AM,11:15 AM,12:01:30 AM,1,Jose,No P/U,,
142996,26,CCSR Lobby,CCSR- Riverway,10:30 AM,10:30 AM,11:15 AM,12:01:30 AM,1,Juan,No P/U,,
142608,30,Main room,730 Comm Ave,10:45 AM,10:45 AM,11:30 AM,12:30 PM,1,Luis,No P/U,,
142771,14,215,44 Cummington,11:00 AM,11:00 AM,11:30 AM,12:30 PM,1,Juan,No P/U,,
142687,865,GSU Ziskind,GSU Ziskind,10:00 AM,10:00 AM,11:30 AM,12:30 PM,2,Antonio,No P/U,Mia ,
142604,25,Main room,730 Comm Ave,10:45 AM,10:45 AM,11:30 AM,12:30 PM,1,Jose,No P/U,,
142891,24,Orientation Office,775 Comm Ave,10:00 AM,10:00 AM,11:30 AM,12:30 PM,1,Jamal,No P/U,Mia ,
142612,10,Main room,730 Comm Ave,10:45 AM,10:45 AM,11:30 AM,12:30 PM,1,Luis,Sammy,,
142275,45,Colloquium Room,610 Comm Ave,10:30 AM,10:30 AM,11:30 AM,1:00 PM,1,Sammy,Jose,,
143090,27,906,8 St Marys,10:45 AM,10:45 AM,11:30 AM,12:45 PM,1,Jose,No P/U,,
143181,10,LS103,24 Cummington,10:45 AM,10:45 AM,11:30 AM,12:01:30 AM,1,Luis,No P/U,,
143432,10,LS103,24 Cummington,10:45 AM,10:45 AM,11:30 AM,12:01:30 AM,1,Luis,No P/U,,
143088,20,310 GSU,775 Commonwealth ave,9:30 AM,9:30 AM,11:30 AM,1:30 PM,3,Flex,No P/U,Jamie,
142688,350,GSU Ziskind,GSU Ziskind,10:00 AM,10:00 AM,11:30 AM,12:30 PM,2,Luis and Jamal,No P/U,Mia ,
142610,30,Main room,730 Comm Ave,10:45 AM,10:45 AM,11:30 AM,12:30 PM,1,Jamal,No P/U,,
143023,20,Orientation Office,775 Comm Ave,10:00 AM,10:00 AM,11:30 AM,12:30 PM,1,Romero,No P/U,Mia ,
142820,50,25 Lenox,25 Lenox,9:30 AM,9:30 AM,11:30 AM,1:30 PM,3,Luis,Jordan,Mia ,
142603,20,Main room,730 Comm Ave,10:45 AM,10:45 AM,11:30 AM,12:30 PM,1,Luis,Jamal,,
142635,15,257,635 Comm Ave,10:45 AM,10:45 AM,11:30 AM,1:30 PM,1,Jose,No P/U,,
142606,20,Main room,730 Comm Ave,10:45 AM,10:45 AM,11:30 AM,12:30 PM,1,Antonio,Antonio,,
142561,600,GSU Ziskind,GSU Ziskind,10:00 AM,10:00 AM,11:30 AM,12:30 PM,2,Antonio,No P/U,Mia ,
142451,7,2nd Floor Boardroom,213 Bay State Road,11:00 AM,11:00 AM,11:30 AM,2:00 PM,3,Juan,Juan,,
142460,20,Build Lab- Front Room,730 Comm Ave,10:45 AM,10:45 AM,11:30 AM,12:30 PM,1,Jamal,Luis,,
142686,820,GSU Ziskind,GSU Ziskind,10:00 AM,10:00 AM,11:30 AM,12:30 PM,2,Jamal,No P/U,Mia ,
142611,25,Main room,730 Comm Ave,10:45 AM,10:45 AM,11:30 AM,12:30 PM,1,Jamal,No P/U,,
142713,40,Barristers,765 Comm Ave,10:30 AM,10:30 AM,11:30 AM,1:30 PM,1,Romero,Jose,,
142804,24,Orientation Office,775 Comm Ave,10:00 AM,10:00 AM,11:30 AM,12:30 PM,1,Antonio,No P/U,Mia ,
142360,40,901,8 St Marys,10:45 AM,10:45 AM,11:30 AM,12:30 PM,1,Sammy,No P/U,,
142724,25,outside 545,100 BSR,10:45 AM,10:45 AM,11:30 AM,12:30 PM,1,Elvin,Luis,,
142158,200,BU Beach,270 Bay State Rd,9:30 AM,10:30 AM,11:30 AM,1:30 PM,2,Sammy,Jamal,Jamie ,
142352,56,906,8 St Marys,10:45 AM,10:45 AM,11:30 AM,12:30 PM,1,Luis,Romero,,
142609,25,Main room,730 Comm Ave,10:45 AM,10:45 AM,11:30 AM,12:30 PM,1,Luis,Romero,,
142597,21,1st Floor,121 Bay State Rd,11:00 AM,11:00 AM,11:45 AM,1:45 PM,1,Sammy,Sammy,,
142831,24,GSU Kitchen,775 Comm Ave,11:00 AM,11:00 AM,11:45 AM,4:00 PM,1,Luis,No P/U,,
142132,24,Music Room-1st Floor,225 Bay State,11:00 AM,11:00 AM,11:45 AM,12:30 PM,1,Antonio,Jamal,,
142093,80,Castle/River Rooms - 4th Floor,213 Bay State Rd - Hillel,10:45 AM,11:15 AM,11:45 AM,3:00 PM,1,Sammy,Jordan,,
143031,21,LL2-245,915 Comm Ave,11:00 AM,11:00 AM,11:45 AM,12:01:30 AM,1,Luis,No P/U,,
143032,21,LL2-245,915 Comm Ave,11:00 AM,11:00 AM,11:45 AM,12:01:30 AM,1,Luis,No P/U,,
143033,21,LL2-245,915 Comm Ave,11:00 AM,11:00 AM,11:45 AM,12:01:30 AM,1,Sammy,No P/U,,
143030,21,LL2-245,915 Comm Ave,11:00 AM,11:00 AM,11:45 AM,12:01:30 AM,1,Sammy,No P/U,,
143016,35,Room 101,610 Comm Ave,11:00 AM,11:00 AM,11:45 AM,1:30 PM,1,Jose,Jose,,
142835,185,2nd Floor Atrium,8 Saint Marys,11:15 AM,11:15 AM,12:00 PM,2:00 PM,1,Jamal,Jamal,,
142840,185,906,8 Saint Marys,10:00 AM,11:15 AM,12:00 PM,2:00 PM,2,Antonio,Sammy,Lynn ,
142860,185,906,8 Saint Marys,10:00 AM,11:15 AM,12:00 PM,2:00 PM,2,Jose,Sammy,Molly,
142881,45,Barristers Hall - Law School,765 Commonwealth Ave,10:00 AM,11:30 AM,12:00 PM,1:30 PM,0,Romero,Romero,,
142997,18,121,15 Saint Marys,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Antonio,No P/U,,
142868,75,Barristers Hall - Law School,765 Commonwealth Ave,10:00 AM,11:00 AM,12:00 PM,1:00 PM,0,Jamal,Jose,Lynn,
142932,15,1st Floor Conference Room,67 Bay State Rd,11:15 AM,11:15 AM,12:00 PM,2:00 PM,1,Luis,No P/U,,
142908,12,250,2 Silber Way,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Antonio,No P/U,,
142880,50,Barristers Hall - Law School,765 Commonwealth Ave,10:45 AM,11:30 AM,12:00 PM,1:00 PM,0,Romero,Romero,,
142737,150,1102,765 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Antonio,No P/U,,
142780,37,Castle,225 Bay State Rd,10:00 AM,11:00 AM,12:00 PM,2:00 PM,3,Luis,Jordan,Mia ,
142784,10,255,808 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Jose,No P/U,,
143041,12,101,610 Comm Ave,11:15 AM,11:15 AM,12:00 PM,12:01:30 AM,1,Jose,No P/U,,
142529,11,210,53 Bay State Rd,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Romero,No P/U,,
142883,35,Barristers Hall - Law School,765 Commonwealth Ave,10:00 AM,11:00 AM,12:00 PM,1:30 PM,0,Antonio,No P/U,,
142370,25,9th Flr - East End Lounge,8 St Marys,11:15 AM,11:15 AM,12:00 PM,2:00 PM,1,Luis,Jose,,
142380,74,Lobby,610 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:30 PM,1,Jose,Jamal,,
142375,25,Faculty Lounge,765 Comm Ave,11:15 AM,11:15 AM,12:00 PM,2:30 PM,1,Jamal,Sammy,,
142519,1,Room 102,125 Bay State,11:15 AM,11:15 AM,12:00 PM,2:00 PM,1,-,,,
142520,20,Lobby,610 COmm Ave,11:15 AM,11:15 AM,12:00 PM,12:01:30 AM,1,Sammy,No P/U,,
142560,7,Room 227,120 Ashford Street,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Jamal,No P/U,,
142563,24,Room 113,5 Cummington Mall Rd,11:15 AM,11:15 AM,12:00 PM,2:00 PM,1,Luis,No P/U,,
142256,150,Ballroom,775 Comm ave,10:30 AM,11:15 AM,12:00 PM,1:00 PM,2,Sammy,No P/U,Molly ,
142062,75,Comm Lawn-Tent,640 Cummington Ave,11:15 AM,11:15 AM,12:00 PM,2:00 PM,1,Romero,Jamal,,
142340,35,Towers Lawn,132 Bay State Rd,10:00 AM,11:15 AM,12:00 PM,2:00 PM,2,Luis,Jamal,Mia ,
142389,64,Lobby,610 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:30 PM,1,Luis,Romero,,
142533,12,250,2 Silber Way,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Luis,No P/U,,
142347,15,Terrace Lounge,775 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:15 PM,1,Sammy,Sammy,,
142396,74,Lobby,610 Comm Ave,11:15 AM,11:15 AM,12:00 PM,2:00 PM,1,Antonio,No P/U,,
141608,250,BU Beach,270 Bay State Rd,11:15 AM,11:15 AM,12:00 PM,1:30 PM,1,Jose,No P/U,,
142388,74,Lobby,610 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:30 PM,1,Luis,Sammy,,
142619,15,401,44 Cummington,11:15 AM,11:15 AM,12:00 PM,2:00 PM,1,Antonio,Jordan,,
142857,40,101,100 BSR,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,-,,,
142733,30,CAS 306,725 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:30 PM,1,Antonio,No P/U,,
142901,20,607,635 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Luis,No P/U,,
142758,1,Ziskind,775 Comm Ave,11:15 AM,0,12:00 PM,3:00 PM,1,Juan,No P/U,,
142708,72,26th floor,33 Harry Agganis Way,9:30 AM,11:00 AM,12:00 PM,4:00 PM,3,Romero,Jordan,Molly ,
142714,40,River Room - 4th Floor,213 Bay State Road,11:15 AM,11:15 AM,12:00 PM,2:00 PM,1,Jose,No P/U,,
142588,350,GSU Link,775 Comm,10:00 AM,11:00 AM,12:00 PM,4:00 PM,2,Luis,Antonio,Mia ,
142584,30,Castle,225 Bay State Rd,10:00 AM,11:00 AM,12:00 PM,2:00 PM,2,Jordan,Jordan,Lynn ,
142390,64,Lobby,610 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:30 PM,1,Sammy,Sammy,,
142536,20,L Bldg - 1st Flr Deans Conference Room,72 E Concord St,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Juan,No P/U,,
142371,25,220,635 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Jose,No P/U,,
142675,15,Lobby,121 Bay State Rd,11:15 AM,11:15 AM,12:00 PM,12:01:30 AM,1,Romero,Jose,,
142198,35,18th flr,10 Buick St,11:15 AM,11:15 AM,12:00 PM,12:45 PM,1,Luis,No P/U,,
142735,10,255,808 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Sammy,No P/U,,
142715,15,401,44 Cummington,11:15 AM,11:15 AM,12:00 PM,2:00 PM,1,Jose,No P/U,,
142746,40,Lobby,2 Silber Way,11:30 AM,11:30 AM,12:15 PM,2:15 PM,1,Sammy,No P/U,,
142203,35,18th flr,10 Buick St,10:00 AM,11:00 AM,12:15 PM,1:00 PM,2,Luis,Antonio,Lynn ,
142895,135,Barristers Hall - Law School,765 Commonwealth Ave,10:00 AM,11:00 AM,12:15 PM,1:00 PM,0,Jose,Jose,Molly,
142879,135,Floor 4 and Room 525 - Law School,765 Commonwealth Ave,10:00 AM,11:00 AM,12:15 PM,1:00 PM,0,Juan,Juan,Molly,
142517,30,130F,685 Comm Ave,11:45 AM,11:45 AM,12:30 PM,1:30 PM,1,Romero,No P/U,,
142950,5,Pick up in loading dock fridge,100 BSR,12:30 PM,12:30 PM,12:30 PM,12:01:30 AM,1,Sammy,No P/U,,
142948,5,Pick up in loading dock fridge,100 BSR,12:30 PM,12:30 PM,12:30 PM,12:01:30 AM,1,Jose,No P/U,,
142510,30,130F,685 Comm Ave,11:45 AM,11:45 AM,12:30 PM,1:30 PM,1,Sammy,No P/U,,
142749,260,Ziskind,775 Comm Ave,11:45 AM,11:45 AM,12:30 PM,2:00 PM,2,Sammy,No P/U,Jen,
143079,5,Pick up in loading dock fridge,100 BSR,12:30 PM,12:30 PM,12:30 PM,12:01:30 AM,1,Jose,No P/U,,
143080,5,Pick up in loading dock fridge,100 BSR,12:30 PM,12:30 PM,12:30 PM,12:01:30 AM,1,Sammy,No P/U,,
142356,60,906,8 St Marys,11:45 AM,11:45 AM,12:30 PM,1:30 PM,1,Romero,Romero,,
142807,5,Pick up in loading dock fridge,100 BSR,12:30 PM,12:30 PM,12:30 PM,12:01:30 AM,1,Sammy,No P/U,,
142801,5,Pick up in loading dock fridge,100 BSR,12:30 PM,12:30 PM,12:30 PM,12:01:30 AM,1,Romero,No P/U,,
142676,45,PUB,PUB,11:45 AM,11:45 AM,12:30 PM,2:00 PM,1,Luis,Romero,,
142647,5,Pick up in loading dock fridge,100 BSR,12:30 PM,12:30 PM,12:30 PM,12:01:30 AM,1,Antonio,No P/U,,
142550,35,4th Floor Lobby,213 Bay State Road,11:45 AM,11:45 AM,12:30 PM,12:01:30 AM,1,Luis,,,
142552,32,4th Floor Lobby,213 Bay State Road,12:30 PM,12:30 PM,12:30 PM,12:01:30 AM,1,Jose,Sammy,,
142652,5,Pick up in loading dock fridge,100 BSR,12:30 PM,12:30 PM,12:30 PM,12:01:30 AM,1,Antonio,No P/U,,
142551,36,4th Floor Lobby,213 Bay State Road,12:00 PM,12:00 PM,12:30 PM,12:01:30 AM,1,Sammy,No P/U,,
142373,50,101 - Colloquium,610 Comm Ave,11:45 AM,11:45 AM,12:30 PM,1:30 PM,1,Romero,Jamal,,
142496,40,Barristers,765 Comm Ave,11:45 AM,11:45 AM,12:30 PM,2:00 PM,1,Sammy,Jamal,,
142288,17,Room 301,43 Hawes Street,11:15 AM,11:15 AM,12:30 PM,2:00 PM,1,Sammy,Sammy,,
142740,260,Ziskind,775 Comm Ave,12:00 PM,12:00 PM,12:45 PM,2:15 PM,2,Romero,No P/U,Jen ,
142755,220,Ziskind,775 Comm Ave,12:00 PM,12:00 PM,12:45 PM,1:30 PM,2,Jose,No P/U,needs manager,
143014,15,106A,610 Comm Ave,12:00 PM,12:00 PM,12:45 PM,2:00 PM,1,Juan,No P/U,,
143131,15,9th Floor-Peter/Paul's Office,1 Silber Way,12:15 PM,12:15 PM,1:00 PM,12:01:30 AM,1,Jamal,No P/U,,
142912,20,Room 515,232 Bay State Rd,12:15 PM,12:15 PM,1:00 PM,3:00 PM,1,Luis ,,,
142640,18,Rm 106B,610 Comm Ave,12:15 PM,12:15 PM,1:00 PM,2:00 PM,1,Antonio,No P/U,,
142335,40,Comm Lawn,640 Comm Ave,12:15 PM,12:15 PM,1:00 PM,2:00 PM,1,Antonio,Jamal,,
142502,40,Barristers,765 Comm Ave,12:15 PM,12:15 PM,1:00 PM,2:30 PM,1,Jamal,Jamal,,
142783,20,Cinema Room ,700 Comm Ave ,12:15 PM,12:15 PM,1:00 PM,12:01:30 AM,1,-,,,
142341,18,Terrace Patio,775 Comm Ave,11:00 AM,12:15 PM,1:00 PM,2:00 PM,2,Luis,No P/U,Mia ,
142643,13,105,2 Cummington,12:15 PM,12:15 PM,1:00 PM,5:00 PM,1,Luis,No P/U,,
142639,15,Room B02A,677 Beacon Street,12:15 PM,12:15 PM,1:00 PM,2:00 PM,1,Romero,No P/U,,
142349,15,Terrace Lounge,775 Comm Ave,12:45 PM,12:45 PM,1:15 PM,3:30 PM,1,Antonio,Jordan,,
142999,79,1st floor common Room- left side upon entering,575 Comm Ave,12:30 PM,12:30 PM,1:15 PM,12:01:30 AM,1,Jamal,No P/U,,
142587,50,Pickup in GSU Kitchen,775 Comm Ave,12:45 PM,12:45 PM,1:30 PM,1:30 PM,1,Sammy,No P/U,,
143223,3,Receptionist Desk,985 Comm,12:45 PM,12:45 PM,1:30 PM,2:30 PM,1,Jamal,No P/U,,
142570,75,Castle,Castle,11:30 AM,11:30 AM,1:30 PM,3:30 PM,3,Jose,Antonio,Molly ,
142777,20,101,755 Comm Ave,12:45 PM,12:45 PM,1:30 PM,2:30 PM,1,Jose,Romero,,
142353,56,906,8 St Marys,12:45 PM,12:45 PM,1:30 PM,2:30 PM,1,Romero,Jose,,
142200,35,18th flr,10 Buick St,1:15 PM,1:15 PM,2:00 PM,2:15 PM,1,Sammy,Jose,,
142743,207,102 AND 103,765 Comm Ave,1:15 PM,1:15 PM,2:00 PM,12:01:30 AM,1,Romero,Jose,,
142747,207,102 AND 103,765 Comm Ave,1:15 PM,1:15 PM,2:00 PM,12:01:30 AM,1,Jose,Jose,,
142482,207,102 AND 103,765 Comm Ave,1:15 PM,1:15 PM,2:00 PM,12:01:30 AM,1,Antonio,Antonio,,
142745,207,102 AND 103,765 Comm Ave,1:15 PM,1:15 PM,2:00 PM,12:01:30 AM,1,Juan,Jose,,
142750,207,102 AND 103,765 Comm Ave,1:15 PM,1:15 PM,2:00 PM,12:01:30 AM,1,Jose and Jamal,Jose,,
142744,207,102 AND 103,765 Comm Ave,1:15 PM,1:15 PM,2:00 PM,12:01:30 AM,1,Jose,Jordan,,
142357,56,906,8 St Marys,1:15 PM,1:15 PM,2:00 PM,3:00 PM,1,Romero,Sammy,,
142314,105,103,765 Comm Ave,1:15 PM,1:15 PM,2:00 PM,12:01:30 AM,1,Romero,Jamal,,
