Daily Run Sheet - GSU  -  6/1/2022 to 6/30/2022,,,,,,,,,,,,
142377,15,Room 257,635 Comm Ave,1:15 PM,1:15 PM,2:00 PM,5:00 PM,1,Romero,No P/U,,
142376,25,Faculty Lounge,765 Comm Ave,1:15 PM,1:15 PM,2:00 PM,3:00 PM,1,Sammy,Jamal,,
142319,207,102 AND 103,765 Comm Ave,1:15 PM,1:15 PM,2:00 PM,12:01:30 AM,1,Romero,Jordan,,
142113,60,Colloquium - 9th Flr,8 St Marys,1:15 PM,1:15 PM,2:00 PM,5:00 PM,1,Sammy,Sammy,,
142480,207,102 AND 103,765 Comm Ave,1:15 PM,1:15 PM,2:00 PM,12:01:30 AM,1,Jose,Jose,,
142532,50,Mugar 1st Flr - Reserve Room,771 Comm Ave,1:15 PM,1:15 PM,2:00 PM,3:00 PM,1,Sammy,Jordan,,
142481,207,102 AND 103,765 Comm Ave,1:15 PM,1:15 PM,2:00 PM,12:01:30 AM,1,Antonio,Romero,,
142874,207,102 AND 103,765 Comm Ave,1:15 PM,1:15 PM,2:00 PM,12:01:30 AM,1,Jose and Sammy,Sammy,,
142875,207,102 AND 103,765 Comm Ave,1:15 PM,1:15 PM,2:00 PM,12:01:30 AM,1,Sammy,Jose,,
142973,22,Rm 423,2 Silber Way,11:45 AM,0,2:00 PM,8:00 PM,1,Jose,,,
142965,1,0,213 Bay State Road,2:00 PM,2:00 PM,2:00 PM,2:00 PM,1,Romero,No P/U,,
142876,207,102 AND 103,765 Comm Ave,1:15 PM,1:15 PM,2:00 PM,12:01:30 AM,1,Romero,Sammy,,
142877,105,103,765 Comm Ave,1:15 PM,1:15 PM,2:00 PM,12:01:30 AM,1,Jose,Jordan,,
143224,22,Rm 423,2 Silber Way,11:45 AM,0,2:00 PM,8:00 PM,1,Jose,,,
142988,30,2nd Flr HR Office,25 Buick St,1:45 PM,1:45 PM,2:30 PM,3:00 PM,1,Jamal,No P/U,,
142989,10,1st Flr - Ring Bell,609 Albany St,1:45 PM,1:45 PM,2:30 PM,3:00 PM,1,Sammy,No P/U,,
142990,30,Childrens Center,10 Lenox St,1:45 PM,1:45 PM,2:30 PM,3:00 PM,1,Jamal,No P/U,,
142991,10,"1st Flr, West Entrance",930 Comm Ave,1:45 PM,1:45 PM,2:30 PM,3:00 PM,1,Luis,No P/U,,
143021,10,309,888 Comm Ave,1:45 PM,1:45 PM,2:30 PM,3:00 PM,1,Antonio,No P/U,,
142392,64,Lobby,610 Comm Ave,1:45 PM,1:45 PM,2:30 PM,3:30 PM,1,Romero,Jordan,,
142391,74,Lobby,610 Comm Ave,1:45 PM,1:45 PM,2:30 PM,3:30 PM,1,Sammy,Jose,,
142381,74,Lobby,610 Comm Ave,1:45 PM,1:45 PM,2:30 PM,3:30 PM,1,Jose,Jordan,,
142205,35,18th flr,10 Buick St,1:45 PM,1:45 PM,2:30 PM,2:45 PM,1,Antonio,Romero,,
142393,64,Lobby,610 Comm Ave,1:45 PM,1:45 PM,2:30 PM,3:30 PM,1,Sammy,Sammy,,
142063,50,Outside Room B01,24 Cummington Mall,2:00 PM,2:00 PM,2:45 PM,4:00 PM,1,Romero,Romero,,
142887,50,Room 525 - Law School,765 Commonwealth Ave,1:45 PM,2:15 PM,2:45 PM,3:30 PM,0,Jordan,Jamal,,
142947,100,n/a,N/a,,,3:00 PM,12:01:30 AM,0,Jen,No P/U,,
142585,350,BU Beach,BU Beach,1:00 PM,1:00 PM,3:00 PM,6:00 PM,2,Romero,Jamal,Mia ,
142897,150,3 court gym- down hall from studio,915 Comm Ave,1:30 PM,3:00 PM,3:00 PM,8:00 PM,2,Flex,Antonio,Jose M. ,
142836,150,906,8 Saint Marys,1:00 PM,2:15 PM,3:00 PM,6:00 PM,2,Antonio,Antonio,Lynn ,
142861,185,906,8 Saint Marys,2:15 PM,2:15 PM,3:00 PM,4:00 PM,1,Sammy,Jordan,,
142992,10,"1st Flr, West Entrance",930 Comm Ave,2:15 PM,2:15 PM,3:00 PM,4:00 PM,1,Luis,No P/U,,
142907,20,105,15 Saint Marys,2:15 PM,2:15 PM,3:00 PM,4:00 PM,1,Jordan,No P/U,,
142541,100,Castle/Pub Overflow,225 Bay State Rd,1:00 PM,2:00 PM,3:00 PM,5:00 PM,2,Jose,Jose,needs manager,
142760,150,Ziskind,775 Comm Ave,2:15 PM,2:15 PM,3:00 PM,3:30 PM,2,Jose,No P/U,needs manager,
142812,40,25 Lenox,25 Lenox,9:30 AM,2:00 PM,3:00 PM,5:00 PM,3,Jordan,Jordan,Mia ,
143082,80,Terrace Patio,775 Comm Ave,1:00 PM,2:00 PM,3:00 PM,5:00 PM,2,Jose,No P/U,NEEDS MANAGER,
142190,25,HR Kitchen,25 Buick Street,2:15 PM,2:15 PM,3:00 PM,4:00 PM,1,Sammy,Jamal,,
142521,105,Inside 102,765 Comm Ave,2:15 PM,2:15 PM,3:00 PM,6:00 PM,1,Romero,Romero,,
142430,105,Inside 102,765 Comm Ave,2:15 PM,2:15 PM,3:00 PM,6:00 PM,1,Antonio,Antonio,,
142398,80,0,50 Worthington St.,1:00 PM,1:45 PM,3:00 PM,5:00 PM,3,Romero,Romero,Christine,
142531,15,203,44 Cummington,2:15 PM,2:15 PM,3:00 PM,4:00 PM,1,Jordan,No P/U,,
142553,35,4th Floor Lobby,213 Bay State Road,2:30 PM,2:30 PM,3:00 PM,12:01:30 AM,1,Romero,,,
142555,32,4th Floor Lobby,213 Bay State Road,2:30 PM,2:30 PM,3:00 PM,12:01:30 AM,1,Sammy,Romero,,
142554,36,4th Floor Lobby,213 Bay State Road,2:30 PM,2:30 PM,3:00 PM,12:01:30 AM,1,Jose,Jose,,
142753,24,100E,985 Comm Ave,2:15 PM,2:15 PM,3:00 PM,4:00 PM,1,Romero,Antonio,,
142842,150,906,8 Saint Marys,1:00 PM,2:15 PM,3:15 PM,5:30 PM,2,Sammy,Jamal,Lynn ,
142896,60,Barristers - Law School,765 Commonwealth Ave,2:30 PM,3:00 PM,3:30 PM,4:30 PM,0,Antonio,Antonio,,
142889,75,Room 525 - Law School,765 Commonwealth Ave,2:30 PM,3:00 PM,3:30 PM,4:15 PM,0,Juan,Juan,,
142894,80,GSU ALley,775 Comm Ave,2:45 PM,2:45 PM,3:30 PM,5:00 PM,1,Jamal,Jordan,,
142511,30,130F,685 Comm Ave,2:45 PM,2:45 PM,3:30 PM,4:00 PM,1,Sammy,Romero,,
142518,30,130F,685 Comm Ave,2:45 PM,2:45 PM,3:30 PM,4:00 PM,1,Jordan,Jamal,,
142497,55,Castle,225 Bay State Rd,1:30 PM,2:30 PM,3:30 PM,6:00 PM,2,Sammy,Jordan,Molly ,
142806,80,GSU ALley,775 Comm Ave,2:45 PM,2:45 PM,3:30 PM,5:00 PM,1,Jamal,Jose,,
142689,820,Small Ballroom,775 Comm Ave,2:30 PM,2:30 PM,3:45 PM,5:00 PM,1,Jose,Jordan,,
142564,600,Ballroom,775 Comm Ave,2:30 PM,2:30 PM,3:45 PM,5:00 PM,1,Jamal,Jamal,,
142751,200,Ziskind,775 Comm Ave,3:00 PM,3:00 PM,3:45 PM,4:45 PM,2,Jamal,No P/U,needs manager,
142963,900,Ziskind Lounge,775 Comm Ave,3:00 PM,3:00 PM,3:45 PM,4:30 PM,1,Romero,,,
142691,400,Small ballroom,775 Comm Ave,2:30 PM,2:30 PM,3:45 PM,5:00 PM,1,Jordan and Sammy,Jordan,,
143024,251,BSU Fridges- Basement Marciano,Marciano,4:00 PM,4:00 PM,4:00 PM,12:01:30 AM,1,Sammy,No P/U,,
143011,30,Marciano,100 BSR,4:00 PM,4:00 PM,4:00 PM,12:01:30 AM,1,Sammy,No P/U,,
143007,251,BSU Fridges- Basement Marciano,Marciano,4:00 PM,4:00 PM,4:00 PM,12:01:30 AM,1,Sammy,No P/U,,
143010,30,Marciano,100 BSR,4:00 PM,4:00 PM,4:00 PM,12:01:30 AM,1,Sammy,No P/U,,
143012,30,Marciano,100 BSR,4:00 PM,4:00 PM,4:00 PM,12:01:30 AM,1,Sammy,No P/U,,
143029,251,BSU Fridges- Basement Marciano,Marciano,4:00 PM,4:00 PM,4:00 PM,12:01:30 AM,1,Sammy,No P/U,,
142994,188,Bay State Underground Walkin,100 BSR,4:00 PM,4:00 PM,4:00 PM,12:01:30 AM,1,Juan,No P/U,,
143000,73,100 BSR ,100 BSR ,4:00 PM,4:00 PM,4:00 PM,12:01:30 AM,1,Antonio,No P/U,,
143006,30,Marciano,100 BSR,4:00 PM,4:00 PM,4:00 PM,12:01:30 AM,1,Antonio,No P/U,,
143005,216,BSU Fridges- Basement Marciano,Marciano,4:00 PM,4:00 PM,4:00 PM,12:01:30 AM,1,Sammy,No P/U,,
143009,30,Marciano,100 BSR,4:00 PM,4:00 PM,4:00 PM,12:01:30 AM,1,Jamal,No P/U,,
142863,135,Ballroom,775 Commonwealth Ave,1:30 PM,3:00 PM,4:00 PM,7:30 PM,0,Jamal,No P/U,Lynn,
142350,15,Terrace Lounge,775 Comm Ave,2:00 PM,3:15 PM,4:00 PM,5:00 PM,2,Jordan,No P/U,Mia ,
142065,50,Lobby,24 Cummington Ave,2:00 PM,3:15 PM,4:00 PM,5:30 PM,2,Romero,Romero,Molly ,
142498,40,Barristers,765 Comm Ave,3:15 PM,3:15 PM,4:00 PM,5:00 PM,1,Jamal,Romero,,
142525,50,Courtyard,775 Comm Ave,2:00 PM,3:00 PM,4:00 PM,6:00 PM,2,Jordan,No P/U,Molly,
142741,150,Ziskind,775 Comm Ave,3:15 PM,3:15 PM,4:00 PM,5:00 PM,2,Jordan,No P/U,needs manager,
142821,25,105,15 St. Mary's,3:15 PM,3:15 PM,4:00 PM,12:01:30 AM,1,Jordan,No P/U,,
142734,35,Questrom ,Qustrom,2:00 PM,3:00 PM,4:00 PM,6:00 PM,2,Romero,Jordan,NEEDS MANAGER,
142503,40,Barristers,765 Comm Ave,3:30 PM,3:30 PM,4:15 PM,5:30 PM,1,Jamal,Jordan,,
142567,25,Room 714,650 Albany Street,3:15 PM,3:15 PM,4:30 PM,5:30 PM,1,Sammy,Sammy,,
142265,100,26th Floor,33 Harry Agganis,2:30 PM,3:30 PM,4:30 PM,6:30 PM,2,Jose,Jordan,Molly ,
142538,100,Hiebert Lounge,72 E Concord St,2:00 PM,3:00 PM,4:30 PM,6:30 PM,2,Romero,Romero,Molly,
142888,120,Room 525 - Law School,765 Commonwealth Ave,3:30 PM,4:00 PM,4:30 PM,5:30 PM,0,Romero,Romero,,
142808,32,Room 101,610 Comm Ave,4:15 PM,4:15 PM,5:00 PM,6:00 PM,1,Sammy,No P/U,,
142809,8,Room 101,610 Comm Ave,4:15 PM,4:15 PM,5:00 PM,6:00 PM,1,Sammy,No P/U,,
143180,10,PICK UP,775 Comm Ave,4:15 PM,4:15 PM,5:00 PM,6:00 PM,1,,,,
142359,100,18th Floor,10 Buick St,3:00 PM,4:15 PM,5:00 PM,9:00 PM,2,Jordan,Jordan,Jose ,
142448,207,West Campus Grotto,West Campus Grotto,3:00 PM,4:00 PM,5:00 PM,7:30 PM,2,Jose,Jose,Molly ,
142342,12,Castle,225 Bay State Rd,3:00 PM,4:15 PM,5:00 PM,8:00 PM,3,Sammy,Jordan,Molly ,
142333,25,Faculty Lounge,765 Comm Ave,3:00 PM,4:15 PM,5:00 PM,7:00 PM,2,Jamal,Jordan,needs manager,
142504,80,GSU Terrace,775 Comm Ave,3:00 PM,4:00 PM,5:00 PM,7:00 PM,2,Jamal,No P/U,Mia ,
142397,40,0,50 Worthington St.,4:00 PM,4:00 PM,5:30 PM,7:30 PM,3,Jordan,Romero,CCappadora,
142331,105,West Campus Dining Hall,West Campus dining Hall,4:00 PM,4:30 PM,5:30 PM,7:00 PM,2,Romero,Romero,Lynn ,
142499,40,Barristers,765 Comm Ave,4:30 PM,4:30 PM,5:30 PM,7:00 PM,2,Jamal,Jordan,Needs Manager,
142066,50,Comm Lawn-Tent,640 Cummington Ave,3:30 PM,4:45 PM,5:30 PM,7:00 PM,2,Jordan,Jordan,Mia ,
142562,600,GSU Ziskind,GSU Ziskind,3:00 PM,4:30 PM,5:30 PM,7:30 PM,2,Sammy,No P/U,Molly ,
142337,105,West Campus Dining Hall,West Campus dining Hall,4:00 PM,4:30 PM,5:30 PM,7:00 PM,2,Jordan,Romero,Lynn ,
142334,207,West Campus Dining Hall,West Campus dining Hall,4:00 PM,4:30 PM,5:30 PM,7:00 PM,2,Jordan,Jordan,Lynn ,
142336,105,West Campus Dining Hall,West Campus dining Hall,4:00 PM,4:30 PM,5:30 PM,7:00 PM,2,Jamal,Jamal,Lynn ,
138347,10,Room 250,2 Silber Way,4:45 PM,4:45 PM,5:30 PM,6:30 PM,1,Jamal,No P/U,,
142692,850,GSU Ziskind,GSU Ziskind,3:00 PM,4:30 PM,5:30 PM,7:30 PM,2,Antonio,No P/U,Lynn ,
142736,20,Barristers,765 Comm Ave,4:45 PM,4:45 PM,5:30 PM,7:30 PM,1,Antonio,No P/U,,
142444,60,West Campus Dining Hall,West Campus dining Hall,4:00 PM,4:00 PM,5:30 PM,7:00 PM,2,Jordan,Jordan,Lynn,
142323,105,Back Court,775 Com Ave,3:00 PM,4:00 PM,5:30 PM,7:30 PM,3,Jose,No P/U,Mia ,
142557,105,Castle,225 Bay State Rd,3:30 PM,4:30 PM,5:30 PM,7:30 PM,2,Jose,Jordan,Brody,
142589,60,West Campus Dining Hall,West Campus dining Hall,4:00 PM,4:30 PM,5:30 PM,7:00 PM,2,Romero,Antonio,Lynn,
142539,60,Library/Foyer,43 Hawes,3:30 PM,4:30 PM,5:30 PM,9:00 PM,3,Antonio,Antonio,Lynn ,
142446,108,West Campus Dining Hall,West Campus dining Hall,4:00 PM,4:00 PM,5:30 PM,7:00 PM,2,Romero,Jordan,Lynn ,
142556,105,Backcourt ,GSU ,3:30 PM,4:30 PM,5:30 PM,7:30 PM,2,Jordan,Jordan,Mia,
142338,207,West Campus Dining Hall,West Campus dining Hall,4:00 PM,4:30 PM,5:30 PM,7:00 PM,2,Jordan,Jordan,Lynn ,
142614,150,West Campus Dining Hall,West Campus dining Hall,4:00 PM,4:30 PM,5:30 PM,7:00 PM,2,Jose,Romero,Lynn ,
142176,70,Heibert-14th Floor,72 East Concord,3:30 PM,3:30 PM,5:30 PM,8:00 PM,2,Jordan,Jordan,needs manager,
143038,50,203,8 ST.Mary's,4:45 PM,4:45 PM,5:30 PM,7:30 PM,1,Jordan,Jordan,,
142694,350,GSU Ziskind,GSU Ziskind,3:00 PM,4:30 PM,5:30 PM,7:30 PM,2,Jordan,No P/U,,
142449,105,Back Court,775 Com Ave,3:00 PM,4:45 PM,5:30 PM,7:30 PM,3,Jordan,No P/U,Molly ,
142590,60,West Campus Dining Hall,West Campus dining Hall,4:00 PM,4:30 PM,5:30 PM,7:00 PM,2,Jordan,Jordan,Lynn ,
142882,60,West Campus Dining Hall,West Campus dining Hall,4:00 PM,4:00 PM,5:30 PM,7:00 PM,2,Jordan,Jordan,Lynn,
142540,100,Hiebert Lounge,72 E Concord St,3:00 PM,4:00 PM,5:30 PM,7:30 PM,2,Jordan,Jordan,Molly ,
142445,60,West Campus Dining Hall,West Campus dining Hall,4:00 PM,4:30 PM,5:30 PM,7:00 PM,2,Jamal,Jordan,Needs Manager ,
142693,820,GSU Ziskind,GSU Ziskind,3:00 PM,4:30 PM,5:30 PM,7:30 PM,2,Jose,No P/U,Molly ,
142766,15,101,610 Comm Ave,5:15 PM,5:15 PM,6:00 PM,8:30 PM,1,Romero,No P/U,,
142841,69,26th floor,33 HAW,3:30 PM,4:30 PM,6:00 PM,9:30 PM,3,Jamal,Jamal,Lynn ,
142565,50,Art Gallery - 1st Floor,855 Comm Ave,5:15 PM,5:15 PM,6:00 PM,8:00 PM,1,Romero,No P/U,,
142767,15,101,610 Comm Ave,5:15 PM,5:15 PM,6:00 PM,8:30 PM,1,Sammy,No P/U,,
142248,86,StuVi 2-26th Floor,33 Harry Agganis Way,4:00 PM,5:00 PM,6:00 PM,9:00 PM,2,Jordan,Jordan,needs manager,
142761,15,235,725 Comm Ave,5:15 PM,5:15 PM,6:00 PM,8:30 PM,1,Jordan,No P/U,,
142677,50,Main Space,730 Comm Ave,4:00 PM,5:00 PM,6:00 PM,7:30 PM,2,Jordan,Jordan,Jose ,
142558,65,TBD,43 Hawes St.,4:00 PM,5:00 PM,6:00 PM,8:00 PM,2,Romero,Jordan,Molly ,
142571,220,Ziskind/Ballroom,775 Commonwealth Ave,3:30 PM,5:00 PM,6:00 PM,9:00 PM,0,Flex,No P/U,Lynn,
142447,60,West Campus Dining Hall,West Campus dining Hall,4:00 PM,5:00 PM,6:00 PM,7:00 PM,2,Jamal,Jamal,Lynn ,
142537,100,Art Gallery - 1st Floor,855 Comm Ave,4:00 PM,5:00 PM,6:00 PM,8:00 PM,2,Jordan,Jordan,Lynn ,
142781,110,Heibert Lounge,72 East Concord,4:00 PM,5:00 PM,6:00 PM,9:30 PM,2,Jose,Jose,Conor,
142829,30,420,1010 Comm Ave,5:15 PM,5:15 PM,6:00 PM,12:01:30 AM,1,Jordan,No P/U,,
142214,50,Barristers,765 Comm Ave,4:00 PM,5:15 PM,6:00 PM,7:30 PM,2,Romero,Jordan,Molly ,
141743,100,The Castle,225 Bay State Rd,4:00 PM,5:00 PM,6:00 PM,8:00 PM,3,Romero,Jordan,Lynn,
142399,30,Sloane House,135 Ivy St,4:00 PM,4:00 PM,6:15 PM,8:00 PM,3,Romero,Romero,Christine,
142756,225,Ziskind,775 Comm Ave,4:15 PM,5:30 PM,6:15 PM,8:00 PM,2,Jordan,No P/U,Jose ,
142785,40,0,890 Comm Ave,5:00 PM,5:00 PM,6:30 PM,8:00 PM,1,Jordan,Jordan,,
142490,230,0,890 Comm Ave,5:00 PM,5:00 PM,6:30 PM,8:30 PM,1,Jose,No P/U,,
141674,150,theatre lobby,Booth Theatre,4:30 PM,5:30 PM,6:30 PM,10:00 PM,2,Antonio,Jordan,Molly ,
142487,150,0,890 Comm Ave,5:00 PM,5:00 PM,6:30 PM,7:30 PM,1,Jordan,Jordan,,
140899,43,Castle,225 Bay State Road,4:30 PM,5:30 PM,6:30 PM,9:00 PM,3,Romero,Romero,Lynn,
142486,230,0,890 Comm Ave,5:00 PM,5:00 PM,6:30 PM,8:00 PM,1,Jose,Jamal,,
142492,200,0,890 Comm Ave,5:00 PM,5:00 PM,6:30 PM,7:30 PM,1,Jamal,Jamal,,
142307,105,18th floor,10 Buick st.,4:30 PM,5:45 PM,6:45 PM,9:30 PM,3,Romero,Romero,Molly ,
142329,105,18th floor,10 Buick st.,4:30 PM,5:45 PM,6:45 PM,9:30 PM,3,Jordan,Jordan,Molly ,
142653,1,Various ,775 Comm Ave ,,,7:00 PM,12:01:30 AM,,,,,
137854,350,Tennis Court,Nickerson Field,5:00 PM,6:00 PM,7:00 PM,10:00 PM,2,Jordan,Jordan,Lynn ,
142615,700,Nickerson Plaza,Nickerson Plaza,7:00 PM,9:00 PM,7:00 PM,9:00 PM,0,na,No P/U,,
142488,100,0,890 Comm Ave,5:30 PM,5:30 PM,7:00 PM,8:00 PM,1,Romero,Jordan,,
142654,1,Various,775 Comm Ave,0,0,7:00 PM,12:01:30 AM,0,Jordan,No P/U,,
142595,50,Heibert Lounge-14th Floor,72 East Concord Street,6:15 PM,6:15 PM,7:00 PM,9:00 PM,1,Jordan,Jordan,,
142680,1,Various,775 Comm Ave,0,0,7:00 PM,12:01:30 AM,0,Jordan,No P/U,,
142616,700,Nickerson Plaza,Nickerson Plaza,7:00 PM,9:00 PM,7:00 PM,9:00 PM,0,na,No P/U,,
142682,1,Various,775 Comm Ave,0,0,7:00 PM,12:01:30 AM,0,Jamal,Jamal,,
142491,100,0,890 Comm Ave,5:30 PM,5:30 PM,7:00 PM,10:00 PM,1,Jamal,No P/U,,
142797,200,SAC Multipurpose Room,1 University Rd,6:15 PM,6:15 PM,7:00 PM,9:00 PM,1,Jamal,No P/U,,
142681,1,Various,775 Comm Ave,0,0,7:00 PM,12:01:30 AM,0,Jamal,No P/U,,
142617,700,Nickerson Plaza,Nickerson Plaza,7:00 PM,9:00 PM,7:00 PM,9:00 PM,0,na,No P/U,,
142955,600,Case Gym,Case Gym,6:00 PM,6:00 PM,7:00 PM,12:01:30 AM,1,Jordan,No P/U,,
142618,700,Nickerson Plaza,Nickerson Plaza,7:00 PM,9:00 PM,7:00 PM,9:00 PM,0,na,No P/U,,
142493,200,0,890 Comm Ave,5:30 PM,5:30 PM,7:30 PM,8:30 PM,1,Jordan,Jordan,,
142786,75,0,890 Comm Ave,6:45 PM,6:45 PM,7:30 PM,8:30 PM,1,Jamal,Jamal,,
142489,230,0,890 Comm Ave,6:00 PM,6:00 PM,7:30 PM,9:30 PM,1,Romero,Jordan,,
142798,190,SAC Multipurpose Room,1 University Rd,7:15 PM,7:15 PM,8:00 PM,10:00 PM,1,Jordan,Jordan,,
Grand Totals,,,,,,,,,,,,
,,,,,,,,,,,,
Event ID,Guest Count,,,,,,,,,,,
495,"55,069.00",,,,,,,,,,,
