Daily Run Sheet - GSU  -  3/1/2022 to 3/31/2022,,,,,,,,,,,,
138892,1,Various,580 Comm Ave,9:00 AM,9:00 AM,10:00 AM,10:00 AM,1,Romero,NO P/U,,
138251,25,rm 102,24 Cummington Ave,9:15 AM,9:15 AM,10:00 AM,11:00 AM,1,Romero,,,
138891,1,Various,580 Comm Ave,9:00 AM,9:00 AM,10:00 AM,10:00 AM,1,Jordan,NO P/U,,
138906,1,Various,580 Comm Ave,9:00 AM,9:00 AM,10:00 AM,10:00 AM,1,Antonio,NO P/U,,
138899,1,Various,580 Comm Ave,9:00 AM,9:00 AM,10:00 AM,10:00 AM,1,Jose,NO P/U,,
138760,1,Faculty Dining,Faculty Dining,9:00 AM,9:00 AM,10:00 AM,10:00 AM,0,Luis,NO P/U,,
138905,1,Various,580 Comm Ave,9:00 AM,9:00 AM,10:00 AM,10:00 AM,1,Luis,NO P/U,,
138253,25,rm 102,24 Cummington Ave,9:15 AM,9:15 AM,10:00 AM,11:00 AM,1,Antonio,,,
138923,200,Plaza and 1st floor lounge,590 COmm Ave,9:15 AM,9:15 AM,10:00 AM,2:00 PM,1,Jose,Jose,,
138897,1,Various,580 Comm Ave,9:00 AM,9:00 AM,10:00 AM,10:00 AM,1,Luis S,NO P/U,,
140445,15,113,5 Cummington,9:15 AM,9:15 AM,10:00 AM,12:01:30 AM,1,Elvin,,,
138272,600,Ballroom,GSU Ballroom,8:00 AM,8:00 AM,10:00 AM,1:30 PM,2,Romero,Romero,Lynn ,
138757,1,Faculty Dining,Faculty Dining,9:00 AM,9:00 AM,10:00 AM,10:00 AM,0,Luis S,NO P/U,,
138898,1,Various,580 Comm Ave,9:00 AM,9:00 AM,10:00 AM,10:00 AM,1,Luis S,NO P/U,,
138896,1,Various,580 Comm Ave,9:00 AM,9:00 AM,10:00 AM,10:00 AM,1,Antonio,NO P/U,,
139291,30,103,24 Cummington,9:15 AM,9:15 AM,10:00 AM,12:01:30 AM,1,Jose,,,
138758,1,Faculty Dining,Faculty Dining,9:00 AM,9:00 AM,10:00 AM,10:00 AM,0,Antonio,NO P/U,,
140423,1,Back Entrance on Dummer ST.,10 Lenox St.,10:00 AM,10:00 AM,10:00 AM,10:00 AM,0,Luis,NO P/U,,
138895,1,Various,580 Comm Ave,9:00 AM,9:00 AM,10:00 AM,10:00 AM,1,Romero,NO P/U,,
139079,36,COM Lawn,640 Comm Ave,9:15 AM,9:15 AM,10:00 AM,11:00 AM,1,Antonio,Antonio,,
138894,1,Various,580 Comm Ave,9:00 AM,9:00 AM,10:00 AM,10:00 AM,1,Antonio,NO P/U,,
138886,1,Various,580 Comm Ave,9:00 AM,9:00 AM,10:00 AM,10:00 AM,1,Sammy,NO P/U,,
138759,1,Faculty Dining,Faculty Dining,9:00 AM,9:00 AM,10:00 AM,10:00 AM,0,Luis,NO P/U,,
138252,25,rm 102,24 Cummington Ave,9:15 AM,9:15 AM,10:00 AM,11:00 AM,1,Jose,,,
138893,1,Various,580 Comm Ave,9:00 AM,9:00 AM,10:00 AM,10:00 AM,1,Romero,NO P/U,,
139358,1,Various,Various,,,10:00 AM,12:01:30 AM,0,Luis,,,
139234,25,WED 130-Small Lobby Day in front of room,2 Silber Way,9:30 AM,9:30 AM,10:15 AM,12:00 PM,1,Sammy,,,
139232,45,WED 130-Small Lobby Day in front of room,2 Silber Way,9:30 AM,9:30 AM,10:15 AM,12:00 PM,1,Romero,,,
138852,1,Atrium,765 Comm Ave,9:30 AM,9:30 AM,10:30 AM,10:30 AM,1,Elvin,,Colby ,
140410,24,0,775 COmm Ave,0,0,10:30 AM,12:01:30 AM,1,Claudia,,,
139128,24,0,775 COmm Ave,,,10:30 AM,12:01:30 AM,1,Antonio,,,
139207,60,,15 St. marys ,,,10:30 AM,12:01:30 AM,,,,,
140736,20,PICK UP,775 Comm Ave,9:45 AM,9:45 AM,10:30 AM,12:01:30 AM,1,Romero,,,
138987,45,Terrace Lounge,775 Comm Ave,9:45 AM,9:45 AM,10:30 AM,11:00 AM,1,Sammy,,,
140694,24,0,775 COmm Ave,0,0,10:30 AM,12:01:30 AM,1,Bruce,,,
138853,1,Atrium,765 Comm Ave,9:30 AM,9:30 AM,10:30 AM,10:30 AM,1,-,,,
138983,45,Terrace Lounge,775 Comm Ave,9:45 AM,9:45 AM,10:30 AM,11:00 AM,1,Sammy,,,
140792,20,Arts Initiative Office,775 Comm Ave,10:15 AM,10:15 AM,10:45 AM,12:01:30 AM,1,Romero,,,
139209,15,B25/B29,750 Comm Ave,10:00 AM,10:00 AM,10:45 AM,11:30 AM,0,Elvin,,,
140446,12,101,718 Comm Ave,10:00 AM,10:00 AM,10:45 AM,11:30 AM,1,Elvin,,,
139077,30,260- Sociology Kitchen,96 Cummington St.,10:15 AM,10:15 AM,11:00 AM,1:30 PM,1,Jose,,,
139332,6,324,8 St Marys,10:15 AM,10:15 AM,11:00 AM,1:00 PM,1,Sammy,,,
139054,50,Underneath the Nickerson Bleachers,Nickerson Field,9:00 AM,10:00 AM,11:00 AM,1:30 PM,2,Sammy,Jordan,Molly ,
139206,15,Arena Events Office,925 Comm Ave,10:15 AM,10:15 AM,11:00 AM,12:01:30 AM,1,Luis,,,
139296,20,SHA Boardroom,928 Comm Ave,10:15 AM,10:15 AM,11:00 AM,12:30 PM,1,Jose,,,
139387,15,Parking office,1019 Comm Ave,10:15 AM,10:15 AM,11:00 AM,12:01:30 AM,1,Luis,,,
140473,15,Parking office,1019 Comm Ave,10:15 AM,10:15 AM,11:00 AM,12:01:30 AM,1,Elvin,,,
138609,203,McClausland Commons,745 Comm Ave,9:30 AM,10:00 AM,11:00 AM,1:00 PM,2,Antonio,,Jamie ,
139205,15,Arena Events Office,925 Comm Ave,10:15 AM,10:15 AM,11:00 AM,12:01:30 AM,1,Antonio,,,
139103,14,4th Floor,881 Comm Ave,10:15 AM,10:15 AM,11:00 AM,1:00 PM,1,Jose ,,,
139007,15,E&C Office,925 Comm Ave,10:15 AM,10:15 AM,11:00 AM,12:01:30 AM,1,Jose,,,
138858,60,5th Floor-Charles River Room,765 Comm Ave,9:00 AM,10:15 AM,11:00 AM,12:00 PM,3,sammy,Jose,,
138860,60,5th Floor-Charles River Room,765 Comm Ave,10:15 AM,10:15 AM,11:00 AM,12:00 PM,3,Luis and Alex ,Luis and Alex ,,
139027,75,GSU Link -,775 Comm Ave,10:15 AM,10:15 AM,11:00 AM,1:00 PM,1,Elvin,Elvin,,
140709,50,225,808 comm Ave,10:15 AM,10:15 AM,11:00 AM,3:30 PM,1,Jose,,,
140741,200,Lobby,275 Babcock St,10:15 AM,10:15 AM,11:00 AM,3:00 PM,1,Antonio,Jordan,,
138611,203,McClausland Commons,765 Comm Ave,9:30 AM,10:00 AM,11:00 AM,1:00 PM,2,Bruce,,Jamie,
139086,20,Dance Studio Lobby,915 Comm Ave,10:15 AM,10:15 AM,11:00 AM,12:30 PM,1,Luis S,,,
140636,40,L-311,72 E Concord St,10:00 AM,10:00 AM,11:00 AM,1:30 PM,1,Elvin,,,
139083,20,Dance Studio Lobby,915 Comm Ave,10:15 AM,10:15 AM,11:00 AM,12:30 PM,1,Jose ,,,
139081,20,Dance Studio Lobby,915 Comm Ave,10:15 AM,10:15 AM,11:00 AM,12:30 PM,1,Elvin,,,
139085,20,Dance Studio Lobby,915 Comm Ave,10:15 AM,10:15 AM,11:00 AM,12:30 PM,1,Jose,,,
139084,20,Dance Studio Lobby,915 Comm Ave,10:15 AM,10:15 AM,11:00 AM,12:30 PM,1,Jose,,,
139257,40,L-311,72 E Concord St,10:00 AM,10:00 AM,11:00 AM,1:30 PM,1,Sammy,,,
140573,15,Parking office,1019 Comm Ave,10:15 AM,10:15 AM,11:00 AM,12:01:30 AM,1,Luis S,,,
138992,10,Main Room - front of building,730 Comm Ave,10:30 AM,10:30 AM,11:15 AM,12:01:30 AM,1,Jose,,,
138967,20,1st Flr - Boardroom,928 Comm Ave,10:45 AM,10:45 AM,11:30 AM,12:30 PM,1,Luis,,,
138129,12,ENG 245-Alumni Conference Room,110 Cummington,10:45 AM,10:45 AM,11:30 AM,2:00 PM,1,Elvin,,,
138916,5,611 - if locked go to 602 for assistance,745 Comm Ave,10:45 AM,10:45 AM,11:30 AM,12:01:30 AM,1,Jose,,,
139004,30,260- Sociology Kitchen,96 Cummington St.,10:45 AM,10:45 AM,11:30 AM,1:30 PM,1,Sammy,,,
139106,13,122- outside of classroom,1010 Comm Ave,10:45 AM,10:45 AM,11:30 AM,12:01:30 AM,1,Antonio,,,
138130,12,4th Floor-Room 401,44 Cummington,10:45 AM,10:45 AM,11:30 AM,2:00 PM,1,Luis,,,
139253,10,936,8 St Marys,10:45 AM,10:45 AM,11:30 AM,12:30 PM,1,Antonio,,,
140435,20,Common Room,91 Bay State Rd,10:45 AM,10:45 AM,11:30 AM,12:30 PM,1,Romero,,,
139361,45,339,8 St Marys,10:45 AM,10:45 AM,11:30 AM,12:30 PM,1,Romero,,,
139061,30,301,15 St Marys,10:45 AM,10:45 AM,11:30 AM,12:30 PM,1,Romero,Romero,,
138131,12,401,44 Cummington,10:45 AM,10:45 AM,11:30 AM,2:00 PM,1,Antonio,,,
139096,24,358,635 Albany St,10:45 AM,10:45 AM,11:30 AM,12:30 PM,1,Jose,,,
139155,25,512,675 Comm Ave,10:45 AM,10:45 AM,11:30 AM,1:30 PM,1,Luis,,,
140612,3,Metcalf,775 Comm Ave,10:45 AM,10:45 AM,11:30 AM,12:01:30 AM,1,-,,,
138132,12,401,44 Cummington,10:45 AM,10:45 AM,11:30 AM,2:00 PM,1,Romero,,,
140622,60,B03,24 Cummington Mall,10:45 AM,10:45 AM,11:30 AM,12:30 PM,1,Sammy,,,
139058,31,East End Lounge,8 St Marys,10:45 AM,10:45 AM,11:30 AM,1:00 PM,1,Bruce,,,
140592,26,339,8 St. Mary's,10:45 AM,10:45 AM,11:30 AM,1:15 PM,1,Elvin,,,
140625,20,SAO Office,1 University Rd,10:45 AM,10:45 AM,11:30 AM,12:30 PM,1,Jose,,,
138133,12,401,44 Cummington,10:45 AM,10:45 AM,11:30 AM,2:00 PM,1,Romero,,,
140650,25,512,590 Comm Ave,10:45 AM,10:45 AM,11:30 AM,1:30 PM,1,Elvin,,,
140653,4,Library,928 Comm Ave,9:30 AM,10:45 AM,11:30 AM,2:00 PM,3,Jose,Jose,Lynn,
139375,85,Lobby,610 Comm Ave,11:00 AM,11:00 AM,11:45 AM,2:00 PM,1,Antonio,,,
139380,30,15th Floor-Faculty Lounge,765 Comm Ave,9:45 AM,10:45 AM,11:45 AM,12:45 PM,3,Sammy,Sammy,Jamie ,
140791,25,500- in hallway,855 COmm Ave,11:00 AM,11:00 AM,11:45 AM,12:01:30 AM,1,Elvin,,,
140485,25,1st Floor,121 Bay State Rd,11:00 AM,11:00 AM,11:45 AM,1:00 PM,1,Luis S,,,
140696,35,Evans Building Seminar Room,72 East Concord st.,10:45 AM,10:45 AM,11:45 AM,12:01:30 AM,1,Sammy,,,
139295,25,140,111 Cummington,11:00 AM,11:00 AM,11:45 AM,12:01:30 AM,1,Sammy,,,
139379,30,15th Floor-Faculty Lounge,765 Comm Ave,9:45 AM,10:45 AM,11:45 AM,12:45 PM,3,Antonio,Antonio,Jamie,
140437,25,1st Floor,121 Bay State Rd,11:00 AM,11:00 AM,11:45 AM,1:00 PM,1,Sammy,,,
138846,210,Ballroom,775 Comm Ave,10:00 AM,11:00 AM,11:45 AM,2:00 PM,3,Sammy,Sammy,Christine,
138995,55,Barristers,765 Comm Ave,11:00 AM,11:00 AM,11:45 AM,2:00 PM,1,Elvin,,,
139210,16,102,125 Bay State Rd,11:15 AM,11:15 AM,11:45 AM,12:01:30 AM,1,Antonio,,,
139116,13,122- outside of classroom,1010 Comm Ave,10:45 AM,10:45 AM,11:45 AM,12:01:30 AM,1,Luis,,,
138984,19,263,930 Comm Ave,11:00 AM,11:00 AM,11:45 AM,12:01:30 AM,0,Sammy,,,
138830,1,142,25 Buick St.,11:00 AM,11:00 AM,11:45 AM,12:01:30 AM,1,Jose,,,
138856,30,15th Floor-Faculty Lounge,765 Comm Ave,9:45 AM,10:45 AM,11:45 AM,12:45 PM,3,Antonio,Antonio,Jamie ,
139041,20,Reception Area,141 Bay State,11:00 AM,11:00 AM,11:45 AM,1:00 PM,1,Antonio,,,
138681,50,Colloquium Room-9th floor,8 st. Marys,10:30 AM,11:00 AM,12:00 PM,2:00 PM,3,Antonio,Antonio,Molly ,
139002,6,509,1010 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Antonio,,,
139052,40,Pardee School,121 Bay State Rd,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Sammy,,,
139065,30,Lobby,236 Bay State Rd,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Jose,,,
138728,15,Room B21,111 Cummington,11:15 AM,11:15 AM,12:00 PM,4:00 PM,1,Jose,,,
139218,4,Library - Room on right,Castle,11:15 AM,11:15 AM,12:00 PM,12:01:30 AM,1,Romero,,,
138723,60,Barristers,765 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Sammy,,,
139215,4,Library - Room on right,Castle,11:15 AM,11:15 AM,12:00 PM,12:01:30 AM,1,Romero,,,
139148,20,Main Room,730 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Sammy,,,
139254,15,6th Flr - Career Office,100 Bay State Rd,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Romero,,,
139217,4,Library - Room on right,Castle,11:15 AM,11:15 AM,12:00 PM,12:01:30 AM,1,Elvin,,,
138927,10,106,610 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Antonio,,,
139213,4,Library - Room on right,Castle,11:15 AM,11:15 AM,12:00 PM,12:01:30 AM,1,Elvin,,,
139093,10,106,610 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Jose,,,
139334,21,263A&B,930 Comm Ave,11:15 AM,11:15 AM,12:00 PM,12:01:30 AM,1,Romero,Romero,,
140509,1,Kitchen,775 Comm Ave.,0,0,12:00 PM,12:01:30 AM,1,Catering,,,
139036,20,245,110 Cummington Mall,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Romero,,,
139388,30,101,610 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Antonio,,,
140418,250,GSU Plaza,775 Comm Ave,10:00 AM,11:00 AM,12:00 PM,3:00 PM,2,Romero,Romero,Lynn ,
140431,15,601,44 Cummington,11:15 AM,11:15 AM,12:00 PM,2:00 PM,1,Romero,,,
139354,15,Pardee School,121 Bay State Rd,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Antonio,,,
139312,60,Library,928 Comm Ave,11:15 AM,11:15 AM,12:00 PM,12:30 PM,1,Romero,,,
138610,125,Law Atrium,745 Comm Ave,11:15 AM,11:15 AM,12:00 PM,4:00 PM,2,Elvin,,needs manager,
138682,50,Colloquium Room-9th floor,8 st. Marys,10:30 AM,11:00 AM,12:00 PM,2:00 PM,3,Jose,Jose,Molly ,
139381,17,205,540 Comm Ave ,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Jose T,,,
138922,20,Plaza and 1st floor lounge,590 COmm Ave,11:15 AM,11:15 AM,12:00 PM,2:00 PM,1,Luis S,,,
139343,20,253,675 Comm Ave,11:15 AM,11:15 AM,12:00 PM,12:01:30 AM,1,Elvin,,,
140613,6,3rd Floor,100 Bay State Rd,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Elvin,,,
140616,30,Meeting Space,730 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Sammy,,,
140649,18,X Building - Rm X304,650 Albany St,11:00 AM,11:00 AM,12:00 PM,1:00 PM,1,Jose,,,
140489,40,Suite 204,775 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,-,NO P/U,,
138961,60,5th Floor- Charles River Room,765 Comm Ave,11:15 AM,11:15 AM,12:00 PM,2:00 PM,1,Luis S,,,
140560,15,111A,745 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Jose,,,
138612,125,Law Atrium,745 Comm Ave,11:15 AM,11:15 AM,12:00 PM,4:00 PM,2,Claudia,,Jamie ,
141366,4,0,595 Commonwealth Ave,0,0,12:00 PM,1:00 PM,0,-,,,
140637,22,2nd Floor Commons,808 Commonwealth Ave - Thurman Center,9:45 AM,9:45 AM,12:00 PM,1:30 PM,0,Jose,Jose,,
138734,16,Pardee School,121 Bay State Rd,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Luis,,,
140744,9,263,930 Comm Ave,11:15 AM,11:15 AM,12:00 PM,2:00 PM,1,Sammy,,,
140699,100,gsu link,775 comm ave,11:30 AM,11:30 AM,12:00 PM,12:01:30 AM,0,Claudia,,,
140808,7,X Building - X304,650 Albany St,11:00 AM,11:00 AM,12:00 PM,1:00 PM,1,Sammy,,,
140830,15,100E,985 Comm Ave,11:15 AM,11:15 AM,12:00 PM,1:00 PM,1,Elvin,,,
140757,7,351,635 Commonwealth Ave,11:15 AM,11:15 AM,12:00 PM,2:00 PM,1,Romero,,,
141365,4,0,100 Bay State Road,0,0,12:00 PM,1:00 PM,0,-,,,
140488,11,BO2A,677 Beacon St.,11:30 AM,11:30 AM,12:15 PM,12:01:30 AM,1,Romero,,,
139146,50,PICK UP,775 Comm Ave,12:15 PM,12:15 PM,12:15 PM,2:00 PM,1,Claudia,,,
140468,25,420,1010 Comm Ave,11:30 AM,11:30 AM,12:15 PM,12:01:30 AM,1,Romero,,,
140409,6,Housing Office,25 Buick St,11:30 AM,11:30 AM,12:15 PM,12:01:30 AM,1,Luis,,,
139006,10,B02A,677 Beacon St,11:30 AM,11:30 AM,12:15 PM,1:15 PM,1,Jose,,,
139211,3,Library - Room on right ,Castle ,11:45 AM,11:45 AM,12:30 PM,12:01:30 AM,1,,,,
138946,15,423,2 Silber Way,11:45 AM,11:45 AM,12:30 PM,2:00 PM,1,Jose,,,
139050,26,409,745 Comm Ave,11:45 AM,11:45 AM,12:30 PM,1:30 PM,1,ELvin,,,
139292,30,103,24 Cummington,11:45 AM,11:45 AM,12:30 PM,12:01:30 AM,1,Jose,,,
139385,20,411,2 Silber Way,11:45 AM,11:45 AM,12:30 PM,2:00 PM,1,Antonio,,,
139062,3000,0,Cummington Rd,12:30 PM,12:30 PM,12:30 PM,3:30 PM,0,Romero & Jose T,,,
140555,15,Room 443,635 Comm Ave,11:45 AM,11:45 AM,12:30 PM,2:00 PM,1,Luis S,,,
139392,30,411,2 Silber Way,11:45 AM,11:45 AM,12:30 PM,2:00 PM,1,Romero,,,
140588,20,Room 505,232 Bay State Rd,11:45 AM,11:45 AM,12:30 PM,2:00 PM,1,Jose ,,,
140620,30,103,38 Cummington Mall,11:45 AM,11:45 AM,12:30 PM,1:30 PM,1,Luis S,,,
140675,30,15th Floor-Faculty Lounge,765 Comm Ave,11:45 AM,11:45 AM,12:30 PM,2:00 PM,1,Jose,,,
139059,90,906,8 St Marys,12:00 PM,12:00 PM,12:30 PM,1:30 PM,1,Romero,,,
139032,45,4th Floor River Room,213 Bay State Road,12:00 PM,12:00 PM,12:30 PM,1:30 PM,1,Sammy,,,
