Daily Run Sheet - GSU  -  3/1/2022 to 3/31/2022,,,,,,,,,,,,
140807,30,15th Floor-Faculty Lounge,765 Comm Ave,11:45 AM,11:45 AM,12:30 PM,2:00 PM,1,Jose,,,
140551,50,B24,745 Comm Ave,11:45 AM,11:45 AM,12:30 PM,2:00 PM,1,Jose,,,
139229,15,Suite 230,855 Comm Ave,12:00 PM,12:00 PM,12:45 PM,2:00 PM,1,Sammy,,,
139147,25,Lobby,2 Silber Way,12:00 PM,12:00 PM,12:45 PM,1:45 PM,1,Elvin,,,
139189,1,Various,580 Comm Ave,1:00 PM,1:00 PM,1:00 PM,2:15 PM,1,Sammy ,NO P/U,,
139125,50,Terrace Lounge,775 Comm Ave,11:00 AM,12:00 PM,1:00 PM,3:00 PM,2,Antonio,Antonio,Jen Skikas ,
138692,100,Hiebert Lounge,72 E Concord St,12:00 PM,,1:00 PM,3:00 PM,2,Sammy,,,
142913,18,Rm 106B,610 Comm Ave,12:15 PM,12:15 PM,1:00 PM,2:00 PM,1,Antonio,No P/U,,
138742,50,Room 102,765 Comm Ave,12:15 PM,12:15 PM,1:00 PM,2:00 PM,1,Sammy,,,
139255,25,Colloquium Rm,610 Comm Ave,12:15 PM,12:15 PM,1:00 PM,2:00 PM,1,Jose,,,
138790,30,239,775 Comm Ave,12:00 PM,12:00 PM,1:00 PM,2:00 PM,1,Antonio,,,
139337,40,325,745 Comm Ave,12:15 PM,12:15 PM,1:00 PM,3:00 PM,1,Sammy,Sammy,,
139362,50,7th Flr - Atrium,8 St Marys,12:15 PM,12:15 PM,1:00 PM,2:00 PM,1,Luis S,,,
139063,4,200,725 Comm Ave,12:15 PM,12:15 PM,1:00 PM,2:00 PM,1,Jose T,,,
139353,15,203,765 Comm Ave,12:15 PM,12:15 PM,1:00 PM,2:00 PM,1,Sammy,,,
140766,20,Charles River ROom,765 Comm Ave,12:15 PM,12:15 PM,1:00 PM,2:00 PM,1,Luis,,,
141513,20,Cinema Room ,700 Comm Ave ,12:15 PM,12:15 PM,1:00 PM,12:01:30 AM,1,-,,,
140552,50,Room 410,765 Comm Ave,12:15 PM,12:15 PM,1:00 PM,2:00 PM,1,Jose,,,
140712,15,102,750 Comm Ave,12:15 PM,12:15 PM,1:00 PM,2:00 PM,1,Romero,,,
139101,100,4th Floor - Hillel,213 Bay State Road - Hillel House,10:30 AM,12:15 PM,1:00 PM,2:00 PM,2,Romero,Jordan,Renee,
140471,60,Charles River Room,765 Comm Ave,11:00 AM,12:00 PM,1:00 PM,2:00 PM,2,Antonio,Antonio,Jamie ,
139256,40,Suite 902,765 Comm Ave,12:15 PM,12:15 PM,1:00 PM,2:00 PM,1,Antonio,,,
140450,15,Geddes Language Lab,725 Comm Ave,12:30 PM,12:30 PM,1:15 PM,3:00 PM,1,Romero,,,
140448,15,101,718 Comm Ave,12:30 PM,12:30 PM,1:15 PM,1:15 PM,1,Antonio,,,
140449,15,101,718 Comm Ave,12:30 PM,12:30 PM,1:15 PM,3:00 PM,1,Sammy,,,
140477,1,Hillel Kitchen,213 Bay State Rd,1:30 PM,1:30 PM,1:30 PM,,CTG,Luis,,,
140417,1,Various,Various,1:30 PM,1:30 PM,1:30 PM,1:30 PM,1,Jose,NO P/U,,
139080,50,COM Lawn,640 Comm Ave,12:45 PM,12:45 PM,1:30 PM,2:30 PM,1,Romero,,,
138914,10,328,590 Comm Ave,12:45 PM,12:45 PM,1:30 PM,4:00 PM,1,Romero,,,
138859,60,5th Floor-Charles River Room,765 Comm Ave,1:00 PM,1:00 PM,1:45 PM,2:00 PM,1,Elvin,,,
138861,60,5th Floor-Charles River Room,765 Comm Ave,1:00 PM,1:00 PM,1:45 PM,2:00 PM,1,Sammy,Sammy,,
140593,26,339,8 St. Mary's,1:00 PM,1:00 PM,1:45 PM,3:30 PM,1,Romero,,,
138711,1200,Backcourt,775 Comm Ave,1:00 PM,1:00 PM,2:00 PM,4:00 PM,1,Romero,,,
140718,12,Pickup in GSU Kitchen,775 Comm Ave,1:15 PM,1:15 PM,2:00 PM,12:01:30 AM,1,-,,,
139298,15,804E,765 Comm Ave,1:15 PM,1:15 PM,2:00 PM,4:00 PM,1,Sammy,,,
139299,15,804E,765 Comm Ave,1:15 PM,1:15 PM,2:00 PM,4:00 PM,1,Sammy,,,
140783,40,1st Floor Suite,940 Comm Ave,1:15 PM,1:15 PM,2:00 PM,6:00 PM,1,Romero,,,
139037,20,409,745 Comm Ave,1:15 PM,1:15 PM,2:00 PM,3:00 PM,1,Jordan,,,
139049,1,113,5 Cummington,0,0,2:00 PM,2:00 PM,CTG,-,,,
138955,1,Hotel Commonwealth,Hotel Commonwealth,2:00 PM,2:00 PM,2:00 PM,2:00 PM,1,JOrdan ,NO P/U,,
140462,12,Riverside Room,121 Bay State Rd,1:15 PM,1:15 PM,2:00 PM,12:01:30 AM,1,Sammy,,,
139297,15,804E,765 Comm Ave,1:15 PM,1:15 PM,2:00 PM,4:00 PM,1,Elvin,,,
139306,100,Colloquium,8 St Marys,1:00 PM,,2:00 PM,4:00 PM,2,Romero,,Molly ,
139321,60,552,855 COmm Ave,1:15 PM,1:15 PM,2:00 PM,12:01:30 AM,1,Sammy,,,
140624,20,PICK UP,775 Comm Ave,2:00 PM,2:00 PM,2:15 PM,12:01:30 AM,1,Jordan,,,
139310,40,613A,100 Bay State Rd,1:45 PM,1:45 PM,2:30 PM,3:30 PM,1,Sammy,,,
138880,30,Lobby,152 Bay State Rd,1:45 PM,1:45 PM,2:30 PM,5:00 PM,1,Jordan ,,,
138726,60,Barristers,765 Comm Ave,1:45 PM,1:45 PM,2:30 PM,3:30 PM,1,Jordan,,,
138964,40,Newbury Center,755 Comm Ave,2:15 PM,2:15 PM,3:00 PM,4:00 PM,1,Jordan,,,
138008,50,210,8 St Mary's St,2:15 PM,2:15 PM,3:00 PM,4:00 PM,1,Jose,Sammy,,
139372,12,101,718 Comm Ave,2:15 PM,2:15 PM,3:00 PM,3:45 PM,1,Antonio,,,
139082,50,103,24 Cummington Mall,2:15 PM,2:15 PM,3:00 PM,4:00 PM,1,Romero,Sammy,,
139057,100,Underneath the Nickerson Bleachers,Nickerson Field,1:00 PM,2:00 PM,3:00 PM,5:30 PM,2,Jordan,Jordan,,
138003,50,210,8 St Mary's St,2:15 PM,2:15 PM,3:00 PM,4:00 PM,1,Jordan,Jordan,,
141369,50,101,610 Comm Ave,2:15 PM,2:15 PM,3:00 PM,4:00 PM,1,Romero,ROmero ,,
138988,45,Terrace Lounge,775 Comm Ave,2:45 PM,2:45 PM,3:00 PM,3:30 PM,1,Sammy,,,
138009,50,210,8 St Mary's St,2:15 PM,2:15 PM,3:00 PM,4:00 PM,1,Jordan,,,
138925,50,CGS Lobby,871 Comm Ave,2:15 PM,2:15 PM,3:00 PM,5:00 PM,1,Romero ,Antonio,,
140829,15,Call upon arrival,801 Mass Ave,2:15 PM,2:15 PM,3:00 PM,6:00 PM,1,Jose,,,
140447,12,101,718 Comm Ave,2:30 PM,2:30 PM,3:15 PM,4:00 PM,1,Romero,,,
140439,50,Lobby,91 Bay State Rd,2:45 PM,2:45 PM,3:30 PM,5:30 PM,1,Jordan,,,
139293,30,103,24 Cummington,2:45 PM,2:45 PM,3:30 PM,12:01:30 AM,1,Jordan,,,
139000,50,CGS Lobby,855 Comm Ave,2:45 PM,2:45 PM,3:30 PM,12:01:30 AM,1,Sammy ,,,
139001,50,SHA Lobby,928 Comm Ave,2:45 PM,2:45 PM,3:30 PM,12:01:30 AM,1,Sammy,,,
140521,50,lobby,110 Cummington,2:45 PM,2:45 PM,3:30 PM,12:01:30 AM,1,Antonio,,,
140522,50,lobby,2 Silber Way,2:45 PM,2:45 PM,3:30 PM,12:01:30 AM,1,Romero,,,
140464,75,Hiebert Lounge 14th floor,72 East Concord St.,1:30 PM,1:30 PM,3:30 PM,5:00 PM,2,Sammy,Romero,Molly ,
140484,15,5th Floor- Charles River Room,765 Comm Ave,3:15 PM,3:15 PM,4:00 PM,4:45 PM,1,Jose,Bruce,,
139072,140,906,8 St Marys,2:00 PM,3:00 PM,4:00 PM,6:00 PM,2,Jordan ,Jordan,Conor ,
138680,50,Cityspace,820 Comm Ave,2:00 PM,3:00 PM,4:00 PM,6:00 PM,3,Jordan,Jordan,Molly ,
140643,10,201,775 Comm Ave,3:15 PM,3:15 PM,4:00 PM,12:01:30 AM,1,Jordan,,,
138265,15,Room 423,2 Silber Way,3:15 PM,3:15 PM,4:00 PM,6:00 PM,1,Antonio,,,
138267,3,Room 423,2 Silber Way,3:15 PM,3:15 PM,4:00 PM,6:00 PM,1,Antonio,,,
140523,60,Setterberg Lounge,635 Comm Ave,3:15 PM,3:15 PM,4:00 PM,12:01:30 AM,1,Sammy,,,
140469,55,Wilkins Boardroom -Evans 120,72 East Concord ST.,3:00 PM,3:00 PM,4:00 PM,6:00 PM,1,Antonio,antonio ,,
140759,100,Common Room 101,91 Bay State Rd,3:15 PM,3:15 PM,4:00 PM,6:00 PM,1,Sammy ,,,
139327,30,0,775 Comm Ave,,,4:00 PM,12:01:30 AM,1,Claudia,,,
139071,125,Photonics 906,8 St Marys,2:30 PM,3:30 PM,4:00 PM,6:00 PM,2,Sammy,Sammy,Molly ,
140451,8,GSU 310,775 Comm Ave,3:15 PM,3:15 PM,4:00 PM,8:00 PM,3,Bruce,Sammy,needs manager,
139281,20,GSU 312,775 Comm Ave,3:15 PM,3:15 PM,4:00 PM,8:00 PM,3,Bruce,,needs manager,
140483,15,Room 416,765 Comm Ave,3:15 PM,3:15 PM,4:00 PM,4:45 PM,1,Antonio,Antonio,,
139287,50,Colloquium 101,610 Comm Ave,3:30 PM,3:30 PM,4:15 PM,6:00 PM,1,Jordan,Jordan ,,
139247,80,102,855 Comm Ave,3:45 PM,3:45 PM,4:30 PM,6:30 PM,1,Romero,,,
138783,150,Heibert Lounge,72 E. Concord,2:30 PM,2:30 PM,4:30 PM,6:30 PM,1,Jordan,Jordan,,
138975,10,Main Room - front of building,730 Comm Ave,3:45 PM,3:45 PM,4:30 PM,12:01:30 AM,1,Jordan,,,
138817,30,Talbot - 106E,715 Albany St.,3:30 PM,3:30 PM,4:30 PM,12:01:30 AM,1,Romero,,,
139067,125,Photonics 906,8 St Marys,2:30 PM,3:30 PM,4:30 PM,6:00 PM,2,Antonio,Sammy,Lynn,
138991,10,Main Room - front of building,730 Comm Ave,3:45 PM,3:45 PM,4:30 PM,12:01:30 AM,1,Jose,,,
139391,30,Colloquium - 101,610 Comm Ave,3:45 PM,3:45 PM,4:30 PM,6:00 PM,1,Jordan,,,
138344,10,Room 250,2 Silber Way,3:45 PM,3:45 PM,4:30 PM,6:00 PM,1,Jordan,,,
140814,7,322,775 Comm Ave,3:45 PM,3:45 PM,4:30 PM,8:00 PM,1,Romero ,,,
140647,2,Tsai Performance Center,685 Comm Ave,3:45 PM,3:45 PM,4:30 PM,12:01:30 AM,1,Antonio,,,
138985,45,Terrace Lounge,775 Comm Ave,3:45 PM,3:45 PM,4:30 PM,5:00 PM,1,Bruce,,,
138595,120,Main Meeting Area,730 Comm Ave,3:00 PM,3:00 PM,5:00 PM,7:00 PM,3,Jordan,Jordan,Jen open/Nate Close ,
139395,40,Basement Study Hall Area,590 Comm Ave,4:15 PM,4:15 PM,5:00 PM,6:00 PM,1,Romero,,,
140735,30,PICK UP,775 Comm Ave,4:45 PM,4:45 PM,5:00 PM,8:00 PM,1,Jordan,,,
139133,25,Katzenberg Center -3rd floor,871 Comm Ave,4:15 PM,4:15 PM,5:00 PM,6:00 PM,1,Romero,Romero,,
140518,24,HTC - Evetn Space,808 Comm Ave,4:15 PM,4:15 PM,5:00 PM,7:00 PM,1,Jordan,Jordan,,
140517,12,103,24 Cummington,4:15 PM,4:15 PM,5:00 PM,6:00 PM,1,Sammy,,,
140572,35,Meeting Space,730 Comm Ave,4:15 PM,4:15 PM,5:00 PM,7:00 PM,1,Sammy,,,
140591,15,Room 321,775 Comm Ave,4:15 PM,4:15 PM,5:00 PM,6:00 PM,1,Bruce,,,
140470,25,613B,100 BSR,4:15 PM,4:15 PM,5:00 PM,12:01:30 AM,1,Jordan,,,
140693,50,SCI 103A,590 Comm Ave,4:15 PM,4:15 PM,5:00 PM,6:00 PM,1,Antonio,,,
139087,50,COM Lawn,640 Comm Ave,3:00 PM,4:00 PM,5:00 PM,6:30 PM,2,Sammy,Sammy,Lynn,
140444,120,GSU Backcourt,775 Comm Ave,4:15 PM,4:15 PM,5:00 PM,9:00 PM,1,Jordan,Jordan,Lynn ,
139364,40,Law School - Charles River Room 5th Floor,765 Comm Ave,2:00 PM,3:30 PM,5:00 PM,6:30 PM,3,Jordan,Jordan,Christine,
138958,100,0,890 Comm Ave,4:00 PM,4:00 PM,5:00 PM,9:30 PM,1,Antonio,Jordan,,
138994,15,Heibert Lounge-14th Floor,72 East Concord Street,4:15 PM,4:15 PM,5:15 PM,7:00 PM,1,Jose,Romero,,
140463,40,GSU 1st floor kitchen,775 Comm Ave,,,5:15 PM,12:01:30 AM,1,Claudia,,,
140460,14,B18,755 Comm Ave,4:45 PM,4:45 PM,5:30 PM,12:01:30 AM,1,Jordan,,,
140600,15,Newbury Center,755 Comm Ave,4:45 PM,4:45 PM,5:30 PM,6:30 PM,1,Sammy,,,
140589,40,Lobby,610 Comm Ave,4:45 PM,4:45 PM,5:30 PM,6:30 PM,1,Antonio,,,
140599,10,101,765 Comm Ave,4:45 PM,4:45 PM,5:30 PM,6:30 PM,1,jen,,,
140459,12,B18,755 Comm Ave,4:45 PM,4:45 PM,5:30 PM,12:01:30 AM,1,Antonio,,,
140457,12,B18,755 Comm Ave,4:45 PM,4:45 PM,5:30 PM,12:01:30 AM,1,Jordan ,,,
140458,35,B18,755 Comm Ave,4:45 PM,4:45 PM,5:30 PM,12:01:30 AM,1,Jordan,,,
138978,40,The Castle,225 Bay State Rd,3:30 PM,3:30 PM,5:30 PM,7:30 PM,2,Jose,Romero,Molly ,
140734,400,Ballroom,775 Comm Ave,3:30 PM,4:30 PM,5:30 PM,7:30 PM,2,Jordan,,Conor ,
140432,100,The Castle,225 Bay State Rd,3:30 PM,4:30 PM,5:30 PM,7:00 PM,2,Jordan,Jordan,Molly,
138956,100,0,890 Comm Ave,4:30 PM,4:30 PM,5:30 PM,8:30 PM,1,Romero,Romero,,
138997,1,Small Ballroom GSU,213 Bay State Road,5:00 PM,5:00 PM,5:30 PM,10:00 PM,0,Bruce,,,
138959,150,0,890 Comm Ave,4:30 PM,4:30 PM,5:30 PM,9:30 PM,1,Sammy,,,
140455,12,Main Entrance,755 COmm Ave ,5:15 PM,5:15 PM,5:45 PM,12:01:30 AM,1,,,,
138693,100,Large Ballroom,775 Commonwealth ave,3:45 PM,5:15 PM,5:45 PM,8:30 PM,3,Jordan,N/A,Jen ,
138963,13,Newbury Center,755 Comm Ave,5:15 PM,5:15 PM,6:00 PM,7:00 PM,1,Romero,,,
138917,12,251,1 University Rd,5:15 PM,5:15 PM,6:00 PM,12:01:30 AM,1,Sammy,,,
139336,60,Colloquium,8 St Marys,5:15 PM,5:15 PM,6:00 PM,8:00 PM,1,Jordan,Jordan,,
138567,150,WBUR,820 Comm Ave,4:00 PM,5:15 PM,6:00 PM,9:00 PM,2,Jordan,Jordan,Lynn ,
139241,400,Metcalf Ballroom,775 Comm Ave,4:00 PM,5:00 PM,6:00 PM,9:00 PM,2,Sammy,Sammy,Molly ,
138663,500,Ziskind,775 Comm Ave,4:00 PM,5:15 PM,6:00 PM,7:00 PM,2,Sammy,Sammy,Jen ,
140519,250,HTC Kitchen Area - in great space area,808 Comm Ave,5:00 PM,5:00 PM,6:00 PM,9:00 PM,1,Romero & Alex ,,,
140561,60,The Castle,225 Bay State Rd,4:00 PM,5:00 PM,6:00 PM,9:00 PM,2,Jordan,Jordan,Lynn,
140714,120,2nd Flr - Atrium,8 St Marys,5:15 PM,5:15 PM,6:00 PM,7:00 PM,1,Romero,,,
140597,50,Castle,225 Bay State Rd,4:00 PM,5:15 PM,6:00 PM,8:00 PM,2,Jordan,Romero,PeterCaterstaff/Brody ,
138960,100,0,890 Comm Ave,5:00 PM,5:00 PM,6:00 PM,9:30 PM,1,Romero,,,
140454,30,East Balconey,775 Comm Ave,4:00 PM,5:00 PM,6:00 PM,7:00 PM,3,Antonio,,Monique ,
140547,70,906,8 St Marys,5:15 PM,5:15 PM,6:00 PM,8:00 PM,1,Jordan,,,
138784,40,Law Aud Lobby,765 Comm Ave,4:30 PM,4:30 PM,6:00 PM,8:00 PM,2,Antonio,Antonio,,
140681,50,The Castle,225 Bay State Rd,4:00 PM,5:00 PM,6:00 PM,7:00 PM,2,Antonio,Antonio,Nate ,
140716,30,613A/B,100 Bay State Rd,5:15 PM,5:15 PM,6:00 PM,8:00 PM,1,Antonio,,,
140710,4,320 and 321,GSU,5:30 PM,5:30 PM,6:30 PM,8:30 PM,3,Jordan,,Molly,
140579,15,1st Flr - SARP Office,930 Comm Ave,5:45 PM,5:45 PM,6:30 PM,7:30 PM,1,Romero,,,
139396,60,SCI B23,590 Comm Ave,5:30 PM,5:30 PM,6:30 PM,7:30 PM,2,Jordan,Jordan,Meidy,
139239,40,7th Floor Atrium,8 St. Mary's,4:30 PM,4:30 PM,6:30 PM,8:30 PM,2,Sammy,Romero,Molly ,
139274,80,B23/24,745 Comm Ave,5:45 PM,5:45 PM,6:30 PM,9:30 PM,1,Jordan,,,
138928,40,Castle,Castle,4:30 PM,5:30 PM,6:30 PM,9:00 PM,3,Romero,Romero,Conor ,
140434,60,PICK UP,775 Comm Ave,6:30 PM,6:30 PM,6:30 PM,12:01:30 AM,1,Jordan,,,
138957,230,0,890 Comm Ave,5:30 PM,5:30 PM,6:30 PM,9:30 PM,1,Jordan,,,
139374,18,Lobby,730 Comm Ave,5:45 PM,5:45 PM,6:30 PM,12:01:30 AM,1,Romero,,,
138725,11,Castle,225 Bay State Rd,4:30 PM,5:30 PM,6:30 PM,8:00 PM,3,Romero,Romero,Lynn,
138990,30,Terrace Lounge,775 Comm Ave,4:45 PM,5:45 PM,6:45 PM,8:00 PM,3,,,Lynn ,
140424,70,Back Court,775 Comm Ave,5:00 PM,5:45 PM,7:00 PM,11:00 PM,2,Jordan,Jordan,Lynn,
140617,20,410,808 Comm Ave,6:15 PM,6:15 PM,7:00 PM,9:00 PM,1,Jordan,,,
140453,30,Castle,Castle,5:00 PM,6:00 PM,7:00 PM,8:00 PM,3,Jordan,Jordan,Molly,
140461,250,Ballroom,775 Comm Ave,5:00 PM,5:00 PM,7:00 PM,9:00 PM,2,Bruce,,Monique ,
138679,75,Barristers,765 Comm Ave,5:00 PM,6:15 PM,7:00 PM,9:00 PM,2,Jordan,,Lynn ,
138684,100,Backcourt,775 Comm Ave,5:00 PM,6:00 PM,7:00 PM,9:30 PM,2,Antonio,Jordan,Conor,
140642,23,Library,928 Comm Ave,5:00 PM,6:15 PM,7:00 PM,9:00 PM,2,antonio,Antonio ,Nate,
140774,50,Barristers,765 Comm ave,6:15 PM,6:15 PM,7:00 PM,9:00 PM,1,Antonio,,,
139328,30,906,8 St Marys,6:15 PM,6:15 PM,7:00 PM,8:30 PM,1,Antonio,,,
138743,45,Room G-170,635 Albany St,6:15 PM,6:15 PM,7:00 PM,9:30 PM,1,Jordan ,,,
139003,35,Room 103,765 Comm Ave,6:15 PM,6:15 PM,7:00 PM,8:00 PM,1,Bruce,,,
139347,20,Common Room,91 Bay State Rd,6:15 PM,6:15 PM,7:00 PM,8:00 PM,1,Romero,,,
138993,150,Metcalf Ballroom,775 Comm Ave,5:00 PM,5:45 PM,7:00 PM,11:00 PM,2,Jordan,Jordan,Lynn ,
139279,175,Ziskind,775 Comm Ave,7:15 PM,7:15 PM,8:00 PM,9:00 PM,3,Sammy,,Jen ,
138847,200,Tsai Center Lobby,685 Commonwealth Ave,5:30 PM,5:30 PM,8:00 PM,9:30 PM,3,Sammy,Jordan,Lynn,
139112,300,Metcalf Ballroom,775 Commonwealth Ave,8:15 PM,8:15 PM,9:00 PM,1:00 AM,1,Bruce,,,
Grand Totals,,,,,,,,,,,,
,,,,,,,,,,,,
Event ID,Guest Count,,,,,,,,,,,
500,"22,936.00",,,,,,,,,,,
